=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_003952425.1 NZ_CP034449.1_1319' -> RS_GCF_003952425.1_NZ_CP034449.1_1319
NOTE: Change sequence name 'RS_GCF_003966895.1 NZ_AP018449.1_452' -> RS_GCF_003966895.1_NZ_AP018449.1_452
NOTE: Change sequence name 'RS_GCF_003992725.1 NZ_RZNF01000004.1_64' -> RS_GCF_003992725.1_NZ_RZNF01000004.1_64
NOTE: Change sequence name 'RS_GCF_003992725.1 NZ_RZNF01000007.1_246' -> RS_GCF_003992725.1_NZ_RZNF01000007.1_246
NOTE: Change sequence name 'GB_GCA_903896595.1 CAITYL010000375.1_16' -> GB_GCA_903896595.1_CAITYL010000375.1_16
NOTE: Change sequence name 'GB_GCA_903898185.1 CAIUEN010000270.1_6' -> GB_GCA_903898185.1_CAIUEN010000270.1_6
NOTE: Change sequence name 'GB_GCA_903899885.1 CAIULK010000099.1_2' -> GB_GCA_903899885.1_CAIULK010000099.1_2
NOTE: Change sequence name 'GB_GCA_903920145.1 CAIXKV010000105.1_10' -> GB_GCA_903920145.1_CAIXKV010000105.1_10
NOTE: Change sequence name 'GB_GCA_903930345.1 CAIYYI010000652.1_11' -> GB_GCA_903930345.1_CAIYYI010000652.1_11
NOTE: Change sequence name 'GB_GCA_903931645.1 CAIZDF010000178.1_5' -> GB_GCA_903931645.1_CAIZDF010000178.1_5
NOTE: Change sequence name 'GB_GCA_903932535.1 CAIZGR010000455.1_1' -> GB_GCA_903932535.1_CAIZGR010000455.1_1
NOTE: Change sequence name 'GB_GCA_903944085.1 CAJAQO010000136.1_11' -> GB_GCA_903944085.1_CAJAQO010000136.1_11
NOTE: Change sequence name 'GB_GCA_913009355.1 CAJVYN010000085.1_8' -> GB_GCA_913009355.1_CAJVYN010000085.1_8
NOTE: Change sequence name 'GB_GCA_913009475.1 CAJVYJ010000038.1_11' -> GB_GCA_913009475.1_CAJVYJ010000038.1_11
NOTE: Change sequence name 'GB_GCA_913060665.1 CAJXUY010000002.1_354' -> GB_GCA_913060665.1_CAJXUY010000002.1_354
NOTE: Change sequence name 'GB_GCA_927439865.1 CAKMKD010000034.1_2' -> GB_GCA_927439865.1_CAKMKD010000034.1_2
NOTE: Change sequence name 'GB_GCA_937141995.1 CAKZQX010000080.1_1' -> GB_GCA_937141995.1_CAKZQX010000080.1_1
NOTE: Change sequence name 'GB_GCA_937864185.1 CALMIS010000306.1_10' -> GB_GCA_937864185.1_CALMIS010000306.1_10
NOTE: Change sequence name 'GB_GCA_021795215.1 JAJYPS010000077.1_4' -> GB_GCA_021795215.1_JAJYPS010000077.1_4
NOTE: Change sequence name 'GB_GCA_021798855.1 JAJZBP010000054.1_5' -> GB_GCA_021798855.1_JAJZBP010000054.1_5
NOTE: Change sequence name 'GB_GCA_021800315.1 JAJYZD010000028.1_12' -> GB_GCA_021800315.1_JAJYZD010000028.1_12
NOTE: Change sequence name 'GB_GCA_021801345.1 JAJYYA010000068.1_12' -> GB_GCA_021801345.1_JAJYYA010000068.1_12
NOTE: Change sequence name 'GB_GCA_021810565.1 JAJZIM010000031.1_15' -> GB_GCA_021810565.1_JAJZIM010000031.1_15
NOTE: Change sequence name 'GB_GCA_021813405.1 JAKAKS010000022.1_100' -> GB_GCA_021813405.1_JAKAKS010000022.1_100
NOTE: Change sequence name 'GB_GCA_021818985.1 JAKASO010000002.1_46' -> GB_GCA_021818985.1_JAKASO010000002.1_46
NOTE: Change sequence name 'GB_GCA_021821885.1 JAKARO010000010.1_50' -> GB_GCA_021821885.1_JAKARO010000010.1_50
NOTE: Change sequence name 'GB_GCA_021824175.1 JAKALP010000042.1_12' -> GB_GCA_021824175.1_JAKALP010000042.1_12
NOTE: Change sequence name 'GB_GCA_021828375.1 JAKARS010000017.1_1' -> GB_GCA_021828375.1_JAKARS010000017.1_1
NOTE: Change sequence name 'GB_GCA_021849745.1 JAJZSN010000031.1_24' -> GB_GCA_021849745.1_JAJZSN010000031.1_24
NOTE: Change sequence name 'GB_GCA_022360155.1 JAKSDJ010000199.1_12' -> GB_GCA_022360155.1_JAKSDJ010000199.1_12
NOTE: Change sequence name 'GB_GCA_022360275.1 JAKSDC010000019.1_5' -> GB_GCA_022360275.1_JAKSDC010000019.1_5
NOTE: Change sequence name 'GB_GCA_022565335.1 JAIUMY010000064.1_14' -> GB_GCA_022565335.1_JAIUMY010000064.1_14
NOTE: Change sequence name 'GB_GCA_031292255.1 JARLHN010000016.1_82' -> GB_GCA_031292255.1_JARLHN010000016.1_82
NOTE: Change sequence name 'GB_GCA_031292565.1 JARLGW010000005.1_211' -> GB_GCA_031292565.1_JARLGW010000005.1_211
NOTE: Change sequence name 'GB_GCA_031292615.1 JARLGT010000073.1_6' -> GB_GCA_031292615.1_JARLGT010000073.1_6
NOTE: Change sequence name 'GB_GCA_031292625.1 JARLGU010000019.1_73' -> GB_GCA_031292625.1_JARLGU010000019.1_73
NOTE: Change sequence name 'GB_GCA_031296105.1 JARLGJ010000055.1_4' -> GB_GCA_031296105.1_JARLGJ010000055.1_4
NOTE: Change sequence name 'GB_GCA_031296325.1 JARLFY010000068.1_11' -> GB_GCA_031296325.1_JARLFY010000068.1_11
NOTE: Change sequence name 'GB_GCA_900079695.1 LT599022.1_2164' -> GB_GCA_900079695.1_LT599022.1_2164
NOTE: Change sequence name 'GB_GCA_900543345.1 UQRJ01000161.1_1' -> GB_GCA_900543345.1_UQRJ01000161.1_1
NOTE: Change sequence name 'GB_GCA_900546895.1 UREO01000034.1_13' -> GB_GCA_900546895.1_UREO01000034.1_13
NOTE: Change sequence name 'GB_GCA_900634715.1 CAAAFO010000111.1_43' -> GB_GCA_900634715.1_CAAAFO010000111.1_43
NOTE: Change sequence name 'GB_GCA_902809825.1 LR778114.1_405' -> GB_GCA_902809825.1_LR778114.1_405
NOTE: Change sequence name 'GB_GCA_903822005.1 CAIJNL010000041.1_36' -> GB_GCA_903822005.1_CAIJNL010000041.1_36
NOTE: Change sequence name 'GB_GCA_903835685.1 CAILNX010000043.1_127' -> GB_GCA_903835685.1_CAILNX010000043.1_127
NOTE: Change sequence name 'GB_GCA_903840185.1 CAIMFA010000121.1_21' -> GB_GCA_903840185.1_CAIMFA010000121.1_21
NOTE: Change sequence name 'GB_GCA_903848935.1 CAINHO010000027.1_41' -> GB_GCA_903848935.1_CAINHO010000027.1_41
NOTE: Change sequence name 'GB_GCA_903851035.1 CAINND010000060.1_29' -> GB_GCA_903851035.1_CAINND010000060.1_29
NOTE: Change sequence name 'GB_GCA_903863885.1 CAIPEB010000462.1_19' -> GB_GCA_903863885.1_CAIPEB010000462.1_19
NOTE: Change sequence name 'GB_GCA_903874275.1 CAIQRS010000269.1_10' -> GB_GCA_903874275.1_CAIQRS010000269.1_10
NOTE: Change sequence name 'GB_GCA_028698335.1 JAQVDP010000017.1_88' -> GB_GCA_028698335.1_JAQVDP010000017.1_88
NOTE: Change sequence name 'GB_GCA_028704125.1 JAQVLM010000042.1_4' -> GB_GCA_028704125.1_JAQVLM010000042.1_4
NOTE: Change sequence name 'GB_GCA_028704415.1 JAQWFM010000010.1_18' -> GB_GCA_028704415.1_JAQWFM010000010.1_18
NOTE: Change sequence name 'GB_GCA_028710885.1 JAQTTG010000005.1_204' -> GB_GCA_028710885.1_JAQTTG010000005.1_204
NOTE: Change sequence name 'GB_GCA_028714515.1 JAQTMF010000004.1_27' -> GB_GCA_028714515.1_JAQTMF010000004.1_27
NOTE: Change sequence name 'GB_GCA_028714675.1 JAQTLV010000002.1_160' -> GB_GCA_028714675.1_JAQTLV010000002.1_160
NOTE: Change sequence name 'GB_GCA_028718565.1 JAQULO010000031.1_17' -> GB_GCA_028718565.1_JAQULO010000031.1_17
NOTE: Change sequence name 'GB_GCA_029167205.1 JARFPL010000016.1_5' -> GB_GCA_029167205.1_JARFPL010000016.1_5
NOTE: Change sequence name 'GB_GCA_029210905.1 JARGGF010000040.1_6' -> GB_GCA_029210905.1_JARGGF010000040.1_6
NOTE: Change sequence name 'GB_GCA_029265715.1 JAJUGZ010000022.1_6' -> GB_GCA_029265715.1_JAJUGZ010000022.1_6
NOTE: Change sequence name 'GB_GCA_029557215.1 JAKPQQ010000249.1_13' -> GB_GCA_029557215.1_JAKPQQ010000249.1_13
NOTE: Change sequence name 'GB_GCA_029564935.1 JAKQPD010000225.1_1' -> GB_GCA_029564935.1_JAKQPD010000225.1_1
NOTE: Change sequence name 'GB_GCA_029571425.1 JAKPSR010000432.1_2' -> GB_GCA_029571425.1_JAKPSR010000432.1_2
NOTE: Change sequence name 'GB_GCA_029572965.1 JAKPQD010000143.1_112' -> GB_GCA_029572965.1_JAKPQD010000143.1_112
NOTE: Change sequence name 'GB_GCA_029624675.1 JARSSP010000058.1_43' -> GB_GCA_029624675.1_JARSSP010000058.1_43
NOTE: Change sequence name 'GB_GCA_029858425.1 JAOUFE010000079.1_14' -> GB_GCA_029858425.1_JAOUFE010000079.1_14
NOTE: Change sequence name 'GB_GCA_029865195.1 JAOUHH010000025.1_11' -> GB_GCA_029865195.1_JAOUHH010000025.1_11
NOTE: Change sequence name 'GB_GCA_029907475.1 JARYLU010000033.1_24' -> GB_GCA_029907475.1_JARYLU010000033.1_24
NOTE: Change sequence name 'GB_GCA_030698405.1 JAUYMU010000063.1_18' -> GB_GCA_030698405.1_JAUYMU010000063.1_18
NOTE: Change sequence name 'GB_GCA_030824035.1 JAVBYL010000316.1_12' -> GB_GCA_030824035.1_JAVBYL010000316.1_12
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000284.1_2' -> GB_GCA_030837505.1_JAUPKJ010000284.1_2
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000290.1_7' -> GB_GCA_030837505.1_JAUPKJ010000290.1_7
NOTE: Change sequence name 'GB_GCA_030837545.1 JAUPKI010000165.1_8' -> GB_GCA_030837545.1_JAUPKI010000165.1_8
NOTE: Change sequence name 'GB_GCA_031256975.1 JAIRPN010000010.1_28' -> GB_GCA_031256975.1_JAIRPN010000010.1_28
NOTE: Change sequence name 'GB_GCA_031257535.1 JAIROO010000093.1_30' -> GB_GCA_031257535.1_JAIROO010000093.1_30
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000092.1_10' -> GB_GCA_031261565.1_JAISJK010000092.1_10
NOTE: Change sequence name 'GB_GCA_031269465.1 JAISZB010000292.1_11' -> GB_GCA_031269465.1_JAISZB010000292.1_11
NOTE: Change sequence name 'GB_GCA_031271905.1 JAISUT010000033.1_11' -> GB_GCA_031271905.1_JAISUT010000033.1_11
NOTE: Change sequence name 'GB_GCA_031272005.1 JAISUQ010000173.1_10' -> GB_GCA_031272005.1_JAISUQ010000173.1_10
NOTE: Change sequence name 'GB_GCA_031272765.1 JAISTD010000161.1_2' -> GB_GCA_031272765.1_JAISTD010000161.1_2
NOTE: Change sequence name 'GB_GCA_031275645.1 JAISOL010000070.1_61' -> GB_GCA_031275645.1_JAISOL010000070.1_61
NOTE: Change sequence name 'GB_GCA_031276055.1 JAISNW010000217.1_6' -> GB_GCA_031276055.1_JAISNW010000217.1_6
NOTE: Change sequence name 'RS_GCF_004339805.1 NZ_SLUI01000005.1_202' -> RS_GCF_004339805.1_NZ_SLUI01000005.1_202
NOTE: Change sequence name 'RS_GCF_004340905.1 NZ_SLXD01000012.1_77' -> RS_GCF_004340905.1_NZ_SLXD01000012.1_77
NOTE: Change sequence name 'RS_GCF_004341685.1 NZ_SMAA01000011.1_56' -> RS_GCF_004341685.1_NZ_SMAA01000011.1_56
NOTE: Change sequence name 'RS_GCF_004342175.1 NZ_SMAO01000001.1_328' -> RS_GCF_004342175.1_NZ_SMAO01000001.1_328
NOTE: Change sequence name 'RS_GCF_004343505.1 NZ_SLXU01000004.1_160' -> RS_GCF_004343505.1_NZ_SLXU01000004.1_160
NOTE: Change sequence name 'RS_GCF_004343725.1 NZ_PTQW01000022.1_86' -> RS_GCF_004343725.1_NZ_PTQW01000022.1_86
NOTE: Change sequence name 'RS_GCF_004421185.1 NZ_LXQB01000023.1_68' -> RS_GCF_004421185.1_NZ_LXQB01000023.1_68
NOTE: Change sequence name 'RS_GCF_004745425.1 NZ_PGGK01000004.1_118' -> RS_GCF_004745425.1_NZ_PGGK01000004.1_118
NOTE: Change sequence name 'RS_GCF_004766045.1 NZ_SPQQ01000003.1_20' -> RS_GCF_004766045.1_NZ_SPQQ01000003.1_20
NOTE: Change sequence name 'RS_GCF_006175995.1 NZ_VDMB01000009.1_15' -> RS_GCF_006175995.1_NZ_VDMB01000009.1_15
NOTE: Change sequence name 'RS_GCF_013340305.1 NZ_BLVP01000002.1_186' -> RS_GCF_013340305.1_NZ_BLVP01000002.1_186
NOTE: Change sequence name 'RS_GCF_013376455.1 NZ_CP045504.1_3857' -> RS_GCF_013376455.1_NZ_CP045504.1_3857
NOTE: Change sequence name 'RS_GCF_013377085.1 NZ_JACAAX010000037.1_43' -> RS_GCF_013377085.1_NZ_JACAAX010000037.1_43
NOTE: Change sequence name 'RS_GCF_013791955.1 NZ_VMSW01000007.1_45' -> RS_GCF_013791955.1_NZ_VMSW01000007.1_45
NOTE: Change sequence name 'RS_GCF_014203025.1 NZ_JACHID010000010.1_13' -> RS_GCF_014203025.1_NZ_JACHID010000010.1_13
NOTE: Change sequence name 'RS_GCF_014205765.1 NZ_JACIIZ010000017.1_147' -> RS_GCF_014205765.1_NZ_JACIIZ010000017.1_147
NOTE: Change sequence name 'RS_GCF_014207565.1 NZ_JACHGJ010000002.1_799' -> RS_GCF_014207565.1_NZ_JACHGJ010000002.1_799
NOTE: Change sequence name 'RS_GCF_014359475.1 NZ_JACIZI010000004.1_122' -> RS_GCF_014359475.1_NZ_JACIZI010000004.1_122
NOTE: Change sequence name 'RS_GCF_021654575.1 NZ_AP024488.1_1563' -> RS_GCF_021654575.1_NZ_AP024488.1_1563
NOTE: Change sequence name 'RS_GCF_021730435.1 NZ_JABWGX010000011.1_86' -> RS_GCF_021730435.1_NZ_JABWGX010000011.1_86
NOTE: Change sequence name 'RS_GCF_022026155.1 NZ_CP085041.1_1866' -> RS_GCF_022026155.1_NZ_CP085041.1_1866
NOTE: Change sequence name 'RS_GCF_022063185.1 NZ_CP091913.1_2915' -> RS_GCF_022063185.1_NZ_CP091913.1_2915
NOTE: Change sequence name 'RS_GCF_003053565.1 NZ_QAXS01000013.1_47' -> RS_GCF_003053565.1_NZ_QAXS01000013.1_47
NOTE: Change sequence name 'RS_GCF_003173355.1 NZ_QGMY01000002.1_550' -> RS_GCF_003173355.1_NZ_QGMY01000002.1_550
NOTE: Change sequence name 'RS_GCF_003285005.1 NZ_QMFA01000024.1_64' -> RS_GCF_003285005.1_NZ_QMFA01000024.1_64
NOTE: Change sequence name 'RS_GCF_003285005.1 NZ_QMFA01000024.1_82' -> RS_GCF_003285005.1_NZ_QMFA01000024.1_82
NOTE: Change sequence name 'RS_GCF_003336225.1 NZ_QPID01000001.1_115' -> RS_GCF_003336225.1_NZ_QPID01000001.1_115
NOTE: Change sequence name 'RS_GCF_003339845.1 NZ_PPTR01000007.1_162' -> RS_GCF_003339845.1_NZ_PPTR01000007.1_162
NOTE: Change sequence name 'RS_GCF_003363435.1 NZ_QRCT01000034.1_294' -> RS_GCF_003363435.1_NZ_QRCT01000034.1_294
Alignment most likely contains protein sequences
Alignment has 707 sequences with 268 columns, 254 distinct patterns
197 parsimony-informative, 33 singleton sites, 38 constant sites
                                              Gap/Ambiguity  Composition  p-value
   1  RS_GCF_022482905.1_NZ_JAKVOI010000001.1_154     0.00%    passed     94.08%
   2  RS_GCF_022558445.1_NZ_CP054699.1_2251           0.00%    passed    100.00%
   3  RS_GCF_022760805.1_NZ_JAIVFL010000001.1_232     0.37%    passed     69.98%
   4  RS_GCF_023242945.1_NZ_JALKFT010000003.1_60      0.37%    passed     88.81%
   5  RS_GCF_023734095.1_NZ_AP024620.1_541            0.00%    passed     98.72%
   6  RS_GCF_024054555.1_NZ_JAMXLY010000014.1_1       0.00%    passed     97.78%
   7  RS_GCF_024125445.1_NZ_JAMXWM010000003.1_155     0.00%    passed     94.64%
   8  GB_GCA_023435225.1_JAEYRX010000032.1_46         0.00%    passed     99.97%
   9  GB_GCA_023436205.1_JAEZKC010000002.1_107        0.00%    passed     99.99%
  10  GB_GCA_023438885.1_JAEXPS010000217.1_38         0.75%    passed     98.55%
  11  GB_GCA_023441625.1_JAEZOA010000093.1_5          0.00%    passed    100.00%
  12  GB_GCA_023443455.1_JAEZUE010000035.1_25         0.00%    passed     98.49%
  13  GB_GCA_023454275.1_JAEYGM010000020.1_133        0.00%    passed     99.82%
  14  GB_GCA_023460395.1_JAEWQB010000015.1_55         0.00%    passed     73.48%
  15  GB_GCA_023511535.1_JAIMBK010000006.1_25         0.00%    passed     99.35%
  16  GB_GCA_024226555.1_JAAELO010000714.1_34         0.00%    passed     98.94%
  17  GB_GCA_024233305.1_JACKPV010000023.1_317        0.00%    passed     96.78%
  18  GB_GCA_024235135.1_JACKMZ010000001.1_544        0.00%    passed     99.99%
  19  GB_GCA_024275145.1_JAJRZR010000108.1_30         0.00%    passed     99.97%
  20  GB_GCA_024277675.1_JAJRUS010000056.1_6          0.00%    passed     99.99%
  21  GB_GCA_024635555.1_JAGXIO010000085.1_11         0.00%    passed     99.84%
  22  GB_GCA_024635605.1_JAGXIR010000054.1_12         0.00%    passed     99.80%
  23  GB_GCA_024636355.1_JAGXHH010000236.1_5          0.00%    passed     99.99%
  24  RS_GCF_030812855.1_NZ_JAUSTK010000013.1_98      0.00%    passed     96.05%
  25  RS_GCF_030913705.1_NZ_CP133190.1_946            0.00%    passed     99.95%
  26  RS_GCF_031127805.1_NZ_JARXHW010000028.1_36      0.00%    passed     91.19%
  27  RS_GCF_900100455.1_NZ_FNCV01000009.1_3          0.00%    passed     97.42%
  28  RS_GCF_900111365.1_NZ_FOGZ01000032.1_5          0.75%    passed     93.60%
  29  GB_GCA_023402395.1_JAEYGI010000040.1_410        0.00%    passed    100.00%
  30  GB_GCA_023406985.1_JAEXTK010000206.1_1          0.00%    passed     99.99%
  31  GB_GCA_023408315.1_JAEYKI010000019.1_172        0.00%    passed     99.99%
  32  GB_GCA_023410055.1_JAEYQK010000101.1_18         0.00%    passed     98.86%
  33  GB_GCA_023416955.1_JAEZGM010000042.1_41         0.00%    passed     99.98%
  34  GB_GCA_023419605.1_JAEZXR010000134.1_77         0.00%    passed    100.00%
  35  GB_GCA_023423335.1_JAFAFU010000074.1_67         0.00%    passed     96.59%
  36  GB_GCA_023424865.1_JAFADM010000112.1_7          0.00%    passed     76.46%
  37  GB_GCA_023428085.1_JAEYZK010000392.1_13         0.00%    passed    100.00%
  38  GB_GCA_023429135.1_JAEYWD010000008.1_209        0.00%    passed    100.00%
  39  GB_GCA_024640925.1_JAHEEB010000338.1_1          0.00%    passed     99.92%
  40  GB_GCA_024653205.1_JANLFO010000021.1_5          0.00%    passed     96.61%
  41  GB_GCA_024707145.1_JANQAI010000003.1_210        0.00%    passed     99.69%
  42  GB_GCA_025062155.1_JANXAM010000015.1_17         0.00%    passed     82.20%
  43  GB_GCA_025360845.1_JANYBJ010000085.1_25         0.00%    passed     99.99%
  44  GB_GCA_025361735.1_JANYKD010000055.1_60         0.00%    passed     95.09%
  45  GB_GCA_025454695.1_JALONX010000261.1_2          0.00%    passed     99.12%
  46  GB_GCA_025458165.1_JALOTB010000014.1_54         0.00%    passed    100.00%
  47  GB_GCA_026014465.1_JAOZID010000010.1_660        0.00%    passed     94.69%
  48  GB_GCA_026014585.1_JAOZIA010000024.1_273        0.00%    passed     99.55%
  49  GB_GCA_026418675.1_JAOAAX010000058.1_4          0.00%    passed     97.22%
  50  GB_GCA_026552955.1_JAPMTS010000049.1_11         0.00%    passed     99.89%
  51  GB_GCA_026986785.1_JALSNW010000005.1_8          0.00%    passed     37.86%
  52  GB_GCA_027021785.1_JALUTR010000086.1_24         0.00%    passed     99.96%
  53  GB_GCA_027038095.1_JALVYA010000080.1_4          0.00%    passed     92.05%
  54  GB_GCA_027038965.1_JALWFG010000008.1_99         0.00%    passed     92.89%
  55  GB_GCA_027066965.1_JAMOMT010000077.1_8          0.00%    passed     97.60%
  56  GB_GCA_030016715.1_JASEJD010000005.1_149       50.37%    passed     56.53%
  57  GB_GCA_030017655.1_JASEIM010000001.1_60         0.00%    passed     73.04%
  58  GB_GCA_030065265.1_JASJCW010000055.1_12         0.00%    passed     97.06%
  59  GB_GCA_030065315.1_JASJDB010000344.1_1          0.37%    passed     97.17%
  60  GB_GCA_030145385.1_JAQYVU010000001.1_151        0.00%    passed     99.96%
  61  GB_GCA_030154225.1_JASKKI010000005.1_60         0.00%    passed     99.95%
  62  GB_GCA_030156255.1_JASGMV010000058.1_1          0.00%    passed     99.80%
  63  GB_GCA_030262795.1_JAJSZO010000038.1_8          0.00%    passed     99.08%
  64  GB_GCA_030272815.1_JAJSZT010000040.1_16         0.00%    passed     99.78%
  65  GB_GCA_030389965.1_CP128400.1_1730              0.00%    passed     96.90%
  66  GB_GCA_030586155.1_CP130741.1_558               0.00%    passed     99.94%
  67  GB_GCA_030595925.1_JAUVLC010000007.1_24         0.00%    passed     99.49%
  68  GB_GCA_030612225.1_JAUWOH010000014.1_6          0.00%    passed     99.41%
  69  GB_GCA_030618205.1_JAUXDR010000106.1_1          0.00%    passed     99.61%
  70  GB_GCA_030637655.1_DAOWGI010000087.1_35         0.00%    passed     99.97%
  71  GB_GCA_030642205.1_DAOWOF010000073.1_2          0.00%    passed     99.99%
  72  GB_GCA_030652035.1_JAUSBJ010000033.1_63         0.00%    passed     99.55%
  73  GB_GCA_030656015.1_JAUSNX010000012.1_65         0.00%    passed     85.07%
  74  GB_GCA_030667965.1_DAOUUW010000032.1_5          0.00%    passed     45.73%
  75  GB_GCA_030673845.1_JAUTCQ010000012.1_26         0.00%    passed     99.29%
  76  RS_GCF_000746025.2_NZ_CP045798.1_388            0.00%    passed     99.73%
  77  RS_GCF_000807255.1_NZ_CP009268.1_1372           0.00%    passed     99.96%
  78  RS_GCF_000807255.1_NZ_CP009268.1_3730           0.00%    passed     96.63%
  79  RS_GCF_000934755.1_NZ_KN882176.1_59             0.00%    passed     99.88%
  80  RS_GCF_000964525.1_NZ_BAZG01000015.1_38         0.00%    passed     99.57%
  81  RS_GCF_000970085.1_NZ_CP009506.1_3465           0.00%    passed     99.42%
  82  RS_GCF_900128885.1_NZ_FQTU01000001.1_9          0.00%    passed     99.98%
  83  RS_GCF_900129305.1_NZ_FQVB01000048.1_6          0.00%    passed     99.49%
  84  RS_GCF_900130055.1_NZ_FQXU01000006.1_177        0.00%    passed     98.10%
  85  RS_GCF_900141835.1_NZ_FQZD01000024.1_17         0.00%    passed     99.29%
  86  RS_GCF_900141895.1_NZ_FQYT01000018.1_43         0.00%    passed     99.48%
  87  RS_GCF_900156605.1_NZ_FTOA01000001.1_301        0.00%    passed     99.66%
  88  RS_GCF_900167165.1_NZ_FUXM01000011.1_31         0.00%    passed     99.99%
  89  RS_GCF_900167465.1_NZ_FUWR01000020.1_35         0.00%    passed     96.46%
  90  RS_GCF_900168165.1_NZ_FUYV01000010.1_58         0.00%    passed     99.28%
  91  RS_GCF_900170035.1_NZ_LT828541.1_362            0.00%    passed    100.00%
  92  RS_GCF_900176305.1_NZ_FWXH01000008.1_49         0.00%    passed     99.95%
  93  RS_GCF_900188395.1_NZ_FZOB01000004.1_89         0.00%    passed     99.68%
  94  RS_GCF_900205865.1_NZ_LT906662.1_2612           0.00%    passed     91.51%
  95  RS_GCF_900476375.1_NZ_UPPP01000127.1_89         0.00%    passed     95.06%
  96  RS_GCF_902728235.1_NZ_CACVBO010000001.1_215     0.00%    passed     99.43%
  97  RS_GCF_903064525.1_NZ_LR797830.1_913            0.00%    passed     99.60%
  98  RS_GCF_937425535.1_NZ_OW485601.1_267            0.00%    passed     99.86%
  99  RS_GCF_937425535.1_NZ_OW485601.1_4734           0.00%    passed     88.41%
 100  RS_GCF_003046625.1_NZ_QAAD01000014.1_51         0.00%    passed     99.76%
 101  RS_GCF_000421105.1_NZ_ATWF01000001.1_763        0.00%    passed     99.71%
 102  RS_GCF_000422245.1_NZ_ATHI01000027.1_73         0.00%    passed     99.98%
 103  RS_GCF_016900875.1_NZ_JAFEUM010000001.1_823     0.00%    passed     99.61%
 104  RS_GCF_016918505.1_NZ_JAFFPZ010000001.1_22      0.00%    passed     45.80%
 105  RS_GCF_017312485.1_NZ_BMBA01000015.1_12         0.00%    passed     99.88%
 106  RS_GCF_017377355.1_NZ_CP061799.1_5162           0.00%    passed    100.00%
 107  RS_GCF_017751145.1_NZ_CP046640.1_700            0.00%    passed     99.86%
 108  RS_GCF_017876095.1_NZ_JAGINM010000011.1_49      0.00%    passed     91.24%
 109  RS_GCF_018141185.1_NZ_CP058560.1_930            0.00%    passed     78.55%
 110  RS_GCF_018141445.1_NZ_CP058649.1_3188           0.00%    passed     99.97%
 111  RS_GCF_018390735.1_NZ_JAHBCL010000006.1_98      0.00%    passed    100.00%
 112  RS_GCF_018835585.1_NZ_JAHGVE010000013.1_66      0.00%    passed     99.70%
 113  GB_GCA_015228815.1_JADGCV010000028.1_18         0.00%    passed    100.00%
 114  GB_GCA_015231595.1_JADGBH010000045.1_11         0.00%    passed     99.99%
 115  GB_GCA_015232405.1_JADFZS010000089.1_8          0.00%    passed     99.89%
 116  GB_GCA_015232485.1_JADFZP010000129.1_7          0.00%    passed     99.82%
 117  GB_GCA_015233015.1_JADFYO010000021.1_15         0.00%    passed     97.52%
 118  GB_GCA_015233395.1_JADFXV010000031.1_16         0.00%    passed     99.99%
 119  GB_GCA_015233465.1_JADFXP010000003.1_30         0.00%    passed     99.98%
 120  GB_GCA_015233725.1_JADFXD010000012.1_36         0.00%    passed     98.97%
 121  GB_GCA_015272325.1_JACYLU010000015.1_148        0.00%    passed     97.35%
 122  GB_GCA_015295905.1_DVEB01000153.1_6             0.00%    passed     98.67%
 123  GB_GCA_015295985.1_DVDX01000023.1_44            0.00%    passed     99.36%
 124  GB_GCA_015488275.1_WFOD01000145.1_9             0.00%    passed     99.99%
 125  GB_GCA_015520145.1_WAQR01000070.1_6             0.00%    passed     97.35%
 126  GB_GCA_015548865.1_JADMXW010000009.1_77         0.00%    passed     92.99%
 127  GB_GCA_015654615.1_JAATGN010000040.1_18         0.00%    passed     75.21%
 128  GB_GCA_015654635.1_JAATGP010000020.1_101        0.00%    passed     96.91%
 129  GB_GCA_015654835.1_JAATGG010000122.1_24         0.00%    passed     86.14%
 130  GB_GCA_015654925.1_JAATFX010000033.1_123        0.00%    passed     96.70%
 131  GB_GCA_015655365.1_JAATFE010000358.1_14         0.00%    passed     86.64%
 132  GB_GCA_015709315.1_JACCQI010000006.1_21         0.00%    passed     29.03%
 133  GB_GCA_016178015.1_JACOUB010000010.1_11         0.00%    passed     99.87%
 134  GB_GCA_016200345.1_JACQEX010000062.1_7          0.00%    passed     99.72%
 135  GB_GCA_016207925.1_JACQZB010000109.1_3          0.00%    passed     99.99%
 136  GB_GCA_016208975.1_JACQXA010000004.1_788        0.00%    passed     99.94%
 137  GB_GCA_016212085.1_JACRHL010000011.1_59         0.00%    passed     95.23%
