=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
1270  GB_GCA_002503595.1_DASC01000093.1_23            2.59%    passed     32.22%
1271  GB_GCA_002503595.1_DASC01000093.1_26            1.85%    passed     28.12%
1272  GB_GCA_002503595.1_DASC01000118.1_8             0.74%    passed     94.79%
1273  GB_GCA_002503825.1_DASP01000009.1_52            0.37%    passed     38.60%
1274  GB_GCA_002505805.1_DAWB01000028.1_11            0.37%    passed     44.91%
1275  GB_GCA_002506015.1_DAWR01000075.1_13            1.85%    passed     51.71%
1276  GB_GCA_002506015.1_DAWR01000075.1_9            38.15%    passed     16.71%
1277  GB_GCA_002506105.1_DAWU01000006.1_11            0.37%    passed     87.37%
1278  GB_GCA_002508425.1_DAKU01000064.1_8            13.33%    passed     99.85%
1279  GB_GCA_002508465.1_DAQQ01000136.1_42            0.37%    passed     89.86%
1280  GB_GCA_002509485.1_DAWO01000104.1_31            0.37%    passed     85.20%
1281  GB_GCA_002725625.1_PBQI01000173.1_13            4.44%    passed     19.39%
1282  GB_GCA_002753395.1_PEAB01000102.1_9            45.93%    passed     97.61%
1283  GB_GCA_002753665.1_PEAP01000018.1_11            0.37%    passed     98.46%
1284  GB_GCA_023390335.1_JAEWCZ010000013.1_137        0.37%    passed     39.25%
1285  GB_GCA_023390395.1_JAEWCY010000132.1_52         0.37%    passed     89.63%
1286  GB_GCA_023390555.1_JAEWCQ010000040.1_30         0.37%    passed     98.78%
1287  GB_GCA_023390635.1_JAEWCM010000105.1_3          0.37%    passed     26.75%
1288  GB_GCA_023390635.1_JAEWCM010000154.1_5          0.37%    passed     89.08%
1289  GB_GCA_023391535.1_JAEWAU010000096.1_6          8.89%    failed      0.18%
1290  GB_GCA_023391535.1_JAEWAU010000096.1_9         10.00%    failed      2.06%
1291  GB_GCA_023391695.1_JAEWAK010000036.1_56         0.37%    passed     14.00%
1292  GB_GCA_023391695.1_JAEWAK010000045.1_37         0.37%    passed     81.68%
1293  GB_GCA_023392075.1_JAEVZU010000051.1_11         1.48%    passed     48.29%
1294  GB_GCA_023393125.1_JAEWMQ010000095.1_173        0.37%    passed     97.08%
1295  GB_GCA_023393375.1_JAEWLI010000011.1_12         0.37%    passed     96.71%
1296  GB_GCA_023394255.1_JAEXAZ010000120.1_9          0.37%    passed     99.95%
1297  GB_GCA_023395575.1_JAEWZA010000051.1_10         0.37%    passed      8.49%
1298  GB_GCA_023395695.1_JAEWYJ010000256.1_9          8.15%    passed     99.63%
1299  GB_GCA_023396095.1_JAEWXG010000027.1_12        10.74%    passed     17.77%
1300  GB_GCA_023396665.1_JAEWVL010000484.1_5          0.00%    passed     99.78%
1301  GB_GCA_023397475.1_JAEWUD010000027.1_100        0.37%    passed     99.82%
1302  GB_GCA_023397475.1_JAEWUD010000041.1_30         0.37%    passed     38.18%
1303  GB_GCA_023398955.1_JAEWRL010000147.1_45         0.00%    passed     96.07%
1304  GB_GCA_023399055.1_JAEWQV010000015.1_253        0.37%    passed     98.15%
1305  GB_GCA_023399355.1_JAEWQC010000274.1_4          0.37%    passed     95.74%
1306  GB_GCA_023399355.1_JAEWQC010000349.1_15         0.37%    passed     49.54%
1307  GB_GCA_023399455.1_JAEWPN010000027.1_11         0.37%    passed     99.98%
1308  GB_GCA_023402395.1_JAEYGI010000040.1_410        0.00%    passed     99.80%
1309  GB_GCA_023402395.1_JAEYGI010000046.1_36         8.89%    passed     99.99%
1310  GB_GCA_023406985.1_JAEXTK010000206.1_1          0.00%    passed     99.28%
1311  GB_GCA_023407175.1_JAEYMU010000007.1_58         0.37%    passed     95.86%
1312  GB_GCA_023407575.1_JAEYLX010000032.1_354        0.37%    passed     99.36%
1313  RS_GCF_016865365.1_NZ_AP024469.1_4005           0.37%    passed     99.61%
1314  RS_GCF_017084465.1_NZ_CP070896.1_4863          37.41%    passed     97.63%
1315  RS_GCF_017114945.1_NZ_JABXKQ010000098.1_18      0.00%    passed     73.63%
1316  RS_GCF_017255415.1_NZ_JAFJZZ010000002.1_390     0.37%    passed     58.74%
1317  RS_GCF_017312485.1_NZ_BMBA01000015.1_12         0.37%    passed     99.45%
1318  RS_GCF_017377355.1_NZ_CP061799.1_5162           0.00%    passed     99.73%
1319  RS_GCF_017464355.1_NZ_JAFUAG010000043.1_20      8.89%    passed     89.86%
1320  RS_GCF_017742835.1_NZ_CP072392.1_751            0.74%    passed     98.74%
1321  RS_GCF_017751145.1_NZ_CP046640.1_700            0.37%    passed     98.68%
1322  RS_GCF_017875325.1_NZ_JAGGMN010000001.1_1167    1.48%    passed     79.44%
1323  RS_GCF_017876165.1_NZ_JAGINQ010000034.1_16      1.11%    passed     79.05%
1324  RS_GCF_017893965.1_NZ_CP054142.1_1758           8.15%    passed     92.62%
1325  RS_GCF_017940685.1_NZ_JAGAYD010000135.1_14     17.41%    passed     99.85%
1326  RS_GCF_030655665.1_NZ_JAUSPQ010000004.1_145     0.37%    passed     99.75%
1327  GB_GCA_023409435.1_JAEYHP010000122.1_5          0.37%    passed     67.28%
1328  GB_GCA_023410055.1_JAEYQK010000101.1_18         0.00%    passed     98.30%
1329  GB_GCA_023410445.1_JAEYPT010000004.1_49         0.37%    passed     14.10%
1330  GB_GCA_023410535.1_JAEYPR010000021.1_7          8.89%    passed     99.67%
1331  GB_GCA_023411215.1_JAEYOY010000035.1_5          0.37%    passed     46.27%
1332  GB_GCA_023411645.1_JAEYON010000068.1_64         0.37%    passed     99.65%
1333  GB_GCA_023415525.1_JAEZKI010000520.1_2          8.15%    passed     91.25%
1334  GB_GCA_023415795.1_JAEZJG010000006.1_92         0.37%    passed     98.53%
1335  GB_GCA_023416275.1_JAEZIB010000109.1_25         2.22%    passed      9.96%
1336  GB_GCA_023416585.1_JAEZHM010000142.1_10         0.37%    passed     96.64%
1337  GB_GCA_023416955.1_JAEZGM010000042.1_41         0.37%    passed     99.06%
1338  GB_GCA_023417475.1_JAEZFP010000045.1_5          0.37%    passed     41.74%
1339  GB_GCA_023418475.1_JAEZZO010000070.1_61         0.37%    passed     99.70%
1340  GB_GCA_023419605.1_JAEZXR010000119.1_108        0.37%    passed     52.19%
1341  RS_GCF_004801295.1_NZ_SSOC01000003.1_585        0.37%    passed     94.53%
1342  RS_GCF_006175995.1_NZ_VDMB01000009.1_15         0.00%    passed     98.72%
1343  RS_GCF_007830255.1_NZ_VLKG01000004.1_33         0.37%    passed     95.55%
1344  RS_GCF_007860185.1_NZ_SJPY01000001.1_314        0.00%    passed     75.15%
1345  RS_GCF_007904085.1_NZ_CP042326.1_423            1.11%    passed     86.43%
1346  RS_GCF_008086615.1_NZ_RXYB01000002.1_77         0.37%    passed     89.25%
1347  RS_GCF_008086615.1_NZ_RXYB01000021.1_11         9.26%    passed     81.97%
1348  RS_GCF_018128545.1_NZ_JAGSND010000013.1_66      0.37%    passed     57.78%
1349  RS_GCF_018141185.1_NZ_CP058560.1_930            0.37%    passed     15.63%
1350  RS_GCF_018141405.1_NZ_CP058648.1_420            0.37%    passed     98.31%
1351  RS_GCF_018141445.1_NZ_CP058649.1_3188           0.37%    passed     93.02%
1352  RS_GCF_018332455.1_NZ_BOPZ01000004.1_35         0.37%    passed     99.90%
1353  RS_GCF_018332455.1_NZ_BOPZ01000028.1_18         0.37%    passed     31.45%
1354  RS_GCF_018390735.1_NZ_JAHBCL010000006.1_98      0.37%    passed     99.97%
1355  RS_GCF_018918155.1_NZ_JAHLPY010000019.1_10      9.26%    passed     54.99%
1356  RS_GCF_018919175.1_NZ_JAHLQL010000001.1_1478    2.22%    failed      1.91%
1357  RS_GCF_019144085.1_NZ_JAHHUY010000010.1_68      0.37%    passed     99.72%
1358  RS_GCF_019352175.1_NZ_JACBYI010000002.1_73      0.37%    passed     26.54%
1359  RS_GCF_019423705.1_NZ_JAHZAX010000007.1_76      8.52%    passed     99.30%
1360  RS_GCF_019423705.1_NZ_JAHZAX010000007.1_79      8.52%    passed     92.66%
1361  RS_GCF_019603315.1_NZ_CP080649.1_2723           0.00%    passed     80.09%
1362  RS_GCF_019669905.1_NZ_AP019777.1_3372           0.37%    passed     99.30%
1363  GB_GCA_031264295.1_JAISED010000071.1_6          0.37%    passed     24.65%
1364  GB_GCA_031264825.1_JAISDL010000190.1_11         9.63%    passed     74.51%
1365  GB_GCA_031265035.1_JAISDE010000082.1_15         9.26%    passed     98.50%
1366  GB_GCA_031265355.1_JAISCT010000032.1_13         0.37%    passed     28.12%
1367  GB_GCA_031265685.1_JAISCI010000096.1_9          0.37%    passed     75.49%
1368  GB_GCA_031266025.1_JAISBV010000049.1_2          0.37%    passed     45.67%
1369  GB_GCA_031266805.1_JAISAH010000016.1_8          0.37%    passed     99.29%
1370  GB_GCA_031266855.1_JAISAF010000400.1_3          0.37%    passed     38.39%
1371  GB_GCA_031267005.1_JAIRZX010000302.1_9          0.37%    passed     65.17%
1372  GB_GCA_031267455.1_JAIRZC010000091.1_3          9.63%    passed     65.02%
1373  GB_GCA_031267685.1_JAIRYV010000019.1_16         0.37%    passed     30.97%
1374  GB_GCA_031267815.1_JAIRYI010000080.1_43         0.37%    passed     73.37%
1375  GB_GCA_031267895.1_JAIRYF010000017.1_14        10.00%    failed      4.56%
1376  GB_GCA_031268195.1_JAIRXQ010000081.1_15         0.37%    passed     32.35%
1377  GB_GCA_031268395.1_JAIRXI010000036.1_5          0.37%    passed     29.16%
1378  GB_GCA_031268885.1_JAIRWR010000132.1_8          0.37%    passed     45.99%
1379  GB_GCA_031269135.1_JAISZP010000203.1_1          0.37%    passed     99.97%
1380  GB_GCA_031269135.1_JAISZP010000352.1_2          0.37%    passed     86.94%
1381  GB_GCA_031269465.1_JAISZB010000292.1_11         0.37%    passed     99.94%
1382  GB_GCA_031270145.1_JAISYD010000130.1_15         0.37%    passed     64.60%
1383  GB_GCA_031270275.1_JAISXZ010000004.1_15         0.37%    passed     40.88%
1384  GB_GCA_031270395.1_JAISXU010000088.1_16         0.37%    passed     95.43%
1385  GB_GCA_031270605.1_JAISXG010000037.1_7          0.37%    passed     21.21%
1386  GB_GCA_031270725.1_JAISWS010000112.1_6          0.37%    passed     32.62%
1387  GB_GCA_031270725.1_JAISWS010000183.1_5          0.37%    passed      8.61%
1388  GB_GCA_031270865.1_JAISWI010000010.1_18         0.37%    passed     95.61%
1389  GB_GCA_031270875.1_JAISXC010000123.1_7          0.37%    passed     99.11%
1390  GB_GCA_031271165.1_JAISWF010000225.1_29         0.37%    passed     30.08%
1391  GB_GCA_031271865.1_JAISUW010000020.1_18         0.37%    passed     80.82%
1392  GB_GCA_031271905.1_JAISUT010000033.1_11         0.00%    passed     96.88%
1393  GB_GCA_031272005.1_JAISUQ010000173.1_10         0.37%    passed     94.53%
1394  GB_GCA_031272005.1_JAISUQ010000178.1_13         0.37%    passed     23.73%
1395  GB_GCA_031272765.1_JAISTD010000161.1_2          0.37%    passed     18.59%
1396  GB_GCA_031272775.1_JAISTB010000027.1_33         0.37%    passed     50.21%
1397  GB_GCA_031272985.1_JAISSU010000003.1_103        0.37%    passed     48.08%
1398  GB_GCA_031273365.1_JAISSA010000072.1_14         0.37%    passed     97.85%
1399  GB_GCA_031273445.1_JAISRV010000303.1_7          0.37%    passed     51.63%
1400  GB_GCA_031273455.1_JAISRZ010000156.1_9          0.37%    passed     28.23%
1401  GB_GCA_031273825.1_JAISRB010000041.1_6          0.74%    passed     86.43%
1402  GB_GCA_031274035.1_JAISQR010000193.1_10         0.37%    passed     16.28%
1403  GB_GCA_031274035.1_JAISQR010000476.1_10         0.37%    passed     14.77%
1404  GB_GCA_031274195.1_JAISQM010000067.1_7          8.89%    passed     95.16%
1405  GB_GCA_031274285.1_JAISQJ010000061.1_3          8.89%    passed     94.20%
1406  GB_GCA_031274365.1_JAISQF010000002.1_76         0.37%    passed      6.01%
1407  GB_GCA_031274465.1_JAISQC010000131.1_1          0.37%    passed     81.98%
1408  GB_GCA_024683955.1_JAIKXS010000065.1_106        8.52%    passed     73.71%
1409  GB_GCA_024685385.1_JAIKVV010000018.1_27         8.89%    passed     97.43%
1410  GB_GCA_024687845.1_JAILEL010000262.1_14        10.00%    passed     83.52%
1411  GB_GCA_024691065.1_JAILOA010000028.1_4          9.26%    passed     64.56%
1412  GB_GCA_024692105.1_JAILMZ010000035.1_23         8.89%    passed     82.72%
1413  GB_GCA_024692165.1_JAILMY010000063.1_19         0.37%    passed     99.83%
1414  GB_GCA_024692205.1_JAILMX010000112.1_6          9.26%    failed      0.36%
1415  GB_GCA_024692205.1_JAILMX010000112.1_9          8.52%    failed      0.38%
1416  GB_GCA_024692885.1_JAILLZ010000117.1_3          9.63%    passed     90.53%
1417  GB_GCA_024697065.1_JAILGE010000042.1_14         8.89%    passed     99.95%
1418  GB_GCA_024698715.1_JAILRA010000064.1_15         8.52%    passed     61.01%
1419  GB_GCA_024698715.1_JAILRA010000064.1_18        10.00%    passed     22.17%
1420  GB_GCA_024698965.1_JAILQM010000021.1_9          8.15%    passed     66.22%
1421  GB_GCA_024699205.1_JAILQA010000434.1_5          0.37%    passed     24.67%
1422  GB_GCA_024699605.1_JAILPJ010000066.1_10         8.52%    passed     89.09%
1423  GB_GCA_024699605.1_JAILPJ010000066.1_7          9.26%    passed     45.72%
1424  GB_GCA_024707145.1_JANQAI010000003.1_210        0.74%    passed     96.84%
1425  GB_GCA_025057055.1_JANWYF010000074.1_6          7.04%    failed      1.44%
1426  GB_GCA_025062155.1_JANXAM010000015.1_17         0.74%    passed     78.01%
1427  GB_GCA_902803635.1_CADCQU010000073.1_1          8.89%    passed     80.30%
1428  GB_GCA_902809825.1_LR778114.1_405               0.74%    passed     91.55%
1429  GB_GCA_903789415.1_CAIFEG010000004.1_31         9.26%    passed     95.31%
1430  GB_GCA_903789635.1_CAIFEY010000006.1_49         8.15%    passed     97.81%
1431  GB_GCA_903819595.1_CAIJED010000234.1_23         1.48%    passed     99.59%
1432  GB_GCA_903822005.1_CAIJNL010000041.1_36         0.37%    passed     99.97%
1433  GB_GCA_903835685.1_CAILNX010000043.1_127        0.00%    passed     93.34%
1434  GB_GCA_903840185.1_CAIMFA010000121.1_21         0.00%    passed     93.13%
1435  GB_GCA_903843305.1_CAIMPI010000009.1_67         0.37%    passed     62.36%
1436  GB_GCA_903848935.1_CAINHO010000027.1_41         0.37%    passed     92.28%
1437  GB_GCA_903851035.1_CAINND010000060.1_29         0.37%    passed     97.44%
1438  GB_GCA_903851385.1_CAINOC010000018.1_12         0.74%    passed     75.97%
1439  GB_GCA_903857665.1_CAIOFV010000006.1_16         4.07%    passed     34.34%
1440  GB_GCA_903863885.1_CAIPEB010000462.1_19         0.00%    passed     74.68%
1441  GB_GCA_903874575.1_CAIQSZ010000192.1_3          5.19%    failed      0.68%
1442  GB_GCA_903874575.1_CAIQSZ010000192.1_4          2.96%    passed     64.33%
1443  GB_GCA_903874575.1_CAIQSZ010000354.1_2          2.59%    passed     27.04%
1444  GB_GCA_903893795.1_CAITNO010000037.1_65         0.00%    passed     63.28%
1445  GB_GCA_903896545.1_CAITYF010000162.1_16         2.59%    passed     80.49%
1446  GB_GCA_000155435.1_DS990260.1_2522              8.15%    passed     85.79%
1447  GB_GCA_000155695.1_DS990592.1_4258              0.00%    passed     82.95%
1448  GB_GCA_000179315.1_ADZZ01000138.1_15            0.00%    passed     93.24%
1449  GB_GCA_000214705.1_CP002770.1_3333              0.37%    passed     77.78%
1450  GB_GCA_000309865.1_AMGN01000049.1_12            0.74%    passed     15.70%
1451  GB_GCA_000513555.1_ALYD01000002.1_58            8.52%    passed     99.93%
1452  GB_GCA_000701625.1_JNJK01000002.1_267           0.37%    passed     99.21%
1453  GB_GCA_000702085.1_JNKP01000004.1_19            0.37%    passed     96.94%
1454  GB_GCA_000702245.1_JNKY01000010.1_127           0.37%    passed     98.75%
1455  GB_GCA_000739515.1_DF820458.1_517               0.00%    passed     97.51%
1456  GB_GCA_000802095.1_JUEB01000015.1_21            0.37%    passed     99.96%
1457  GB_GCA_000828835.1_AP014633.1_1781              0.37%    passed     99.21%
1458  GB_GCA_000961595.1_LADO01000055.1_78            0.37%    passed     99.12%
1459  GB_GCA_000961655.1_LADR01000085.1_11            0.00%    passed     99.74%
1460  GB_GCA_001005265.1_CP011392.1_604               0.00%    passed     95.11%
1461  GB_GCA_001044195.1_LFCU01000132.1_6             0.00%    passed     87.22%
1462  GB_GCA_001314905.1_LJZT01000032.1_8             0.00%    passed     99.87%
1463  GB_GCA_001412335.1_LKUF01000445.1_17            1.48%    passed     88.17%
1464  GB_GCA_001516045.1_LOEW01000092.1_15            0.37%    passed     81.63%
1465  GB_GCA_001516055.1_LOEZ01000019.1_90            0.37%    passed     99.69%
1466  GB_GCA_001553355.1_KQ960828.1_79                1.48%    passed     83.49%
1467  GB_GCA_001577715.1_LQAA01000036.1_11            0.37%    passed     80.00%
1468  GB_GCA_001602925.1_LUZT01000006.1_395           0.74%    passed     73.36%
1469  GB_GCA_001602925.1_LUZT01000011.1_96            0.00%    passed     96.35%
1470  GB_GCA_001603055.1_LVAZ01000212.1_12            0.00%    passed     99.55%
1471  GB_GCA_001603805.1_LUZY01000003.1_128           0.37%    passed     99.81%
1472  GB_GCA_001604275.1_LVBD01000003.1_55            8.15%    passed     98.33%
1473  GB_GCA_001604585.1_LVBW01000006.1_5             0.00%    passed     96.67%
1474  GB_GCA_001657325.1_LWRO01000008.1_70            0.74%    passed     96.16%
1475  GB_GCA_001657575.1_LBCX01000005.1_26            0.37%    passed     31.38%
1476  GB_GCA_001683985.1_MAEO01000128.1_17            0.74%    passed     37.94%
1477  GB_GCA_001783715.1_MFNF01000004.1_35            0.37%    passed     99.53%
1478  GB_GCA_001798595.1_MGSS01000058.1_5             6.30%    passed     93.86%
1479  GB_GCA_001799995.1_MGUK01000070.1_36            4.44%    passed     14.28%
1480  GB_GCA_001800515.1_MGVN01000251.1_7             0.00%    passed     99.93%
1481  GB_GCA_001801105.1_MGWS01000033.1_131           0.74%    passed     99.43%
1482  GB_GCA_001804865.1_MHBK01000027.1_28            0.00%    passed     97.69%
1483  GB_GCA_001829125.1_MIAN01000268.1_24            0.00%    passed     99.23%
1484  GB_GCA_001829155.1_MIAO01000074.1_30            0.00%    passed     98.58%
1485  GB_GCA_001829315.1_MIAY01000010.1_75            0.00%    passed     96.75%
1486  GB_GCA_001875325.1_MDDC01000001.1_82            0.37%    passed     91.66%
1487  GB_GCA_001875325.1_MDDC01000003.1_36            0.37%    passed     92.34%
1488  GB_GCA_001940925.1_MSGZ01000024.1_259           8.89%    passed     83.79%
1489  GB_GCA_001941025.1_MSHE01000005.1_177           9.63%    passed     99.26%
1490  GB_GCA_002049495.1_LLYS01000005.1_139           0.37%    passed     98.84%
1491  GB_GCA_002067405.1_MVRP01000006.1_14            0.37%    passed     62.56%
1492  GB_GCA_002067405.1_MVRP01000108.1_7             0.00%    passed     99.47%
1493  GB_GCA_002067895.1_MVRE01000004.1_62            1.48%    passed     88.68%
1494  GB_GCA_002067965.1_MVRN01000057.1_19            0.37%    passed     56.91%
1495  GB_GCA_002067965.1_MVRN01000118.1_10            0.37%    passed     99.96%
1496  GB_GCA_002091395.1_AP017913.1_201               0.00%    passed     92.66%
1497  GB_GCA_002110465.1_NEED01000049.1_256           0.74%    passed     93.95%
1498  GB_GCA_002294045.1_DBEP01000006.1_23           10.74%    passed     61.40%
1499  GB_GCA_002294045.1_DBEP01000075.1_41            0.37%    passed     46.97%
1500  GB_GCA_002297935.1_DBLC01000050.1_9             1.11%    passed     86.17%
1501  GB_GCA_002298145.1_DBMP01000017.1_46            0.37%    passed     95.12%
1502  GB_GCA_002298145.1_DBMP01000017.1_58            0.37%    passed     47.80%
1503  GB_GCA_002306945.1_DBTH01000319.1_13            0.37%    passed     18.88%
1504  GB_GCA_002306975.1_DBTI01000098.1_20            0.37%    passed     99.93%
1505  GB_GCA_002306975.1_DBTI01000267.1_30            0.37%    passed     84.74%
1506  GB_GCA_002307055.1_DBTM01000036.1_119           0.37%    passed     98.38%
1507  GB_GCA_002307175.1_DBTS01000029.1_5             0.74%    passed     61.77%
1508  GB_GCA_002314445.1_DCFX01000033.1_18            8.89%    passed     96.48%
1509  GB_GCA_002314445.1_DCFX01000033.1_26            8.15%    passed     62.11%
1510  GB_GCA_002839605.1_PGYK01000018.1_18            1.48%    passed     98.24%
1511  GB_GCA_002839705.1_PGYO01000007.1_88            0.74%    passed     18.97%
1512  GB_GCA_002841355.1_PHFB01000002.1_257           0.37%    passed     91.78%
1513  GB_GCA_002841495.1_PGZV01000004.1_88            0.37%    passed     90.24%
1514  GB_GCA_002841625.1_PHAG01000007.1_75            0.37%    passed     83.44%
1515  GB_GCA_002862095.1_PHSQ01000003.1_278           0.74%    passed     99.74%
1516  GB_GCA_002869015.1_PKTT01000037.1_25            0.00%    passed     98.53%
1517  GB_GCA_002869145.1_PKTM01000026.1_24            0.37%    passed     99.71%
1518  GB_GCA_002892395.1_NBBL01000011.1_23            8.15%    passed     98.31%
1519  GB_GCA_002897735.1_BDTW01000015.1_65            0.37%    passed     97.15%
1520  GB_GCA_002923215.1_BDTI01000123.1_4             0.74%    passed     66.19%
1521  GB_GCA_003054655.1_QAYZ01000015.1_118           0.00%    passed     95.83%
1522  GB_GCA_003138795.1_PLHC01000066.1_108           0.74%    passed     66.66%
1523  GB_GCA_003138955.1_PLHP01000198.1_2             0.00%    passed     95.80%
1524  GB_GCA_003139775.1_PLGI01000198.1_18            0.00%    passed     99.78%
1525  GB_GCA_003142355.1_PLMF01000033.1_9             0.37%    passed     92.43%
1526  GB_GCA_003151535.1_PLXT01000077.1_54            0.37%    passed     28.98%
1527  GB_GCA_017460025.1_JAFUBV010000177.1_1          0.74%    passed     11.58%
1528  GB_GCA_017460835.1_JAFUAD010000043.1_26         8.52%    passed     90.76%
1529  GB_GCA_017460835.1_JAFUAD010000046.1_13         0.37%    passed     97.91%
1530  GB_GCA_017469325.1_JAFUGO010000048.1_6          9.26%    passed     93.05%
1531  GB_GCA_017471405.1_JAFUTK010000019.1_22         8.52%    passed     98.42%
1532  GB_GCA_017471405.1_JAFUTK010000019.1_25        10.37%    passed     98.28%
1533  GB_GCA_017473905.1_JAFUJA010000002.1_22         8.15%    passed     85.23%
1534  GB_GCA_017478205.1_JAFVDZ010000067.1_27         8.15%    passed     94.91%
1535  GB_GCA_017478245.1_JAFVDW010000056.1_10         0.37%    passed     96.62%
1536  GB_GCA_017480485.1_JAFVAN010000032.1_74         8.15%    passed     51.89%
1537  GB_GCA_017480485.1_JAFVAN010000032.1_77         8.52%    passed     71.23%
1538  GB_GCA_017484095.1_JAFUTU010000046.1_23         8.52%    passed     89.89%
1539  GB_GCA_017503375.1_JAFVTF010000078.1_10         9.63%    passed     99.80%
1540  GB_GCA_017503375.1_JAFVTF010000078.1_7          8.52%    passed     96.70%
1541  GB_GCA_017504585.1_JAFVQX010000110.1_33         9.26%    passed     46.96%
1542  GB_GCA_017507125.1_JAFWBQ010000096.1_16        10.37%    failed      0.00%
1543  GB_GCA_017507425.1_JAFWAZ010000120.1_7          8.15%    passed     68.92%
1544  GB_GCA_017508825.1_JAFWRC010000194.1_11         0.37%    passed     98.68%
1545  GB_GCA_017509245.1_JAFWQC010000023.1_15         9.26%    passed     95.43%
1546  GB_GCA_017509985.1_JAFWOE010000023.1_105        0.37%    passed     99.56%
1547  GB_GCA_017510065.1_JAFWOB010000055.1_83         8.52%    passed     87.31%
1548  GB_GCA_017513965.1_JAFWMI010000011.1_4          8.52%    passed     87.82%
1549  GB_GCA_017518255.1_JAFWVK010000040.1_44         8.52%    passed     93.79%
1550  GB_GCA_017518255.1_JAFWVK010000040.1_47         8.52%    passed     95.57%
1551  GB_GCA_017519045.1_JAFWTC010000078.1_24         4.44%    passed     80.06%
1552  GB_GCA_017519155.1_JAFWSY010000114.1_15        10.00%    passed     63.22%
1553  GB_GCA_017519205.1_JAFWSW010000005.1_10         8.89%    passed     68.05%
1554  GB_GCA_017523785.1_JAFWVX010000001.1_25         9.26%    failed      0.99%
1555  GB_GCA_017526445.1_JAFXRI010000112.1_12         8.52%    passed     46.65%
1556  GB_GCA_017528345.1_JAFXOX010000010.1_37         8.52%    passed     83.53%
1557  GB_GCA_017528345.1_JAFXOX010000010.1_40         9.26%    passed     35.53%
1558  GB_GCA_017529875.1_JAFXNC010000035.1_74         8.52%    passed     99.87%
1559  GB_GCA_017533825.1_JAFWIE010000050.1_5          8.52%    passed     82.81%
1560  GB_GCA_017540285.1_JAFYBI010000341.1_5          9.26%    passed     62.84%
1561  GB_GCA_017540385.1_JAFYBD010000117.1_10         9.26%    passed     41.63%
1562  GB_GCA_017540385.1_JAFYBD010000117.1_7          8.52%    passed     69.39%
1563  GB_GCA_017541275.1_JAFXZM010000018.1_16         9.26%    passed     27.96%
1564  GB_GCA_017542125.1_JAFXXU010000042.1_74         8.52%    passed     50.05%
1565  GB_GCA_017545245.1_JAFWPB010000063.1_120        8.89%    passed     97.75%
1566  GB_GCA_017547245.1_JAFYQD010000001.1_35         8.15%    passed     99.40%
1567  GB_GCA_017550355.1_JAFZPL010000118.1_10         8.52%    passed     85.98%
1568  GB_GCA_017550355.1_JAFZPL010000118.1_7          8.52%    passed     98.90%
1569  GB_GCA_017558865.1_JAFYTM010000042.1_4          9.26%    passed     98.24%
1570  GB_GCA_017613255.1_JAGAEF010000325.1_14         8.52%    passed     15.67%
1571  GB_GCA_017613255.1_JAGAEF010000325.1_17         9.26%    passed     51.38%
1572  GB_GCA_017615325.1_JAGAAI010000006.1_5          9.63%    passed     84.41%
1573  GB_GCA_017615635.1_JAFZZR010000186.1_5          9.26%    passed     35.77%
1574  GB_GCA_017615635.1_JAFZZR010000186.1_8          8.52%    passed     80.68%
1575  GB_GCA_017619835.1_JAFZRN010000039.1_14        10.37%    passed     71.05%
1576  GB_GCA_022482785.1_JAKVON010000001.1_156       10.37%    passed     46.97%
1577  GB_GCA_022484595.1_JAKVLB010000005.1_69         8.89%    passed     99.76%
1578  GB_GCA_022484695.1_JAKVKU010000001.1_506        9.26%    passed     79.77%
1579  GB_GCA_022486585.1_JAKVKI010000023.1_22         8.15%    passed     24.88%
1580  GB_GCA_022486625.1_JAKVKH010000001.1_123        0.37%    passed     98.97%
1581  GB_GCA_022510885.1_JAFLSP010000013.1_8          0.37%    passed     81.57%
1582  GB_GCA_022510905.1_JAFLSN010000013.1_32         0.37%    passed     81.68%
1583  GB_GCA_022565335.1_JAIUMY010000064.1_14         0.00%    passed     37.40%
1584  GB_GCA_022600175.1_JAHZKW010000124.1_33         0.37%    passed     93.20%
1585  GB_GCA_022640795.1_JALCCK010000040.1_15         8.89%    passed     59.17%
1586  GB_GCA_022641375.1_JALCDF010000010.1_12         9.26%    passed     98.34%
1587  GB_GCA_022641375.1_JALCDF010000010.1_19         8.52%    passed     96.30%
1588  GB_GCA_022647575.1_JALCKY010000001.1_308        8.89%    passed     66.89%
1589  GB_GCA_022652985.1_JALCRY010000049.1_7          8.89%    passed     83.30%
1590  GB_GCA_022652985.1_JALCRY010000049.1_8         10.37%    passed     91.51%
1591  GB_GCA_022702935.2_JAKIML020000019.1_40         0.37%    passed     55.98%
