=====================================================
Start Time  : Wed Apr 23 10:16:29 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48923205 / tree.e%j
Node List   : hpc-93-24
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2021  GB_GCA_029976075.1_JARKNW010000137.1_1         18.04%    passed     72.05%
2022  GB_GCA_029987045.1_DALTWN010000010.1_11        14.51%    passed     93.51%
2023  GB_GCA_029987115.1_DALTWK010000016.1_11        14.51%    passed     19.25%
2024  GB_GCA_029987235.1_DALTWF010000024.1_22        17.65%    passed     29.43%
2025  GB_GCA_030016715.1_JASEJD010000005.1_154        0.39%    passed     32.64%
2026  GB_GCA_030145385.1_JAQYVU010000001.1_145        0.78%    passed     55.38%
2027  GB_GCA_030156625.1_JASGMC010000031.1_21        12.94%    failed      1.98%
2028  GB_GCA_030273445.1_CP120678.1_1476              7.45%    passed     10.35%
2029  GB_GCA_030389965.1_CP128400.1_1725              0.39%    passed     33.62%
2030  GB_GCA_030446015.1_JASUSO010000003.1_37         3.92%    passed     27.53%
2031  GB_GCA_030537335.1_JAUNNK010000062.1_5         13.33%    failed      0.03%
2032  GB_GCA_030540395.1_JAUNWI010000009.1_49         5.88%    failed      0.02%
2033  GB_GCA_030595925.1_JAUVLC010000007.1_18         1.18%    passed     25.23%
2034  GB_GCA_030602805.1_JAUVZA010000001.1_11         5.88%    passed     81.67%
2035  GB_GCA_030626475.1_DAOUOW010000010.1_6          5.10%    passed     64.27%
2036  GB_GCA_030637655.1_DAOWGI010000087.1_39         0.78%    passed     48.99%
2037  GB_GCA_030651815.1_JAUSBW010000216.1_25        16.86%    passed     40.26%
2038  GB_GCA_030706015.1_JAUZPI010000031.1_30         4.31%    passed      9.83%
2039  GB_GCA_030706015.1_JAUZPI010000032.1_33         4.31%    passed     16.85%
2040  GB_GCA_030837345.1_JAUPKQ010000072.1_1         24.71%    failed      0.51%
2041  GB_GCA_947259645.1_CAMYND010000069.1_9          1.18%    passed     73.83%
2042  GB_GCA_947378615.1_CANCKV010000001.1_9          0.78%    passed     33.52%
2043  GB_GCA_947630795.1_CANRJC010000019.1_11         7.06%    failed      0.65%
2044  GB_GCA_947631995.1_CANRNT010000003.1_14        25.49%    passed     34.50%
2045  GB_GCA_949292425.1_CASEZK010000039.1_40        11.37%    failed      0.62%
2046  GB_GCA_949298535.1_CASFXA010000170.1_16         9.02%    passed     21.38%
2047  RS_GCF_000011905.1_NC_002936.3_1087             2.35%    passed     78.24%
2048  RS_GCF_000016125.1_NC_009135.1_673              1.96%    passed     51.50%
2049  RS_GCF_000016545.1_NC_009437.1_2540             0.39%    passed     11.93%
2050  RS_GCF_000017165.1_NC_009634.1_63               0.39%    passed     65.23%
2051  RS_GCF_000017185.1_NC_009635.1_1442             5.88%    failed      0.00%
2052  RS_GCF_000018425.1_NC_010424.1_154              0.39%    passed     44.01%
2053  RS_GCF_000021805.1_NC_011726.1_1780             1.96%    passed     10.17%
2054  RS_GCF_000025605.1_NC_013894.1_437             50.98%    passed     33.00%
2055  RS_GCF_000058485.1_NC_008278.1_6020             1.57%    passed     80.25%
2056  RS_GCF_000147075.1_NC_014484.1_343              1.96%    passed     11.67%
2057  RS_GCF_000177635.2_NC_014836.1_696             14.90%    passed     85.72%
2058  RS_GCF_000183405.1_NC_014758.1_685              2.35%    passed     14.78%
2059  RS_GCF_000195755.1_NC_005863.1_7                1.18%    failed      0.73%
2060  RS_GCF_000234095.1_NZ_JH376800.1_320            7.45%    passed     13.76%
2061  RS_GCF_000243255.1_NZ_CM001436.1_2828          12.16%    failed      2.53%
2062  RS_GCF_000243455.1_NZ_AGJL01000035.1_10         6.67%    failed      0.71%
2063  GB_GCA_013390945.1_JACAUC010000118.1_6          3.14%    passed     41.48%
2064  GB_GCA_014874265.1_JACWAM010000126.1_3          2.35%    passed     95.44%
2065  GB_GCA_015056585.1_SVFZ01000074.1_17            1.57%    passed     86.67%
2066  GB_GCA_015057775.1_SVDT01000001.1_9            40.78%    failed      1.12%
2067  GB_GCA_015057865.1_SVDH01000025.1_10            1.57%    passed     71.13%
2068  GB_GCA_030706015.1_JAUZPI010000032.1_6          1.57%    passed     88.75%
2069  GB_GCA_030837345.1_JAUPKQ010000072.1_4          1.96%    passed     56.14%
2070  GB_GCA_030837345.1_JAUPKQ010000238.1_2          1.18%    passed     15.92%
2071  GB_GCA_031255415.1_JAIRSO010000082.1_4          1.57%    passed     71.44%
2072  GB_GCA_031256895.1_JAIRPR010000106.1_6          1.96%    passed     96.64%
2073  GB_GCA_031257175.1_JAIRPE010000068.1_6          1.57%    passed     82.13%
2074  GB_GCA_031258005.1_JAIRNP010000051.1_10         1.57%    passed     73.43%
2075  GB_GCA_905236815.1_CAJOPE010000159.1_8          1.57%    passed     89.39%
2076  GB_GCA_905372025.1_CAJPNP010000021.1_36         8.24%    failed      2.37%
2077  GB_GCA_913009355.1_CAJVYN010000085.1_5          1.96%    passed      6.36%
2078  GB_GCA_913009475.1_CAJVYJ010000038.1_8          3.14%    passed     18.07%
2079  GB_GCA_937892095.1_CALAVC010000147.1_7          1.18%    passed     61.29%
2080  GB_GCA_937902685.1_CALELU010000006.1_60         2.35%    passed     84.61%
2081  GB_GCA_937924475.1_CALDSV010000034.1_88         7.06%    passed     27.15%
2082  GB_GCA_945876185.1_CAMCMZ010000009.1_8          1.96%    failed      3.80%
2083  RS_GCF_001950255.1_NZ_BDJK01000055.1_59         4.71%    passed     13.92%
2084  RS_GCF_002029255.1_NZ_MZGT01000078.1_9          2.75%    passed     14.02%
2085  RS_GCF_002072215.1_NZ_JXMW01000001.1_68         2.75%    passed     14.81%
2086  RS_GCF_014191985.1_NZ_JACHXI010000005.1_85      6.27%    passed     53.09%
2087  RS_GCF_014230145.1_NZ_JACHVC010000008.1_88      1.96%    failed      0.36%
2088  RS_GCF_014502795.1_NZ_JACVHF010000005.1_110     1.18%    passed     97.93%
2089  RS_GCF_014698965.1_NZ_JACXAE010000021.1_17      7.06%    passed     74.75%
2090  RS_GCF_022026155.1_NZ_CP085041.1_1863           1.96%    failed      0.24%
2091  RS_GCF_022808985.1_NZ_JAKZFT010000024.1_12      2.75%    passed     49.68%
2092  RS_GCF_900114975.1_NZ_FOUU01000006.1_21         5.10%    passed     83.97%
2093  RS_GCF_900115365.1_NZ_FOWD01000022.1_15         1.57%    passed     77.66%
2094  RS_GCF_900129305.1_NZ_FQVB01000048.1_9          1.96%    passed     23.16%
2095  RS_GCF_900143645.1_NZ_FRFD01000004.1_173       41.57%    passed     12.48%
2096  RS_GCF_900176305.1_NZ_FWXH01000019.1_7          1.57%    passed     47.28%
2097  GB_GCA_003601795.1_PIXU01000248.1_3             5.49%    passed     50.97%
2098  GB_GCA_003604985.1_QZIW01000024.1_15            0.39%    passed     57.66%
2099  GB_GCA_004195035.1_SGBD01000001.1_819           1.96%    passed     34.12%
2100  GB_GCA_004297765.1_SCTZ01000123.1_11            6.27%    passed     14.79%
2101  GB_GCA_024684035.1_JAIKXQ010000064.1_12         3.53%    failed      1.92%
2102  GB_GCA_024687845.1_JAILEL010000262.1_12         5.10%    passed     74.65%
2103  GB_GCA_024691065.1_JAILOA010000028.1_6         12.16%    failed      0.85%
2104  GB_GCA_024691105.1_JAILNY010000101.1_9          1.18%    passed     32.14%
2105  GB_GCA_024692205.1_JAILMX010000112.1_10         9.80%    failed      0.40%
2106  GB_GCA_024692885.1_JAILLZ010000117.1_4          9.80%    passed     10.17%
2107  GB_GCA_024697065.1_JAILGE010000042.1_15         9.41%    passed     50.39%
2108  GB_GCA_024697545.1_JAILFN010000025.1_5          5.10%    passed     49.25%
2109  GB_GCA_024698965.1_JAILQM010000021.1_10         7.84%    passed     12.18%
2110  GB_GCA_024699205.1_JAILQA010000434.1_4          3.53%    failed      1.02%
2111  GB_GCA_024699605.1_JAILPJ010000066.1_12        12.94%    passed     18.19%
2112  GB_GCA_025360845.1_JANYBJ010000085.1_19        94.12%    passed     75.41%
2113  GB_GCA_910587575.1_CAJULU010000083.1_7         56.86%    passed      9.97%
2114  GB_GCA_913009475.1_CAJVYJ010000038.1_5          1.57%    passed     90.28%
2115  GB_GCA_913009475.1_CAJVYJ010000038.1_6          6.67%    passed     89.33%
2116  GB_GCA_916438645.1_CAKAFC010000002.1_1458       5.49%    passed     56.59%
2117  GB_GCA_919902495.1_CAKKRC010000045.1_56         1.18%    passed     85.76%
2118  GB_GCA_927405585.1_CAKMJS010000016.1_66        50.59%    passed     33.33%
2119  GB_GCA_927439865.1_CAKMKD010000034.1_5          1.57%    failed      1.87%
2120  GB_GCA_927797885.1_OV696605.1_1297             48.24%    passed     44.81%
2121  GB_GCA_934193515.1_CAKPVJ010000015.1_35         5.49%    passed     91.03%
2122  GB_GCA_934202005.1_CAKPXP010000003.1_23        10.98%    failed      0.06%
2123  GB_GCA_934234275.1_CAKQHU010000085.1_2          2.75%    failed      1.68%
2124  GB_GCA_934255135.1_CAKQMV010000008.1_30         5.10%    passed     30.00%
2125  GB_GCA_934271365.1_CAKQRI010000050.1_1         54.90%    passed     96.23%
2126  GB_GCA_934307065.1_CAKRCD010000004.1_3          8.24%    passed     93.10%
2127  GB_GCA_934307335.1_CAKRCL010000009.1_13        11.76%    passed     23.40%
2128  GB_GCA_934309195.1_CAKRCY010000003.1_23         5.88%    passed     77.15%
2129  GB_GCA_934371475.1_CAKRNX010000016.1_13         8.24%    passed      9.74%
2130  GB_GCA_934393555.1_CAKRQP010000028.1_4          6.67%    passed     96.31%
2131  GB_GCA_934444765.1_CAKSDC010000017.1_35         9.02%    failed      0.62%
2132  GB_GCA_934546685.1_CAKTEB010000005.1_15         5.88%    passed     50.37%
2133  GB_GCA_934589525.1_CAKTOB010000022.1_34         5.49%    passed     75.83%
2134  GB_GCA_934661375.1_CAKUJH010000002.1_120        4.71%    passed     86.22%
2135  GB_GCA_934663595.1_CAKUKM010000057.1_7          7.84%    passed      9.41%
2136  GB_GCA_937864185.1_CALMIS010000306.1_13         6.27%    passed     84.08%
2137  GB_GCA_937892995.1_CALBJS010000112.1_5          6.67%    passed     14.73%
2138  GB_GCA_937894495.1_CALCRR010000143.1_31        12.55%    passed     57.81%
2139  GB_GCA_937898375.1_CALEJX010000099.1_16        11.76%    passed     30.24%
2140  GB_GCA_937902945.1_CALEMD010000173.1_8          5.10%    failed      0.04%
2141  GB_GCA_937906915.1_CALCUU010000095.1_3          2.75%    passed     72.29%
2142  GB_GCA_937907715.1_CALERM010000172.1_6         25.88%    passed     46.47%
2143  GB_GCA_937925565.1_CALALM010000285.1_3          2.35%    failed      0.09%
2144  GB_GCA_937926555.1_CALAZX010000243.1_3          2.75%    passed     36.29%
2145  GB_GCA_944380875.1_CALWJA010000040.1_14         5.88%    passed     31.08%
2146  GB_GCA_944383605.1_CALWQE010000021.1_4         13.73%    passed     61.94%
2147  GB_GCA_944383605.1_CALWQE010000198.1_28         7.06%    failed      0.25%
2148  GB_GCA_944384265.1_CALWSR010000002.1_55         7.45%    failed      2.21%
2149  GB_GCA_944384285.1_CALWSX010000150.1_14         5.49%    failed      1.77%
2150  GB_GCA_944385905.1_CALWZA010000033.1_6         25.10%    passed     82.28%
2151  GB_GCA_944386885.1_CALXCU010000044.1_23         8.63%    failed      4.55%
2152  GB_GCA_944392755.1_CALXXT010000042.1_2         23.92%    failed      0.09%
2153  GB_GCA_945867155.1_CAMBHL010000001.1_267       10.20%    passed     48.92%
2154  RS_GCF_007827695.1_NZ_VITA01000035.1_18         6.27%    passed     65.41%
2155  RS_GCF_008086615.1_NZ_RXYB01000021.1_13         5.10%    passed      5.08%
2156  RS_GCF_008329945.1_NZ_CP035807.1_1540           3.92%    passed     34.36%
2157  RS_GCF_008635795.1_NZ_VWRQ01000003.1_212        1.57%    passed     65.83%
2158  RS_GCF_008831035.1_NZ_WAJR01000004.1_77         5.49%    passed     12.11%
2159  RS_GCF_009428905.1_NZ_WHYR01000032.1_17         4.71%    failed      0.50%
2160  RS_GCF_009601025.1_NZ_WIVE01000064.1_10         6.27%    passed     58.49%
2161  RS_GCF_009695655.1_NZ_VUNM01000024.1_9          7.84%    passed      7.23%
2162  RS_GCF_009695865.1_NZ_VUNB01000001.1_126       10.20%    passed     70.14%
2163  RS_GCF_009696445.1_NZ_VULZ01000008.1_103       13.73%    passed     50.47%
2164  RS_GCF_009697385.1_NZ_VUNL01000003.1_117        9.80%    passed     79.51%
2165  RS_GCF_009834925.2_NZ_CP063310.1_3186           9.41%    failed      0.48%
2166  RS_GCF_009877435.1_NZ_WXEX01000002.1_53         1.57%    passed     57.08%
2167  GB_GCA_001603035.1_LVAS01000062.1_12            8.63%    passed     60.63%
2168  GB_GCA_001604135.1_LVAT01000012.1_64           22.35%    passed      6.11%
2169  GB_GCA_001604135.1_LVAT01000020.1_21           21.18%    passed     26.63%
2170  GB_GCA_001604275.1_LVBD01000003.1_53            5.10%    passed     89.62%
2171  GB_GCA_001604585.1_LVBW01000006.1_9             1.18%    passed     61.23%
2172  GB_GCA_001657325.1_LWRO01000008.1_73            0.39%    passed     96.42%
2173  GB_GCA_001783695.1_MFNE01000038.1_23            6.67%    passed      9.38%
2174  GB_GCA_001783715.1_MFNF01000004.1_31            6.27%    passed     15.29%
2175  GB_GCA_001799255.1_MGTC01000080.1_17           39.22%    passed     29.79%
2176  GB_GCA_001799995.1_MGUK01000070.1_37            7.06%    failed      0.00%
2177  GB_GCA_001799995.1_MGUK01000070.1_44            7.06%    failed      0.05%
2178  GB_GCA_001803635.1_MHDU01000080.1_26           45.49%    passed      6.92%
2179  GB_GCA_001804815.1_MHBI01000031.1_10           39.61%    passed     34.27%
2180  GB_GCA_001804865.1_MHBK01000027.1_22            0.78%    passed     25.42%
2181  GB_GCA_001829155.1_MIAO01000074.1_24            0.78%    failed      3.85%
2182  GB_GCA_001941025.1_MSHE01000005.1_178           6.67%    passed     79.05%
2183  GB_GCA_002067365.1_MVRK01000029.1_99            1.96%    passed     92.54%
2184  GB_GCA_002067705.1_MVRL01000089.1_14            1.96%    passed     67.89%
2185  GB_GCA_002067965.1_MVRN01000118.1_16           65.88%    passed     22.73%
2186  GB_GCA_002070825.1_MWDT01000019.1_8             1.96%    passed     14.78%
2187  GB_GCA_002298145.1_DBMP01000017.1_56            3.53%    passed     17.63%
2188  GB_GCA_002298145.1_DBMP01000029.1_85           39.61%    passed     27.79%
2189  GB_GCA_002307175.1_DBTS01000029.1_4            36.86%    passed      6.60%
2190  GB_GCA_002314445.1_DCFX01000033.1_28            3.92%    passed     43.04%
2191  GB_GCA_002314445.1_DCFX01000053.1_14            1.18%    passed     12.01%
2192  GB_GCA_002319795.1_DCFU01000008.1_61           25.10%    passed     12.36%
2193  GB_GCA_002319815.1_DCFR01000082.1_13            8.63%    passed     20.08%
2194  GB_GCA_002327235.1_DCUX01000015.1_7             3.53%    passed      6.17%
2195  GB_GCA_002331575.1_DCZG01000100.1_35            9.80%    failed      0.77%
2196  GB_GCA_002337055.1_DDFG01000004.1_260           3.53%    passed     29.03%
2197  GB_GCA_002341805.1_DDOS01000126.1_18            6.67%    passed     65.09%
2198  GB_GCA_002347615.1_DDYH01000026.1_29           48.24%    passed     79.20%
2199  GB_GCA_002358875.1_DEPS01000139.1_37            9.80%    passed     48.16%
2200  GB_GCA_002362105.1_DETD01000013.1_31            3.14%    passed      9.66%
2201  RS_GCF_009695865.1_NZ_VUNB01000001.1_122        4.71%    passed     64.67%
2202  RS_GCF_009695905.1_NZ_VUNA01000005.1_94        13.33%    passed     41.87%
2203  RS_GCF_009696445.1_NZ_VULZ01000008.1_104       10.98%    passed     11.81%
2204  RS_GCF_009697385.1_NZ_VUNL01000003.1_116       25.88%    failed      3.99%
2205  RS_GCF_009720735.1_NZ_WNKU01000003.1_69        40.39%    passed     17.12%
2206  RS_GCF_009720735.1_NZ_WNKU01000009.1_63        44.31%    failed      1.11%
2207  RS_GCF_009720755.1_NZ_WNKV01000018.1_31        47.84%    passed     10.29%
2208  RS_GCF_009746625.1_NZ_VWXL01000053.1_18        12.16%    passed     31.00%
2209  RS_GCF_009821115.1_NZ_VYTY01000004.1_92         3.53%    failed      0.33%
2210  RS_GCF_009834925.2_NZ_CP063310.1_3185           5.10%    failed      0.00%
2211  RS_GCF_009905255.1_NZ_CP047602.1_1016          66.67%    passed     68.57%
2212  RS_GCF_010131535.1_NZ_WUBS01000006.1_10         3.53%    failed      2.06%
2213  RS_GCF_010179735.1_NZ_JAAEEH010000003.1_41     64.71%    passed     85.86%
2214  RS_GCF_010378095.1_NZ_WNJL01000030.1_124       32.16%    passed     25.50%
2215  RS_GCF_014773365.1_NZ_JACWUN010000003.1_106     4.31%    passed     91.10%
2216  RS_GCF_015056685.1_NZ_SVFW01000038.1_29         6.27%    passed      5.32%
2217  RS_GCF_015732155.1_NZ_WIQK01000001.1_862        2.75%    passed      7.18%
2218  RS_GCF_015732285.1_NZ_WIQU01000016.1_103        3.14%    passed     52.33%
2219  RS_GCF_015767275.1_NZ_JADWMY010000001.1_263    47.45%    passed     96.04%
2220  RS_GCF_016217785.1_NZ_JACRGA010000025.1_13      0.78%    failed      0.29%
2221  RS_GCF_016583625.1_NZ_NRRN01000024.1_23         3.53%    failed      0.01%
2222  RS_GCF_016584055.1_NZ_NRSH01000046.1_14        39.22%    failed      0.00%
2223  RS_GCF_016584105.1_NZ_NRSM01000036.1_7          3.53%    failed      0.07%
2224  RS_GCF_016706325.1_NZ_JADJJX010000001.1_1431   10.20%    passed      7.63%
2225  RS_GCF_016765615.1_NZ_JAESWA010000020.1_121     8.63%    failed      0.81%
2226  RS_GCF_016772475.1_NZ_CP068595.1_548           37.65%    passed     38.44%
2227  RS_GCF_016900875.1_NZ_JAFEUM010000001.1_830     3.53%    passed     66.41%
2228  RS_GCF_016907915.1_NZ_JAFBCW010000006.1_4      45.49%    failed      0.95%
2229  RS_GCF_016908375.1_NZ_JAFBDS010000006.1_225     4.31%    passed     73.69%
2230  RS_GCF_016924145.1_NZ_JAFFZO010000019.1_44      3.53%    passed     20.75%
2231  RS_GCF_017084465.1_NZ_CP070896.1_4873          40.39%    passed     20.33%
2232  RS_GCF_017310645.1_NZ_JAFLRH010000019.1_158     5.10%    failed      2.80%
2233  RS_GCF_017312485.1_NZ_BMBA01000015.1_6          8.63%    failed      0.06%
2234  RS_GCF_017347585.1_NZ_AP024480.1_1911          45.49%    passed     52.85%
2235  RS_GCF_017874545.1_NZ_JAGGLT010000020.1_47     46.27%    passed     55.15%
2236  RS_GCF_017876165.1_NZ_JAGINQ010000034.1_20     39.61%    passed     35.49%
2237  RS_GCF_017893965.1_NZ_CP054142.1_1756           5.49%    failed      3.97%
2238  RS_GCF_018141445.1_NZ_CP058649.1_3182          65.88%    passed     13.17%
2239  RS_GCF_018223345.1_NZ_CP073587.1_2771           3.53%    passed      8.55%
2240  RS_GCF_018332455.1_NZ_BOPZ01000004.1_29         9.02%    failed      1.59%
2241  RS_GCF_018332455.1_NZ_BOPZ01000028.1_20        40.78%    passed     14.79%
2242  RS_GCF_029478095.1_NZ_JAKOAV010000020.1_45     42.75%    passed     37.15%
2243  RS_GCF_029892065.1_NZ_CP120375.1_423           14.90%    passed     17.06%
2244  RS_GCF_029946165.1_NZ_JAQSDZ010000026.1_33     48.24%    passed     47.12%
2245  RS_GCF_030161115.1_NZ_BSPQ01000026.1_15         6.27%    passed     12.28%
2246  RS_GCF_030269905.1_NZ_BSVC01000003.1_36        41.96%    passed     29.60%
2247  RS_GCF_030372765.1_NZ_JAUCMW010000009.1_100    40.00%    passed     48.87%
2248  RS_GCF_030651745.1_NZ_JAUSCC010000140.1_68      3.53%    passed     28.06%
2249  RS_GCF_030652515.1_NZ_JAUSAR010000116.1_125    47.06%    passed     64.12%
2250  RS_GCF_030652775.1_NZ_JAUSPS010000042.1_2       8.63%    failed      3.29%
2251  RS_GCF_030811115.1_NZ_JAUSQK010000001.1_435     7.06%    failed      0.44%
2252  RS_GCF_030813915.1_NZ_JAUSUJ010000001.1_489     7.06%    failed      0.01%
2253  RS_GCF_030848475.1_NZ_JAVDDS010000031.1_10      8.63%    failed      0.32%
2254  RS_GCF_030913705.1_NZ_CP133190.1_940            8.63%    passed      7.91%
2255  RS_GCF_031127805.1_NZ_JARXHW010000028.1_42      1.18%    passed     77.32%
2256  RS_GCF_031127815.1_NZ_JARXHY010000007.1_94      1.18%    passed     99.74%
2257  RS_GCF_900016645.1_NZ_CDGJ01000081.1_95        42.75%    passed      5.62%
2258  RS_GCF_900095725.1_NZ_FMMP01000015.1_260        8.63%    failed      0.46%
2259  RS_GCF_900103535.1_NZ_FNHQ01000044.1_15        13.73%    passed     72.98%
2260  RS_GCF_900104155.1_NZ_FMYB01000018.1_78        40.00%    passed     50.88%
2261  RS_GCF_900106975.1_NZ_FNNU01000007.1_56         3.53%    failed      2.11%
2262  RS_GCF_900107275.1_NZ_FNPI01000001.1_748        6.67%    passed     94.92%
2263  RS_GCF_900107405.1_NZ_FNPV01000012.1_20         7.06%    passed     21.29%
2264  RS_GCF_900107935.1_NZ_FNVG01000002.1_257        3.53%    passed     50.75%
2265  RS_GCF_900108475.1_NZ_FNWO01000001.1_208       36.08%    failed      0.33%
2266  RS_GCF_900108475.1_NZ_FNWO01000012.1_3          3.53%    failed      1.46%
2267  RS_GCF_900109885.1_NZ_FOBS01000018.1_16        40.39%    passed     12.88%
2268  RS_GCF_017876165.1_NZ_JAGINQ010000034.1_18     24.31%    passed     27.48%
2269  RS_GCF_017912535.1_NZ_JAERQK010000001.1_180    44.31%    failed      0.22%
2270  RS_GCF_018141405.1_NZ_CP058648.1_414           66.27%    passed     24.82%
2271  RS_GCF_018271995.1_NZ_JAGUCO010000002.1_296     1.18%    passed     33.57%
2272  RS_GCF_018332455.1_NZ_BOPZ01000028.1_14         3.53%    passed     53.92%
2273  RS_GCF_019207025.1_NZ_JAEEGC010000054.1_12      1.57%    passed     19.05%
2274  GB_GCA_002502785.1_DAQG01000117.1_10           23.14%    passed     99.06%
2275  GB_GCA_002503105.1_DAQY01000047.1_5            16.47%    failed      0.60%
2276  GB_GCA_002508705.1_DAYL01000034.1_75            6.67%    passed     81.74%
2277  GB_GCA_002509485.1_DAWO01000038.1_4            12.55%    passed     11.42%
2278  GB_GCA_002725625.1_PBQI01000173.1_11           10.59%    passed     10.24%
2279  GB_GCA_002753665.1_PEAP01000018.1_18            6.27%    passed     17.29%
2280  GB_GCA_002841335.1_PHEY01000006.1_192           6.27%    passed     91.97%
2281  GB_GCA_002841355.1_PHFB01000002.1_260           1.57%    passed     20.19%
2282  GB_GCA_002841625.1_PHAG01000007.1_80            6.67%    passed     85.13%
2283  GB_GCA_002869145.1_PKTM01000026.1_20            6.67%    failed      1.18%
2284  GB_GCA_002892395.1_NBBL01000011.1_24            8.63%    failed      0.07%
2285  GB_GCA_002899765.1_PPDH01000028.1_218          54.90%    passed     61.27%
2286  GB_GCA_003151535.1_PLXT01000077.1_48           33.33%    failed      3.78%
2287  GB_GCA_003153275.1_PLXX01000039.1_24            2.35%    passed     70.83%
2288  GB_GCA_003157445.1_PMJN01000498.1_30            6.67%    failed      0.18%
2289  GB_GCA_003157895.1_PMKW01000126.1_4            17.65%    passed     33.79%
2290  GB_GCA_003158395.1_PMIX01000254.1_33            6.27%    passed     19.77%
2291  GB_GCA_003159495.1_PLPI01000066.1_7             3.53%    passed     73.98%
2292  GB_GCA_003161815.1_PMNN01000144.1_3            53.73%    passed     25.91%
2293  GB_GCA_003164335.1_PLTF01000063.1_35            6.27%    passed     32.85%
2294  GB_GCA_003165415.1_PLUC01000259.1_33            6.27%    passed      6.06%
2295  GB_GCA_003229375.1_QIDP01000121.1_16            1.57%    passed     10.99%
2296  GB_GCA_003232385.1_QIJE01000001.1_85            5.88%    failed      0.17%
2297  GB_GCA_003232715.1_QIJG01000140.1_8            89.02%    passed     36.52%
2298  GB_GCA_003235715.1_QJVM01000189.1_17            1.18%    passed     20.88%
2299  GB_GCA_003242895.1_QKMY01000053.1_37            6.27%    passed     67.88%
2300  GB_GCA_003245635.1_QKCO01000110.1_3             6.27%    passed     51.81%
2301  GB_GCA_002508465.1_DAQQ01000257.1_14           31.37%    passed     84.65%
2302  GB_GCA_002509485.1_DAWO01000038.1_3            17.65%    passed     15.48%
2303  GB_GCA_002725625.1_PBQI01000173.1_10           36.08%    passed      6.87%
2304  GB_GCA_002753515.1_PEAK01000081.1_13            3.53%    failed      0.91%
2305  GB_GCA_002840275.1_PHAB01000006.1_19           36.86%    passed     84.42%
2306  GB_GCA_002841375.1_PGZO01000004.1_52           66.67%    passed     68.10%
2307  GB_GCA_002869015.1_PKTT01000037.1_21           39.22%    passed      5.94%
2308  GB_GCA_002869015.1_PKTT01000037.1_22            1.18%    passed     73.92%
2309  GB_GCA_002869185.1_PKTN01000001.1_161           3.92%    passed     21.22%
2310  GB_GCA_002869635.1_PKUF01000099.1_5            43.53%    passed     73.70%
2311  GB_GCA_002869725.1_PKTY01000177.1_1            90.20%    passed     24.97%
2312  GB_GCA_002892395.1_NBBL01000011.1_25            8.24%    passed     68.09%
2313  GB_GCA_002897735.1_BDTW01000015.1_70            3.53%    failed      0.09%
2314  GB_GCA_002899765.1_PPDH01000028.1_216           4.71%    passed     81.39%
2315  GB_GCA_003138955.1_PLHP01000198.1_6             0.78%    passed     78.79%
2316  GB_GCA_003142855.1_PLNW01000118.1_34            2.75%    failed      0.19%
2317  GB_GCA_003151535.1_PLXT01000078.1_9             3.92%    failed      2.25%
2318  GB_GCA_003154095.1_PMCK01000449.1_3             4.31%    passed     33.95%
2319  GB_GCA_003154855.1_PMEV01000065.1_19            1.57%    failed      0.72%
2320  GB_GCA_003156235.1_PMGP01000092.1_3            53.73%    passed     99.01%
2321  GB_GCA_003157035.1_PMIF01000245.1_9            34.12%    passed     18.05%
2322  GB_GCA_003157715.1_PMKK01000344.1_8             3.92%    failed      0.99%
2323  GB_GCA_003164035.1_PLRS01000073.1_96           47.84%    passed     85.27%
2324  GB_GCA_003164335.1_PLTF01000063.1_34            4.31%    passed     37.44%
2325  GB_GCA_003164915.1_PLRT01000247.1_3            37.65%    passed     38.80%
2326  GB_GCA_003165115.1_PLSJ01000083.1_3            43.14%    failed      3.79%
2327  GB_GCA_003165415.1_PLUC01000259.1_35           41.18%    failed      1.15%
2328  GB_GCA_021817825.1_JAKAFS010000036.1_13        38.82%    failed      0.06%
2329  GB_GCA_021817825.1_JAKAFS010000036.1_8          3.53%    passed     16.35%
2330  GB_GCA_021818985.1_JAKASO010000002.1_47        43.92%    passed     24.68%
2331  GB_GCA_021818985.1_JAKASO010000002.1_52         4.31%    failed      0.01%
2332  GB_GCA_021827445.1_JAKAVW010000005.1_21         3.53%    failed      0.61%
2333  GB_GCA_021828375.1_JAKARS010000017.1_5          5.10%    passed     11.72%
2334  GB_GCA_021845685.1_JAJZVN010000019.1_15         3.14%    failed      0.00%
2335  GB_GCA_021846045.1_JAJZCM010000033.1_13        12.16%    passed     30.74%
2336  GB_GCA_021849745.1_JAJZSN010000031.1_31        35.29%    passed     48.55%
2337  GB_GCA_022013395.1_JAKLQL010000156.1_1         87.45%    passed      5.50%
2338  GB_GCA_022340425.1_JAJDNY010000179.1_9         40.39%    failed      1.64%
2339  GB_GCA_022360735.1_JAKSCF010000018.1_6          8.24%    passed     18.57%
