=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2698  RS_GCF_900230255.1_NZ_OCNJ01000003.1_287         1.48%    passed     50.61%
2699  RS_GCF_900231165.1_NZ_LT960614.1_4349            1.48%    passed     59.07%
2700  RS_GCF_900454495.1_NZ_UGSI01000001.1_1809        2.97%    passed     28.30%
2701  RS_GCF_900476375.1_NZ_UPPP01000074.1_56          4.24%    passed     94.70%
2702  RS_GCF_900476375.1_NZ_UPPP01000127.1_95         17.16%    passed     32.58%
2703  RS_GCF_900538275.1_NZ_LR130778.1_2259            4.24%    passed     76.45%
2704  RS_GCF_900699765.1_NZ_CAADHO010000014.1_11       3.81%    passed     39.18%
2705  RS_GCF_900699765.1_NZ_CAADHO010000014.1_5        8.05%    passed     39.33%
2706  RS_GCF_900890705.1_NZ_CAAHFH010000002.1_1771     3.39%    passed     85.52%
2707  RS_GCF_900890705.1_NZ_CAAHFH010000002.1_1784     7.42%    passed     77.32%
2708  RS_GCF_901905185.1_NZ_CABFMQ020000001.1_409      1.48%    passed     79.63%
2709  RS_GCF_902459525.1_NZ_LR699166.1_2553            1.27%    passed      9.19%
2710  RS_GCF_902702915.1_NZ_LR738849.1_699             6.14%    passed     77.03%
2711  RS_GCF_902728235.1_NZ_CACVBO010000001.1_217      4.03%    passed     48.09%
2712  RS_GCF_902729425.1_NZ_CACVCH010000042.1_47       2.12%    passed     63.75%
2713  GB_GCA_023424965.1_JAFADI010000049.1_26          7.42%    failed      3.13%
2714  GB_GCA_023424965.1_JAFADI010000049.1_28          4.24%    passed     98.33%
2715  GB_GCA_023424995.1_JAFADH010000019.1_16          4.03%    passed     57.21%
2716  GB_GCA_023424995.1_JAFADH010000362.1_24         15.04%    passed     32.86%
2717  GB_GCA_023426005.1_JAFABO010000021.1_4          15.04%    passed      6.39%
2718  GB_GCA_023426125.1_JAFABI010000103.1_83         16.31%    failed      1.38%
2719  GB_GCA_023426145.1_JAFABG010000020.1_13          3.60%    passed     87.59%
2720  GB_GCA_023426765.1_JAEZBW010000651.1_6          18.22%    passed     84.59%
2721  GB_GCA_023428085.1_JAEYZK010000392.1_15          3.39%    passed     17.55%
2722  GB_GCA_023428905.1_JAEYWP010000016.1_291         4.24%    passed     84.22%
2723  GB_GCA_023429135.1_JAEYWD010000008.1_205         3.39%    passed     88.49%
2724  GB_GCA_023429565.1_JAEZDJ010000054.1_10          4.66%    failed      2.38%
2725  GB_GCA_023429685.1_JAEZDF010000059.1_8          15.04%    passed     15.94%
2726  GB_GCA_023430285.1_JAEZAV010000103.1_4          16.53%    passed      9.71%
2727  GB_GCA_023430975.1_JAEYYB010000037.1_59          7.42%    failed      0.49%
2728  GB_GCA_023430975.1_JAEYYB010000182.1_26         15.47%    passed     47.81%
2729  GB_GCA_023433405.1_JAEZCT010000039.1_23         15.04%    passed     24.00%
2730  GB_GCA_023433505.1_JAEZCO010000026.1_28          4.24%    passed     95.03%
2731  GB_GCA_023433505.1_JAEZCO010000026.1_30          6.78%    failed      4.05%
2732  GB_GCA_023434365.1_JAEYSV010000002.1_65          4.03%    failed      4.74%
2733  GB_GCA_023434855.1_JAEYSJ010000044.1_16         21.82%    passed     42.75%
2734  GB_GCA_023435225.1_JAEYRX010000032.1_50          4.03%    passed     99.92%
2735  GB_GCA_023435305.1_JAEYRV010000015.1_7           4.24%    passed     69.19%
2736  GB_GCA_023435305.1_JAEYRV010000024.1_140        17.80%    passed     86.31%
2737  GB_GCA_023435645.1_JAEYRK010000001.1_13         16.53%    failed      0.57%
2738  GB_GCA_023435825.1_JAEZMB010000313.1_4           3.39%    passed     97.64%
2739  GB_GCA_023435825.1_JAEZMB010000328.1_1           6.14%    passed     89.23%
2740  GB_GCA_023435895.1_JAEZLH010000010.1_100        16.10%    failed      1.11%
2741  GB_GCA_023435895.1_JAEZLH010000029.1_28          4.03%    passed     69.49%
2742  GB_GCA_023435985.1_JAEZKY010000275.1_11         15.25%    failed      0.09%
2743  GB_GCA_023436075.1_JAEZKS010000250.1_10         16.10%    passed     12.65%
2744  GB_GCA_023436145.1_JAEZKP010000047.1_108        15.25%    passed      5.27%
2745  GB_GCA_023436145.1_JAEZKP010000087.1_33          7.84%    passed     67.28%
2746  GB_GCA_023436145.1_JAEZKP010000087.1_35          4.24%    passed     77.43%
2747  GB_GCA_023436175.1_JAEZKE010000018.1_30         16.53%    passed      9.48%
2748  GB_GCA_023436205.1_JAEZKC010000002.1_113         8.26%    passed     15.44%
2749  GB_GCA_023436225.1_JAEZKA010000010.1_50         17.16%    failed      1.05%
2750  RS_GCF_900104455.1_NZ_FNHB01000007.1_59         16.74%    failed      0.21%
2751  RS_GCF_900106975.1_NZ_FNNU01000007.1_48          1.27%    passed      7.65%
2752  RS_GCF_900107275.1_NZ_FNPI01000001.1_747         2.54%    passed     99.35%
2753  RS_GCF_900107935.1_NZ_FNVG01000002.1_262         1.06%    passed     95.37%
2754  RS_GCF_900108475.1_NZ_FNWO01000003.1_262         6.14%    passed     81.29%
2755  RS_GCF_900108475.1_NZ_FNWO01000012.1_11          6.14%    passed     97.65%
2756  RS_GCF_900109225.1_NZ_FNZK01000009.1_83          4.03%    passed     80.61%
2757  RS_GCF_900109225.1_NZ_FNZK01000024.1_36          6.14%    passed     85.68%
2758  RS_GCF_900109885.1_NZ_FOBS01000018.1_17          8.90%    failed      4.82%
2759  RS_GCF_900109885.1_NZ_FOBS01000018.1_19          3.60%    passed     68.98%
2760  RS_GCF_900110885.1_NZ_FOFJ01000009.1_59          5.08%    passed     99.45%
2761  RS_GCF_900111015.1_NZ_FOFS01000010.1_91          1.48%    passed     54.92%
2762  RS_GCF_900111235.1_NZ_FOJI01000005.1_217        17.16%    passed     33.86%
2763  RS_GCF_900111235.1_NZ_FOJI01000013.1_53          4.03%    passed     36.99%
2764  RS_GCF_900111365.1_NZ_FOGZ01000032.1_7           4.24%    passed     34.09%
2765  RS_GCF_900111565.1_NZ_FOIK01000004.1_102         2.33%    passed     59.21%
2766  RS_GCF_900111595.1_NZ_FOHN01000005.1_41         16.53%    failed      0.06%
2767  RS_GCF_900111775.1_NZ_FOJJ01000001.1_371         3.39%    passed     80.57%
2768  RS_GCF_900112195.1_NZ_FOKR01000003.1_171        16.95%    passed      8.73%
2769  RS_GCF_900112335.1_NZ_FOLG01000003.1_28          1.48%    passed     82.93%
2770  RS_GCF_900112775.1_NZ_FOYZ01000001.1_320         4.03%    passed     15.84%
2771  RS_GCF_900113335.1_NZ_FOOX01000003.1_91          4.24%    passed     92.94%
2772  RS_GCF_900114545.1_NZ_FOTI01000014.1_18          4.45%    passed     81.63%
2773  RS_GCF_900114615.1_NZ_FOTS01000001.1_81         14.83%    passed     55.34%
2774  RS_GCF_900114975.1_NZ_FOUU01000006.1_22          5.30%    failed      1.51%
2775  RS_GCF_900115065.1_NZ_FOVE01000009.1_52          1.27%    passed     70.52%
2776  RS_GCF_900115225.1_NZ_FOVR01000001.1_502         1.06%    passed     34.41%
2777  RS_GCF_900115365.1_NZ_FOWD01000022.1_14         16.95%    failed      3.80%
2778  RS_GCF_900115975.1_NZ_FOYM01000036.1_6           7.20%    passed     65.71%
2779  RS_GCF_900116755.1_NZ_FPBY01000048.1_8          14.83%    failed      0.98%
2780  RS_GCF_900119735.1_NZ_FPJW01000008.1_70          1.27%    passed     65.46%
2781  RS_GCF_900128885.1_NZ_FQTU01000001.1_13          4.24%    passed     26.82%
2782  RS_GCF_900128905.1_NZ_FQTV01000005.1_105         3.60%    passed     94.77%
2783  RS_GCF_900129195.1_NZ_FQUY01000008.1_77          7.42%    passed     22.35%
2784  RS_GCF_900129195.1_NZ_FQUY01000008.1_79          4.24%    passed     97.99%
2785  RS_GCF_900129305.1_NZ_FQVB01000048.1_10          4.45%    failed      0.03%
2786  RS_GCF_900129965.1_NZ_FQXM01000009.1_76          3.60%    passed     26.30%
2787  RS_GCF_900129965.1_NZ_FQXM01000009.1_78          6.57%    failed      0.02%
2788  RS_GCF_900130015.1_NZ_FQXS01000023.1_51          8.26%    failed      3.21%
2789  RS_GCF_900130055.1_NZ_FQXU01000006.1_181         4.03%    passed     62.46%
2790  RS_GCF_900130055.1_NZ_FQXU01000006.1_183         5.93%    failed      1.40%
2791  RS_GCF_900130055.1_NZ_FQXU01000020.1_44          6.14%    passed     13.36%
2792  RS_GCF_900130065.1_NZ_FQXV01000005.1_195         4.03%    passed     62.89%
2793  RS_GCF_900141835.1_NZ_FQZD01000006.1_94          6.14%    passed     96.72%
2794  RS_GCF_900141835.1_NZ_FQZD01000008.1_16         15.47%    passed      8.59%
2795  RS_GCF_900141835.1_NZ_FQZD01000008.1_17         16.31%    failed      4.31%
2796  RS_GCF_900141835.1_NZ_FQZD01000024.1_13          4.24%    passed     85.76%
2797  RS_GCF_900141895.1_NZ_FQYT01000018.1_47          4.03%    passed     12.58%
2798  RS_GCF_900141895.1_NZ_FQYT01000018.1_49          5.30%    passed      7.54%
2799  RS_GCF_900142005.1_NZ_FQZL01000005.1_299         4.24%    passed     34.61%
2800  RS_GCF_900142095.1_NZ_FQZP01000045.1_15          4.03%    passed     53.14%
2801  RS_GCF_900142125.1_NZ_FQZT01000024.1_27          3.81%    passed     50.52%
2802  RS_GCF_900142135.1_NZ_FQZU01000040.1_15          3.81%    passed     66.21%
2803  RS_GCF_900142215.1_NZ_FRAC01000008.1_117        15.04%    passed     13.79%
2804  GB_GCA_002327235.1_DCUX01000015.1_7             16.10%    passed     15.15%
2805  GB_GCA_002337055.1_DDFG01000004.1_268            1.27%    passed     58.50%
2806  GB_GCA_002340095.1_DDKS01000006.1_106            1.27%    passed     64.10%
2807  GB_GCA_002340255.1_DDLS01000181.1_10            20.97%    passed     32.20%
2808  GB_GCA_002340255.1_DDLS01000181.1_12             4.45%    passed     73.40%
2809  GB_GCA_002340325.1_DDLV01000032.1_12             1.06%    passed     30.13%
2810  GB_GCA_002340345.1_DDLW01000155.1_3              1.48%    passed     87.12%
2811  GB_GCA_002342805.1_DDQW01000093.1_15             4.24%    passed     35.61%
2812  GB_GCA_002345025.1_DDUX01000054.1_25             1.27%    passed     28.31%
2813  GB_GCA_002347405.1_DDXB01000046.1_47             1.27%    passed     75.99%
2814  GB_GCA_002350105.1_DEDT01000054.1_33            16.31%    passed     32.72%
2815  GB_GCA_002352565.1_DEIQ01000101.1_1              1.06%    passed     15.73%
2816  GB_GCA_002367105.1_DFCS01000026.1_36            16.53%    passed     17.19%
2817  GB_GCA_002367275.1_DFBE01000048.1_7              5.08%    passed     45.26%
2818  GB_GCA_002367355.1_DFBQ01000120.1_8              4.87%    passed     57.17%
2819  GB_GCA_002368155.1_AP018180.1_4774               1.48%    passed     92.71%
2820  GB_GCA_002372875.1_DFJD01000057.1_3             14.83%    passed     11.56%
2821  GB_GCA_002373205.1_DFJV01000113.1_15            15.47%    failed      0.96%
2822  GB_GCA_002373205.1_DFJV01000113.1_9             16.53%    passed     13.38%
2823  GB_GCA_002375985.1_DFNH01000026.1_33             5.08%    passed     22.45%
2824  GB_GCA_002387725.1_DGKK01000015.1_32             1.69%    passed     93.40%
2825  GB_GCA_002389905.1_DGRE01000019.1_20             5.30%    passed     16.15%
2826  GB_GCA_002391235.1_DGRX01000006.1_67            14.83%    failed      0.20%
2827  GB_GCA_002391525.1_DGFE01000100.1_7              1.06%    passed     40.49%
2828  GB_GCA_002394465.1_DGTU01000141.1_4             17.80%    passed     49.01%
2829  GB_GCA_002395085.1_DGVV01000170.1_17            20.34%    passed     29.46%
2830  GB_GCA_002397275.1_DHAA01000074.1_22             4.24%    passed     89.66%
2831  GB_GCA_002398825.1_DHBS01000007.1_78            21.40%    passed     11.10%
2832  GB_GCA_002398825.1_DHBS01000007.1_79             4.24%    passed     80.53%
2833  GB_GCA_002399405.1_DHDP01000019.1_194            8.90%    passed     75.38%
2834  GB_GCA_002402945.1_DHGV01000056.1_8              4.87%    passed     15.15%
2835  GB_GCA_002403385.1_DHHR01000071.1_17             4.87%    passed     53.00%
2836  GB_GCA_002403785.1_DHIM01000379.1_27            15.25%    passed     10.29%
2837  GB_GCA_002408065.1_DHQI01000129.1_14             3.39%    passed     97.15%
2838  GB_GCA_002408085.1_DHQL01000018.1_130            3.39%    passed     40.22%
2839  GB_GCA_002411145.1_DHRA01000016.1_21            16.31%    failed      0.73%
2840  GB_GCA_002411145.1_DHRA01000077.1_22             4.24%    passed     27.13%
2841  GB_GCA_002412555.1_DHVH01000231.1_1             28.60%    passed     25.93%
2842  GB_GCA_002412865.1_DHVW01000018.1_70             2.12%    passed     78.45%
2843  GB_GCA_002413075.1_DHWG01000082.1_11             4.66%    passed     91.48%
2844  GB_GCA_002414145.1_DHYP01000031.1_12             1.48%    passed     85.43%
2845  GB_GCA_002417975.1_DIDE01000065.1_17             4.03%    passed     89.05%
2846  GB_GCA_002418835.1_DIEX01000030.1_44             3.60%    passed     71.10%
2847  GB_GCA_002419025.1_DIFG01000025.1_9              7.42%    failed      0.06%
2848  GB_GCA_002422265.1_DIUB01000164.1_16             3.39%    passed     68.34%
2849  GB_GCA_002422505.1_DIVX01000074.1_18             6.14%    passed     97.92%
2850  GB_GCA_004796465.1_QZKZ01000234.1_9              3.60%    passed     91.51%
2851  GB_GCA_005843825.1_SZXX01000015.1_81             3.39%    passed     98.57%
2852  GB_GCA_005862225.1_SZXV01000003.1_210            3.39%    passed     91.27%
2853  GB_GCA_005862285.1_SZXW01000010.1_277            7.63%    passed     98.06%
2854  GB_GCA_005877885.1_VCHY01000011.1_101            3.39%    passed     95.86%
2855  GB_GCA_006844585.1_SPJM01000249.1_22             1.06%    passed     11.94%
2856  GB_GCA_006844705.1_SPJS01000197.1_10             1.06%    passed     15.31%
2857  GB_GCA_007115975.1_SKJJ01000113.1_8              8.47%    passed     60.45%
2858  GB_GCA_023407575.1_JAEYLX010000034.1_103        16.10%    passed     49.05%
2859  GB_GCA_023408075.1_JAEYKW010000033.1_48          6.14%    passed     35.76%
2860  GB_GCA_023408315.1_JAEYKI010000006.1_104         6.14%    passed     55.27%
2861  GB_GCA_023408315.1_JAEYKI010000011.1_34         16.53%    passed     76.51%
2862  GB_GCA_023408315.1_JAEYKI010000015.1_50         16.53%    passed     24.83%
2863  GB_GCA_023409265.1_JAEYHZ010000008.1_5          15.04%    failed      0.10%
2864  GB_GCA_023409435.1_JAEYHP010000122.1_7          15.04%    passed      5.55%
2865  GB_GCA_023409435.1_JAEYHP010000168.1_15          4.03%    passed     98.78%
2866  GB_GCA_023409535.1_JAEYGZ010000012.1_105         5.72%    passed     46.80%
2867  GB_GCA_023409535.1_JAEYGZ010000027.1_342        16.95%    failed      4.36%
2868  GB_GCA_023409835.1_JAEYQV010000038.1_11          4.03%    passed     42.37%
2869  GB_GCA_023410055.1_JAEYQK010000101.1_16          3.39%    passed     89.83%
2870  GB_GCA_023410275.1_JAEYPZ010000075.1_35         17.16%    passed     13.89%
2871  GB_GCA_023410535.1_JAEYPR010000010.1_233         3.81%    passed     96.37%
2872  GB_GCA_023410575.1_JAEYPP010000016.1_22         15.04%    failed      0.26%
2873  GB_GCA_023410575.1_JAEYPP010000074.1_56          4.03%    passed     79.73%
2874  GB_GCA_023410675.1_JAEYPM010000037.1_12          4.03%    passed     37.76%
2875  GB_GCA_023410675.1_JAEYPM010000037.1_14          5.93%    passed     38.34%
2876  GB_GCA_023410675.1_JAEYPM010000044.1_26         15.25%    passed     29.02%
2877  GB_GCA_023410975.1_JAEYPG010000332.1_1           9.53%    passed     75.39%
2878  GB_GCA_023411035.1_JAEYPE010000263.1_4           1.48%    passed     98.84%
2879  GB_GCA_023411115.1_JAEYPF010000020.1_37          7.42%    passed     19.34%
2880  GB_GCA_023411215.1_JAEYOY010000019.1_62          5.72%    failed      1.63%
2881  GB_GCA_023411555.1_JAEYOQ010000007.1_52          4.03%    passed     97.27%
2882  GB_GCA_023411575.1_JAEYOP010000020.1_101         4.24%    passed     91.90%
2883  GB_GCA_023411575.1_JAEYOP010000020.1_102        21.40%    passed     16.80%
2884  GB_GCA_023411575.1_JAEYOP010000067.1_38         16.53%    passed     60.93%
2885  GB_GCA_023411645.1_JAEYON010000068.1_58         15.47%    passed     30.10%
2886  GB_GCA_023411795.1_JAEYOK010000013.1_21         16.10%    passed     14.30%
2887  GB_GCA_023412215.1_JAEYNX010000015.1_31          4.03%    passed     74.27%
2888  GB_GCA_023413185.1_JAEZQD010000154.1_17          4.03%    passed     95.04%
2889  GB_GCA_023413555.1_JAEZPG010000113.1_34         16.53%    failed      0.09%
2890  GB_GCA_023414355.1_JAEZOB010000033.1_63          4.03%    passed     65.93%
2891  GB_GCA_023414875.1_JAEZMV010000001.1_90          4.03%    passed     99.29%
2892  GB_GCA_023414875.1_JAEZMV010000028.1_233        16.53%    failed      1.91%
2893  GB_GCA_023414985.1_JAEZLY010000139.1_2          16.53%    failed      0.08%
2894  GB_GCA_023415205.1_JAEZLR010000043.1_42         16.10%    passed     42.93%
2895  GB_GCA_023415205.1_JAEZLR010000045.1_198         4.03%    passed     96.10%
2896  GB_GCA_023416275.1_JAEZIB010000120.1_48         16.53%    failed      4.27%
2897  GB_GCA_023416335.1_JAEZHY010000164.1_9           8.26%    passed     66.68%
2898  GB_GCA_023416585.1_JAEZHM010000142.1_18         15.47%    passed     11.26%
2899  GB_GCA_023416695.1_JAEZGY010000030.1_43          4.03%    passed     43.88%
2900  GB_GCA_023416695.1_JAEZGY010000094.1_42         17.16%    passed      5.78%
2901  GB_GCA_023416955.1_JAEZGM010000042.1_45          4.03%    passed      9.88%
2902  GB_GCA_023417475.1_JAEZFP010000059.1_129         6.14%    passed     95.20%
2903  GB_GCA_023417475.1_JAEZFP010000068.1_308         7.63%    failed      4.33%
2904  GB_GCA_023417975.1_JAEZDX010000282.1_2           4.03%    failed      1.13%
2905  GB_GCA_023418475.1_JAEZZO010000009.1_91          5.30%    passed      8.52%
2906  GB_GCA_023418475.1_JAEZZO010000070.1_54         16.10%    passed     59.08%
2907  GB_GCA_023419375.1_JAEZYD010000024.1_26          6.14%    passed     74.21%
2908  GB_GCA_023419605.1_JAEZXR010000119.1_109        16.10%    passed      6.02%
2909  GB_GCA_023419605.1_JAEZXR010000134.1_71          6.57%    passed     28.92%
2910  GB_GCA_023419605.1_JAEZXR010000134.1_73          4.24%    passed     72.26%
2911  GB_GCA_023420245.1_JAEZWL010000030.1_32         15.04%    passed     21.29%
2912  GB_GCA_023421505.1_JAEZTJ010000091.1_66          5.72%    passed     35.94%
2913  GB_GCA_023421675.1_JAEZTC010000001.1_250        16.31%    passed     42.41%
2914  GB_GCA_023421675.1_JAEZTC010000013.1_591         4.24%    passed     94.75%
2915  GB_GCA_023423045.1_JAFAGA010000013.1_21         16.95%    passed     14.71%
2916  GB_GCA_023423335.1_JAFAFU010000024.1_19          4.03%    passed     61.24%
2917  GB_GCA_023423335.1_JAFAFU010000024.1_21          5.72%    failed      1.91%
2918  GB_GCA_023423335.1_JAFAFU010000084.1_74         16.53%    passed     14.73%
2919  GB_GCA_031263445.1_JAISFV010000197.1_7          16.53%    passed     57.44%
2920  GB_GCA_031263565.1_JAISFR010000090.1_13         16.95%    failed      0.98%
2921  GB_GCA_031263565.1_JAISFR010000090.1_15         15.68%    failed      0.15%
2922  GB_GCA_031263805.1_JAISFB010000074.1_7          16.95%    failed      0.45%
2923  GB_GCA_031263985.1_JAISER010000050.1_9          15.25%    passed     20.82%
2924  GB_GCA_031264015.1_JAISET010000274.1_14         16.10%    failed      0.01%
2925  GB_GCA_031264045.1_JAISEQ010000437.1_14         16.31%    passed     25.73%
2926  GB_GCA_031264145.1_JAISEK010000115.1_17         16.10%    failed      0.57%
2927  GB_GCA_031264295.1_JAISED010000057.1_33         16.31%    passed     93.81%
2928  GB_GCA_031264295.1_JAISED010000059.1_14         15.47%    failed      4.23%
2929  GB_GCA_031264295.1_JAISED010000071.1_8          15.89%    passed     30.70%
2930  GB_GCA_031264885.1_JAISDM010000081.1_8          16.53%    passed     16.58%
2931  GB_GCA_031265005.1_JAISDD010000035.1_3          16.10%    passed     38.68%
2932  GB_GCA_031265015.1_JAISDG010000080.1_7          15.68%    passed     11.60%
2933  GB_GCA_031265685.1_JAISCI010000096.1_3          15.04%    passed     28.28%
2934  GB_GCA_031266025.1_JAISBV010000049.1_6          16.53%    passed     32.32%
2935  GB_GCA_031266635.1_JAISAN010000084.1_7          15.04%    failed      4.80%
2936  GB_GCA_031267005.1_JAIRZX010000302.1_11         16.31%    passed     75.77%
2937  GB_GCA_031267675.1_JAIRYT010000017.1_11         16.74%    failed      0.95%
2938  GB_GCA_031267815.1_JAIRYI010000080.1_45         16.31%    failed      0.08%
2939  GB_GCA_031268385.1_JAIRXH010000197.1_2          16.53%    passed     99.69%
2940  GB_GCA_031268395.1_JAIRXI010000036.1_8          16.31%    passed     34.77%
2941  GB_GCA_031268525.1_JAIRXA010000129.1_6          16.10%    passed     23.53%
2942  GB_GCA_031268885.1_JAIRWR010000132.1_6          16.31%    passed     71.28%
2943  GB_GCA_031269105.1_JAISZO010000249.1_2          15.25%    failed      1.60%
2944  GB_GCA_031269105.1_JAISZO010000340.1_1           3.60%    passed     90.99%
2945  GB_GCA_031269205.1_JAISZM010000126.1_10         15.47%    passed      8.19%
2946  GB_GCA_031269345.1_JAISZH010000064.1_4           6.14%    failed      0.00%
2947  GB_GCA_031269345.1_JAISZH010000064.1_6           4.24%    passed     18.11%
2948  GB_GCA_031269405.1_JAISZE010000139.1_6          15.04%    passed     74.97%
2949  GB_GCA_031269465.1_JAISZB010000155.1_8           4.03%    passed     78.77%
2950  RS_GCF_009689005.1_NZ_AP021879.1_5399            3.39%    passed     94.56%
2951  RS_GCF_009720655.1_NZ_WNKS01000020.1_61          6.14%    passed     88.45%
2952  RS_GCF_009720755.1_NZ_WNKV01000018.1_33          1.48%    passed     37.92%
2953  RS_GCF_009746625.1_NZ_VWXL01000053.1_19         21.40%    passed     37.55%
2954  RS_GCF_009760915.1_NZ_VIDQ01000160.1_1          30.51%    passed     74.00%
2955  RS_GCF_009762795.1_NZ_CP046400.1_1875            7.42%    passed     43.79%
2956  RS_GCF_009847015.1_NZ_WVEM01000015.1_78          3.39%    passed     87.35%
2957  RS_GCF_009877435.1_NZ_WXEX01000002.1_49         14.62%    passed     69.07%
2958  RS_GCF_009877435.1_NZ_WXEX01000005.1_218         6.14%    passed     97.56%
2959  RS_GCF_009877435.1_NZ_WXEX01000020.1_19          4.03%    passed     51.72%
2960  RS_GCF_009914765.1_NZ_WYDS01000003.1_142         4.03%    passed     94.87%
2961  RS_GCF_009928485.1_NZ_JAABNP010000002.1_171     21.61%    failed      0.15%
2962  RS_GCF_010131535.1_NZ_WUBS01000006.1_5           1.06%    passed     50.74%
2963  RS_GCF_010179735.1_NZ_JAAEEH010000003.1_39       4.24%    passed     48.76%
2964  RS_GCF_010448835.1_NZ_CP048409.1_1072            3.39%    passed     73.59%
2965  RS_GCF_010470675.1_NZ_VOIQ01000006.1_170         4.03%    passed     75.98%
2966  RS_GCF_010587385.1_NZ_CP047475.1_1191            1.06%    passed     91.29%
2967  RS_GCF_010646885.2_NZ_CP050700.1_4213            4.03%    passed     99.35%
2968  RS_GCF_010882175.1_NZ_WKLH01000003.1_669         3.39%    passed     19.20%
2969  RS_GCF_010907035.1_NZ_QUMK01000057.1_18         15.89%    failed      0.25%
2970  RS_GCF_011022235.1_NZ_JAAIYP010000026.1_37       6.14%    passed     99.76%
2971  RS_GCF_011064285.1_NZ_CP049332.1_440             1.06%    passed     88.26%
2972  RS_GCF_011064615.1_NZ_JAALJH010000043.1_53       1.06%    passed     17.35%
2973  RS_GCF_011207455.1_NZ_CP048877.1_536             4.66%    passed     97.87%
2974  RS_GCF_011395035.1_NZ_CP024770.1_440             1.48%    passed     14.65%
2975  RS_GCF_030161115.1_NZ_BSPQ01000026.1_12          1.06%    passed     23.62%
2976  RS_GCF_030282845.1_NZ_JASTWE010000027.1_28       4.03%    passed     51.20%
2977  RS_GCF_030282845.1_NZ_JASTWE010000027.1_32       7.42%    passed      9.99%
2978  RS_GCF_030296715.1_NZ_AP027738.1_929             7.42%    passed     48.89%
2979  RS_GCF_030381805.1_NZ_JAUDRH010000001.1_603      1.48%    passed     86.41%
2980  RS_GCF_030409635.1_NZ_JAUFQF010000004.1_2298     1.06%    passed     54.91%
2981  RS_GCF_030577135.1_NZ_JAUIRR010000006.1_36       2.12%    passed     74.22%
2982  RS_GCF_030646115.1_NZ_JAUSMX010000005.1_165      1.06%    passed     35.23%
2983  RS_GCF_030651615.1_NZ_JAUSCG010000065.1_6        7.42%    passed     52.79%
2984  RS_GCF_030651615.1_NZ_JAUSCG010000065.1_8        4.03%    passed     71.73%
2985  RS_GCF_030657435.1_NZ_JAUTWS010000009.1_46       1.48%    passed     86.71%
2986  RS_GCF_030695035.1_NZ_JAUYTT010000008.1_875      1.48%    passed     35.85%
2987  RS_GCF_030813505.1_NZ_JAUSUE010000023.1_45       6.14%    passed     58.00%
2988  RS_GCF_030824455.1_NZ_JAVBXR010000075.1_17       4.03%    passed     99.94%
2989  RS_GCF_030848475.1_NZ_JAVDDS010000031.1_12       4.24%    passed     21.48%
2990  RS_GCF_030913705.1_NZ_CP133190.1_942             3.81%    passed     12.17%
2991  RS_GCF_030915445.1_NZ_CP133264.1_2829           15.47%    failed      1.17%
2992  RS_GCF_031127815.1_NZ_JARXHY010000007.1_91       5.30%    passed     99.89%
2993  RS_GCF_031127905.1_NZ_JARXIC010000005.1_161      4.45%    passed     95.57%
2994  RS_GCF_900009145.1_NZ_LN889813.1_36              1.48%    passed     77.28%
2995  RS_GCF_900078195.1_NZ_FJVE01000007.1_1220       16.95%    failed      4.80%
2996  RS_GCF_900086705.1_NZ_LT575483.1_2785            4.03%    passed     61.03%
2997  RS_GCF_900086705.1_NZ_LT575483.1_3015           16.10%    passed     47.66%
2998  RS_GCF_900089945.1_NZ_FLQY01000050.1_16          1.27%    passed     35.14%
2999  RS_GCF_900089955.1_NZ_FLQX01000127.1_105         1.27%    passed     57.49%
3000  RS_GCF_900095295.1_NZ_LT607756.1_1894            6.99%    passed     27.10%
3001  RS_GCF_900095295.1_NZ_LT607756.1_1896            5.08%    passed     58.56%
3002  RS_GCF_900095725.1_NZ_FMMP01000015.1_258         4.03%    passed     42.53%
3003  RS_GCF_900100015.1_NZ_FNDD01000018.1_35          1.06%    passed     43.28%
3004  RS_GCF_900100455.1_NZ_FNCV01000009.1_1           1.91%    passed     55.55%
3005  RS_GCF_900101345.1_NZ_FMUX01000042.1_6          20.97%    passed     64.89%
3006  RS_GCF_900101845.1_NZ_FNAM01000002.1_33          4.24%    passed     84.96%
3007  RS_GCF_900101955.1_NZ_FNAQ01000008.1_80          3.39%    passed     18.03%
3008  RS_GCF_900102215.1_NZ_FNBG01000001.1_79          6.14%    passed     91.83%
3009  RS_GCF_900102215.1_NZ_FNBG01000009.1_100         2.97%    passed     58.36%
3010  RS_GCF_900102485.1_NZ_FNBX01000001.1_164         6.14%    passed     91.95%
3011  RS_GCF_900102485.1_NZ_FNBX01000016.1_20          4.45%    passed      9.44%
