=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
1840  RS_GCF_002735925.1_NZ_PEDL01000009.1_9          0.36%    passed      5.43%
1841  RS_GCF_002760435.1_NZ_AUUU01000014.1_74         4.27%    failed      0.03%
1842  RS_GCF_002760435.1_NZ_AUUU01000066.1_21        27.05%    failed      0.03%
1843  RS_GCF_002760435.1_NZ_AUUU01000066.1_45         2.14%    passed     37.32%
1844  RS_GCF_002770725.1_NZ_NQVN01000013.1_38         0.36%    failed      0.07%
1845  RS_GCF_002804065.1_NZ_CP024955.1_1596           0.71%    passed     12.02%
1846  RS_GCF_002812485.1_NZ_CP025003.1_3768           1.07%    failed      3.03%
1847  RS_GCF_002812955.1_NZ_PFXK01000001.1_67         0.36%    failed      0.01%
1848  RS_GCF_002813695.1_NZ_CP017768.1_2075          21.35%    passed     35.04%
1849  RS_GCF_002834385.1_NZ_PITQ01000003.1_160        4.63%    passed      5.21%
1850  RS_GCF_002835825.1_NZ_PIZH01000040.1_10         0.36%    passed     11.82%
1851  RS_GCF_002843385.1_NZ_MVDE01000017.1_7          0.71%    failed      3.39%
1852  RS_GCF_002845745.1_NZ_PIUM01000041.1_12         0.36%    passed     14.75%
1853  RS_GCF_002873395.1_NZ_MCUV01000011.1_75         0.36%    passed     61.51%
1854  RS_GCF_002879615.1_NZ_PNRF01000032.1_71         0.36%    failed      1.52%
1855  RS_GCF_002891535.1_NZ_PDZR01000001.1_366        1.78%    passed     60.98%
1856  RS_GCF_002896855.1_NZ_CP021850.1_1016           2.49%    passed     22.76%
1857  RS_GCF_002898515.1_NZ_PPFX01000045.1_13        19.93%    passed     10.31%
1858  RS_GCF_002904165.1_NZ_CVTD020000028.1_53        5.69%    passed     33.79%
1859  RS_GCF_002914585.1_NZ_PDDM01000014.1_90         2.49%    passed     19.23%
1860  RS_GCF_002934545.1_NZ_PTJA01000002.1_72         2.49%    passed      8.63%
1861  RS_GCF_002934545.1_NZ_PTJA01000011.1_21         0.36%    passed     15.06%
1862  RS_GCF_002937075.1_NZ_NHSJ01000018.1_17         0.36%    passed     12.10%
1863  RS_GCF_002937075.1_NZ_NHSJ01000070.1_48         0.36%    passed      6.98%
1864  RS_GCF_002937115.1_NZ_NHRY01000072.1_37         1.07%    passed     20.32%
1865  RS_GCF_002937115.1_NZ_NHRY01000074.1_11         0.36%    passed     11.71%
1866  RS_GCF_002939305.1_NZ_MVDI01000001.1_163        0.00%    failed      0.69%
1867  RS_GCF_002995745.1_NZ_PVXQ01000001.1_140        9.96%    passed     57.36%
1868  RS_GCF_002995845.1_NZ_PVXP01000044.1_7          4.27%    passed      5.49%
1869  RS_GCF_002995845.1_NZ_PVXP01000066.1_10         0.36%    passed      8.74%
1870  RS_GCF_002995845.1_NZ_PVXP01000083.1_5          0.36%    failed      0.09%
1871  RS_GCF_003031265.1_NZ_CP019966.1_4578           0.36%    passed     33.56%
1872  RS_GCF_003034965.1_NZ_PZKE01000003.1_263       19.93%    passed     36.76%
1873  RS_GCF_003046625.1_NZ_QAAD01000014.1_55         4.63%    passed     28.55%
1874  RS_GCF_003050905.1_NZ_QAOT01000006.1_28         1.42%    passed     39.95%
1875  RS_GCF_003053565.1_NZ_QAXS01000013.1_42         0.71%    passed     88.77%
1876  RS_GCF_003116095.1_NZ_LGRA01000018.1_542       10.32%    passed     93.33%
1877  RS_GCF_003121985.1_NZ_QEWP01000002.1_5          8.54%    failed      0.10%
1878  RS_GCF_003122485.1_NZ_JRFU01000103.1_13         0.00%    passed     12.41%
1879  RS_GCF_003173335.1_NZ_QGMZ01000017.1_21         1.07%    passed     66.46%
1880  RS_GCF_003173335.1_NZ_QGMZ01000051.1_15         1.07%    passed     84.00%
1881  RS_GCF_003173355.1_NZ_QGMY01000002.1_554       19.57%    passed     22.10%
1882  RS_GCF_003182595.1_NZ_PDNZ01000007.1_93        27.40%    passed     70.57%
1883  RS_GCF_003207895.1_NZ_NKUB01000017.1_22         0.36%    passed     72.41%
1884  RS_GCF_003208175.1_NZ_QKMR01000011.1_9         19.57%    passed     53.62%
1885  RS_GCF_003217325.1_NZ_QJTI01000004.1_170        0.36%    passed     36.95%
1886  RS_GCF_003217325.1_NZ_QJTI01000004.1_182        0.71%    failed      2.35%
1887  RS_GCF_003254275.1_NZ_QKZK01000008.1_31         0.36%    passed     39.58%
1888  RS_GCF_003254295.1_NZ_QKZO01000014.1_62         0.36%    passed      7.59%
1889  RS_GCF_003258595.1_NZ_QHHQ01000003.1_350        1.07%    passed     15.37%
1890  RS_GCF_003258835.1_NZ_NPEV01000041.1_33         0.36%    passed      9.22%
1891  RS_GCF_003258865.1_NZ_NPEX01000005.1_43        22.42%    failed      3.13%
1892  RS_GCF_003259895.1_NZ_QLME01000002.1_103        0.36%    passed     21.57%
1893  RS_GCF_003259895.1_NZ_QLME01000002.1_104        7.47%    passed     91.13%
1894  RS_GCF_003284725.1_NZ_PGTO01000005.1_221        1.07%    passed     40.27%
1895  RS_GCF_003285005.1_NZ_QMFA01000024.1_73         1.07%    failed      0.60%
1896  RS_GCF_003289945.1_NZ_QMBP01000030.1_35         0.36%    passed     33.34%
1897  RS_GCF_003315135.1_NZ_QNRK01000044.1_33         1.42%    passed     89.31%
1898  RS_GCF_003324485.1_NZ_QODK01000005.1_197       21.00%    passed     85.57%
1899  RS_GCF_003337355.1_NZ_QPJW01000002.1_337       12.81%    passed     29.69%
1900  RS_GCF_003337355.1_NZ_QPJW01000002.1_342        9.96%    passed     54.45%
1901  GB_GCA_902803575.1_CADCQK010000146.1_5         27.40%    passed     55.42%
1902  GB_GCA_902803635.1_CADCQU010000073.1_3          1.07%    failed      0.00%
1903  GB_GCA_902803805.1_CADCRH010000056.1_17         0.36%    passed     97.53%
1904  GB_GCA_902809825.1_LR778114.1_401               0.71%    passed      9.24%
1905  GB_GCA_902810705.1_CADDYU010000065.1_13         7.47%    passed     36.99%
1906  GB_GCA_902826305.1_CADEEH010000049.1_12        12.81%    failed      0.10%
1907  GB_GCA_903789415.1_CAIFEG010000004.1_29         0.71%    failed      4.84%
1908  GB_GCA_903789635.1_CAIFEY010000006.1_50         0.36%    passed     62.09%
1909  GB_GCA_903822375.1_CAIJOU010000740.1_8          1.07%    passed     88.01%
1910  GB_GCA_903824575.1_CAIJXJ010000050.1_47         4.63%    passed     60.19%
1911  GB_GCA_903824575.1_CAIJXJ010000050.1_55         0.36%    passed     22.22%
1912  GB_GCA_903835685.1_CAILNX010000043.1_120        4.63%    passed     40.56%
1913  GB_GCA_903839205.1_CAIMBM010000186.1_16        24.56%    passed     34.41%
1914  GB_GCA_903840185.1_CAIMFA010000121.1_16         0.36%    passed     19.26%
1915  GB_GCA_903843305.1_CAIMPI010000031.1_98        80.07%    passed     63.10%
1916  GB_GCA_903845935.1_CAIMZI010000125.1_69        19.93%    passed     33.98%
1917  GB_GCA_903851385.1_CAINOC010000018.1_17         3.56%    failed      1.04%
1918  GB_GCA_903855705.1_CAINZT010000139.1_14         2.49%    passed     17.10%
1919  GB_GCA_903857665.1_CAIOFV010000006.1_14         0.36%    passed     63.34%
1920  GB_GCA_903857795.1_CAIOGM010000169.1_9          1.07%    passed     93.42%
1921  GB_GCA_903867225.1_CAIPQN010000082.1_42        21.71%    passed     52.20%
1922  GB_GCA_903868145.1_CAIPTY010000060.1_69         9.61%    failed      0.21%
1923  GB_GCA_903871235.1_CAIQGA010000081.1_9         29.18%    passed     11.99%
1924  GB_GCA_903874575.1_CAIQSZ010000192.1_2          0.71%    passed     30.79%
1925  GB_GCA_903874575.1_CAIQSZ010000354.1_1          0.36%    passed     27.59%
1926  GB_GCA_903875675.1_CAIQXC010000936.1_9         21.71%    failed      1.15%
1927  GB_GCA_903884655.1_CAISFO010000066.1_14        28.83%    passed     55.25%
1928  GB_GCA_903884655.1_CAISFO010000066.1_15         1.07%    failed      2.37%
1929  GB_GCA_903887465.1_CAISPW010000164.1_9          0.36%    failed      4.76%
1930  GB_GCA_903893625.1_CAITND010000175.1_13         3.56%    passed     73.48%
1931  GB_GCA_903893795.1_CAITNO010000037.1_59         0.36%    passed     49.66%
1932  GB_GCA_903896545.1_CAITYF010000162.1_14        21.71%    passed     16.76%
1933  GB_GCA_903901915.1_CAIUSV010000048.1_23        29.18%    passed     23.54%
1934  GB_GCA_903902445.1_CAIUUT010000114.1_3          2.85%    passed      5.11%
1935  GB_GCA_903902855.1_CAIUWK010000045.1_21         0.36%    failed      0.08%
1936  GB_GCA_903902855.1_CAIUWK010000053.1_38         2.49%    passed     47.90%
1937  GB_GCA_903907955.1_CAIVPZ010000109.1_142        0.36%    passed     53.53%
1938  GB_GCA_903910705.1_CAIWAN010000057.1_15         0.36%    passed     44.26%
1939  GB_GCA_903917345.1_CAIXAE010000045.1_133       26.69%    failed      1.30%
1940  GB_GCA_903917955.1_CAIXCO010000246.1_7          1.42%    failed      4.68%
1941  GB_GCA_903918195.1_CAIXDS010000385.1_8         23.84%    passed     10.80%
1942  GB_GCA_903920145.1_CAIXKV010000105.1_6         28.83%    passed     83.07%
1943  GB_GCA_903920215.1_CAIXLG010000001.1_17         7.47%    passed     14.58%
1944  GB_GCA_903920315.1_CAIXLU010000543.1_2          3.91%    failed      0.36%
1945  GB_GCA_021770655.1_JAETQO010000023.1_54         0.36%    passed     95.93%
1946  GB_GCA_021777135.1_JAJYDX010000001.1_213        0.36%    passed     70.30%
1947  GB_GCA_021777915.1_JAJYCZ010000027.1_29        29.89%    passed     60.02%
1948  GB_GCA_021778845.1_JAJYBU010000006.1_85        21.71%    passed     16.99%
1949  GB_GCA_021779135.1_JAJYBH010000002.1_67         1.07%    passed      9.21%
1950  GB_GCA_021779195.1_JAJYBB010000001.1_72         0.36%    passed     98.99%
1951  GB_GCA_021779335.1_JAJYAW010000041.1_4         21.71%    passed     38.87%
1952  GB_GCA_021780695.1_JAJXYD010000044.1_7          0.71%    failed      0.94%
1953  GB_GCA_021780905.1_JAJXXW010000012.1_10         9.61%    failed      1.75%
1954  GB_GCA_021781575.1_JAJXWP010000021.1_11         4.98%    passed      6.28%
1955  GB_GCA_021781625.1_JAJXWL010000072.1_1         14.59%    passed      8.44%
1956  GB_GCA_021781655.1_JAJXWJ010000037.1_12         0.36%    passed     12.19%
1957  GB_GCA_021781745.1_JAJXWH010000031.1_26         0.00%    passed     50.88%
1958  GB_GCA_021782105.1_JAJXVO010000114.1_5          3.91%    failed      0.01%
1959  GB_GCA_021783135.1_JAJXUE010000011.1_30        86.48%    passed     10.26%
1960  GB_GCA_021783355.1_JAJXTZ010000104.1_7         87.90%    passed     73.94%
1961  GB_GCA_021788025.1_JAJYLE010000163.1_7          4.27%    passed     54.24%
1962  GB_GCA_021789455.1_JAJYJN010000084.1_1          0.71%    passed     20.53%
1963  GB_GCA_021789495.1_JAJYJM010000043.1_11         0.71%    passed     70.46%
1964  GB_GCA_021789795.1_JAJYJA010000025.1_11        46.98%    passed     80.42%
1965  GB_GCA_021790625.1_JAJYGL010000134.1_5         29.89%    passed     42.43%
1966  GB_GCA_021790625.1_JAJYGL010000134.1_8         30.96%    passed     23.33%
1967  GB_GCA_021791055.1_JAJYXI010000038.1_34         3.56%    passed      8.11%
1968  GB_GCA_021791195.1_JAJYXB010000019.1_135        1.42%    passed     74.82%
1969  GB_GCA_021792185.1_JAJYVD010000002.1_75        83.27%    passed     29.79%
1970  GB_GCA_021794275.1_JAJYRD010000046.1_66         1.07%    passed     77.04%
1971  GB_GCA_021795275.1_JAJYPO010000156.1_1         24.91%    passed     12.73%
1972  GB_GCA_021795395.1_JAJYPN010000048.1_14         8.19%    failed      0.40%
1973  GB_GCA_021798485.1_JAJZGK010000148.1_1         30.60%    passed     14.45%
1974  GB_GCA_021798875.1_JAJZBN010000021.1_29         4.27%    failed      0.20%
1975  GB_GCA_021800315.1_JAJYZD010000028.1_6          1.07%    passed      8.94%
1976  GB_GCA_021800745.1_JAJYYS010000001.1_49         0.71%    passed     38.76%
1977  GB_GCA_021801025.1_JAJYYK010000002.1_187        0.36%    passed      5.19%
1978  GB_GCA_021801345.1_JAJYYA010000020.1_6         97.86%    passed     52.40%
1979  GB_GCA_021801345.1_JAJYYA010000020.1_8         98.93%    passed     30.64%
1980  GB_GCA_021801345.1_JAJYYA010000068.1_9          1.07%    passed     42.38%
1981  GB_GCA_021801705.1_JAJYXP010000044.1_33         1.07%    passed     96.08%
1982  GB_GCA_021802555.1_JAJZRU010000021.1_27         1.07%    passed     93.72%
1983  GB_GCA_021802595.1_JAJZRT010000001.1_32        96.09%    passed     13.61%
1984  GB_GCA_021802655.1_JAJZRP010000015.1_16        13.88%    failed      3.38%
1985  GB_GCA_021802945.1_JAJZRE010000004.1_18         0.36%    passed     48.49%
1986  GB_GCA_021805665.1_JAJZEV010000017.1_1         28.11%    failed      0.65%
1987  GB_GCA_021806005.1_JAJZDM010000119.1_2          0.36%    passed     97.14%
1988  GB_GCA_021806125.1_JAJZYC010000074.1_5          5.69%    failed      0.19%
1989  GB_GCA_021813445.1_JAKAKP010000064.1_25         4.27%    failed      0.80%
1990  GB_GCA_021813525.1_JAKAKK010000073.1_4          1.42%    passed     40.07%
1991  GB_GCA_021813595.1_JAKAKF010000258.1_24        27.76%    passed     26.96%
1992  GB_GCA_021816425.1_JAKAXT010000006.1_9          2.85%    passed     21.92%
1993  GB_GCA_021817825.1_JAKAFS010000036.1_13        28.11%    failed      0.20%
1994  GB_GCA_021817825.1_JAKAFS010000036.1_8          1.78%    failed      0.00%
1995  GB_GCA_021818985.1_JAKASO010000002.1_47         1.42%    passed     57.70%
1996  GB_GCA_021818985.1_JAKASO010000002.1_52         0.36%    passed     23.20%
1997  GB_GCA_021819125.1_JAKARW010000002.1_30         6.76%    passed     30.74%
1998  GB_GCA_021819435.1_JAKARB010000003.1_38         5.69%    failed      0.05%
1999  GB_GCA_021822495.1_JAKAQO010000001.1_416       21.71%    passed      6.19%
2000  GB_GCA_021822625.1_JAKAQK010000030.1_10         1.07%    passed     48.37%
2001  GB_GCA_937872735.1_CALMUD010000035.1_6          0.71%    passed     18.13%
2002  GB_GCA_937873575.1_CALMPK010000355.1_17        23.49%    passed      8.44%
2003  GB_GCA_937873575.1_CALMPK010000355.1_19         2.49%    passed     26.46%
2004  GB_GCA_937876625.1_CALEGN010000194.1_30        27.05%    passed     32.09%
2005  GB_GCA_937885345.1_CAKZZH010000012.1_4          0.71%    passed     44.10%
2006  GB_GCA_937885475.1_CAKZZR010000124.1_10         0.36%    failed      0.18%
2007  GB_GCA_937887565.1_CALABS010000009.1_36         1.07%    passed     86.41%
2008  RS_GCF_900167365.1_NZ_FUXL01000009.1_113        1.07%    passed     46.32%
2009  RS_GCF_900167465.1_NZ_FUWR01000012.1_82         0.71%    passed     33.85%
2010  RS_GCF_900168165.1_NZ_FUYV01000010.1_51         4.63%    passed     30.74%
2011  RS_GCF_900170035.1_NZ_LT828541.1_356            0.36%    passed     83.02%
2012  RS_GCF_900170035.1_NZ_LT828541.1_357            0.00%    failed      0.00%
2013  RS_GCF_900176205.1_NZ_LT859959.1_1543           2.49%    passed     27.17%
2014  RS_GCF_900176305.1_NZ_FWXH01000008.1_55         1.07%    passed     71.08%
2015  RS_GCF_900176305.1_NZ_FWXH01000019.1_6         12.10%    passed     71.04%
2016  RS_GCF_900176355.1_NZ_FWXI01000023.1_81         0.36%    passed     85.97%
2017  RS_GCF_900176635.1_NZ_FXLN01000003.1_282        2.49%    passed     14.57%
2018  RS_GCF_900177375.1_NZ_FWZU01000001.1_921        0.36%    passed     54.30%
2019  RS_GCF_900184995.1_NZ_LT860097.1_140            0.36%    passed     18.71%
2020  RS_GCF_900186535.1_NZ_FYDE01000004.1_715        0.36%    passed     13.34%
2021  RS_GCF_900187365.1_NZ_FYDG01000006.1_12         0.36%    failed      1.50%
2022  RS_GCF_900188225.1_NZ_FZOC01000004.1_398        2.14%    passed     11.41%
2023  RS_GCF_900188235.1_NZ_FZNT01000008.1_167        9.61%    failed      0.00%
2024  RS_GCF_900188395.1_NZ_FZOB01000004.1_84         0.71%    passed     28.01%
2025  RS_GCF_900199375.1_NZ_LT900217.1_1924           2.49%    passed     49.55%
2026  RS_GCF_900207575.1_NZ_OAOQ01000003.1_186        0.36%    passed     95.27%
2027  RS_GCF_900215325.1_NZ_OCMS01000004.1_4          0.36%    passed     19.75%
2028  RS_GCF_900215505.1_NZ_LT907844.1_3200           7.83%    failed      4.97%
2029  RS_GCF_900217815.1_NZ_OBMT01000006.1_84         7.83%    passed     17.62%
2030  RS_GCF_900240215.1_NZ_LT964681.1_638            1.42%    passed     75.06%
2031  RS_GCF_900240295.1_NZ_OEQB01000004.1_24         4.27%    passed     69.67%
2032  RS_GCF_900454495.1_NZ_UGSI01000001.1_1807      29.18%    failed      0.24%
2033  RS_GCF_900476375.1_NZ_UPPP01000127.1_96         0.71%    failed      2.74%
2034  RS_GCF_900476375.1_NZ_UPPP01000127.1_97        30.25%    failed      0.10%
2035  RS_GCF_900537085.1_NZ_UNRE01000008.1_63        31.32%    passed     53.31%
2036  RS_GCF_900538275.1_NZ_LR130778.1_2262           1.78%    passed     15.08%
2037  RS_GCF_900626145.1_NZ_LR130816.1_1005           9.25%    passed     43.97%
2038  RS_GCF_900659865.1_NZ_LR213770.1_12             0.36%    passed     13.96%
2039  RS_GCF_900765565.1_NZ_CAAFRZ010000153.1_13      8.90%    passed     94.81%
2040  RS_GCF_901905185.1_NZ_CABFMQ020000001.1_409     0.71%    passed     63.94%
2041  RS_GCF_902381825.1_NZ_LR698973.1_2535          19.57%    passed     51.26%
2042  RS_GCF_902728235.1_NZ_CACVBO010000001.1_219     0.36%    passed     57.68%
2043  RS_GCF_902729435.1_NZ_LR746525.1_35             9.96%    passed     30.96%
2044  RS_GCF_902729445.1_NZ_CACVCE010000003.1_83      3.20%    passed      5.30%
2045  RS_GCF_902762735.1_NZ_CACWPP010000039.1_15      0.36%    failed      0.00%
2046  RS_GCF_902784195.1_NZ_CACZTX010000002.1_67      0.36%    passed     38.15%
2047  RS_GCF_902806485.1_NZ_CADCWT010000060.1_6       1.07%    passed     69.01%
2048  RS_GCF_902833905.1_NZ_CADFGP010000059.1_3      11.39%    passed     95.15%
2049  RS_GCF_903064525.1_NZ_LR797830.1_917            4.27%    passed      5.55%
2050  RS_GCF_903789665.1_NZ_CAIFEX010000003.1_46      0.71%    passed     79.61%
2051  RS_GCF_903851415.1_NZ_CAINOE010000166.1_20      0.36%    passed     67.80%
2052  RS_GCF_903944925.1_NZ_CAJATU010000063.1_23      1.07%    failed      0.00%
2053  RS_GCF_913773725.1_NZ_CAJYGK010000029.1_9       1.78%    passed     25.00%
2054  RS_GCF_920656135.1_NZ_CAKKTK010000097.1_12     31.67%    passed     39.19%
2055  RS_GCF_921292975.1_NZ_CAKLCM010000003.1_433     8.90%    passed     47.23%
2056  RS_GCF_933509905.1_NZ_OW150024.1_43             9.25%    passed     74.20%
2057  RS_GCF_934294775.1_NZ_CAKRAH010000021.1_5       9.96%    passed     68.59%
2058  RS_GCF_934309345.1_NZ_CAKRDD010000005.1_121    14.23%    failed      0.10%
2059  RS_GCF_934476685.1_NZ_CAKSNX010000001.1_280     6.41%    passed     73.56%
2060  RS_GCF_937875145.1_NZ_CALNCS010000117.1_13      8.90%    passed     14.11%
2061  RS_GCF_938028775.1_NZ_CALIZG010000017.1_18      7.12%    passed     25.25%
2062  RS_GCF_938039775.1_NZ_CALHTQ010000047.1_7      12.81%    failed      0.82%
2063  RS_GCF_938040765.1_NZ_CALIAA010000266.1_14      7.12%    passed     71.03%
2064  RS_GCF_938041965.1_NZ_CALISE010000019.1_142     1.78%    passed     33.54%
2065  RS_GCF_946187255.1_NZ_CAMHRZ010000027.1_15      1.78%    failed      2.72%
2066  RS_GCF_947331815.1_NZ_OX373462.1_205            9.96%    passed     92.94%
2067  RS_GCF_950100655.1_NZ_CATNLY010000023.1_450     8.90%    failed      0.27%
2068  RS_GCF_958350005.1_NZ_CATWFF010000151.1_3      21.71%    failed      1.39%
2069  RS_GCF_958453765.1_NZ_CAUDZA010000017.1_34     12.81%    passed     16.91%
2070  GB_GCA_002315435.1_DCFW01000034.1_26            2.49%    passed      7.21%
2071  GB_GCA_002319795.1_DCFU01000008.1_61            0.36%    passed     58.02%
2072  GB_GCA_002319795.1_DCFU01000031.1_198           9.96%    passed     42.23%
2073  GB_GCA_002319815.1_DCFR01000082.1_13            2.49%    passed     12.54%
2074  GB_GCA_002319965.1_DCJQ01000008.1_20            9.25%    failed      0.93%
2075  GB_GCA_002327235.1_DCUX01000015.1_7             0.36%    passed     55.92%
2076  GB_GCA_002331575.1_DCZG01000100.1_35            0.36%    passed     28.21%
2077  GB_GCA_002337055.1_DDFG01000004.1_260          97.15%    passed      5.90%
2078  GB_GCA_002340095.1_DDKS01000006.1_97           91.46%    passed     19.11%
2079  GB_GCA_002341805.1_DDOS01000126.1_18            0.36%    passed     72.35%
2080  GB_GCA_002347615.1_DDYH01000026.1_28            2.49%    passed     46.38%
2081  GB_GCA_002347615.1_DDYH01000026.1_29           10.68%    passed     66.65%
2082  GB_GCA_002350105.1_DEDT01000054.1_33            2.49%    passed      6.11%
2083  GB_GCA_002358875.1_DEPS01000139.1_37            1.78%    passed     38.66%
2084  GB_GCA_002362105.1_DETD01000013.1_31           59.07%    passed     64.30%
2085  GB_GCA_002368155.1_AP018180.1_4777              7.83%    passed     60.13%
2086  GB_GCA_002368805.1_DFFH01000100.1_19            9.96%    passed     86.62%
2087  GB_GCA_002371465.1_DFIU01000028.1_43            2.49%    passed      7.88%
2088  GB_GCA_002372875.1_DFJD01000023.1_6            27.76%    passed     61.52%
2089  GB_GCA_002372875.1_DFJD01000024.1_5            22.42%    failed      0.54%
2090  GB_GCA_002372875.1_DFJD01000057.1_7            79.00%    passed     17.58%
2091  GB_GCA_002376545.1_DFOH01000052.1_10           20.28%    passed     43.54%
2092  GB_GCA_002382645.1_DFYP01000136.1_1            12.10%    passed     51.29%
2093  GB_GCA_002387725.1_DGKK01000015.1_27            0.71%    passed     14.62%
2094  GB_GCA_002389175.1_DGNZ01000363.1_9            27.40%    passed     80.56%
2095  GB_GCA_002389905.1_DGRE01000019.1_20           22.42%    passed     16.73%
2096  GB_GCA_002391235.1_DGRX01000006.1_59           11.03%    passed     14.04%
2097  GB_GCA_002391525.1_DGFE01000100.1_1             7.12%    passed     45.51%
2098  GB_GCA_002392275.1_DGGQ01000104.1_6             7.83%    passed     26.45%
2099  GB_GCA_002392345.1_DGGU01000036.1_16           21.71%    passed      9.36%
2100  GB_GCA_002392545.1_DGHF01000041.1_2             1.07%    failed      2.80%
2101  GB_GCA_028282595.1_JANQHQ010000003.1_78         9.96%    passed     68.79%
2102  GB_GCA_028282745.1_JANQHJ010000106.1_14         0.36%    passed     66.24%
2103  GB_GCA_028282885.1_JANQGX010000064.1_25         0.36%    failed      0.15%
2104  GB_GCA_028283825.1_JAPWJW010000002.1_513       12.81%    passed     11.09%
2105  GB_GCA_028284045.1_JANQSN010000025.1_49         1.42%    failed      0.08%
2106  GB_GCA_028285035.1_JANQQF010000065.1_24        19.93%    passed     19.63%
2107  GB_GCA_028285185.1_JANQQD010000065.1_21         7.12%    failed      0.02%
2108  GB_GCA_028285315.1_JANQPU010000018.1_26         0.36%    passed     61.87%
2109  GB_GCA_028289325.1_JANQQN010000557.1_13         2.14%    failed      2.83%
2110  GB_GCA_028289405.1_JANQPP010000127.1_70         9.96%    passed     84.11%
2111  GB_GCA_028527945.1_JAQQAK010000098.1_18         0.36%    passed     11.46%
2112  GB_GCA_028527945.1_JAQQAK010000197.1_13         4.98%    passed     12.15%
2113  GB_GCA_028533045.1_JAQQAP010000008.1_99         3.20%    passed     30.14%
2114  GB_GCA_028678665.1_JAJRDA010000136.1_2          2.49%    passed     60.82%
2115  GB_GCA_028679775.1_JAJRAX010000153.1_6          4.27%    passed     28.32%
2116  GB_GCA_028679775.1_JAJRAX010000153.1_7          1.42%    passed     83.47%
2117  GB_GCA_028679775.1_JAJRAX010000194.1_10         1.07%    passed     56.65%
2118  GB_GCA_028681335.1_JAQUIT010000001.1_57        17.44%    passed     82.99%
2119  GB_GCA_028683855.1_JAQUHA010000002.1_69         0.36%    passed     57.66%
2120  GB_GCA_028687415.1_JAQUAC010000025.1_1          2.85%    passed     79.93%
2121  GB_GCA_028688905.1_JAQTXH010000002.1_115       27.40%    passed     33.65%
2122  GB_GCA_017524035.1_JAFWUY010000122.1_7          7.12%    passed     97.47%
2123  GB_GCA_017525605.1_JAFXSM010000002.1_4         10.32%    passed     31.36%
2124  GB_GCA_017526445.1_JAFXRI010000112.1_9         11.39%    passed     47.45%
2125  GB_GCA_017528345.1_JAFXOX010000010.1_36         9.96%    passed     21.01%
2126  GB_GCA_017529875.1_JAFXNC010000035.1_71         2.49%    passed     21.99%
2127  GB_GCA_017533825.1_JAFWIE010000050.1_6          8.54%    passed     56.82%
2128  GB_GCA_017535785.1_JAFXTN010000037.1_100        7.47%    passed     23.71%
2129  GB_GCA_017539165.1_JAFYHN010000084.1_57         9.96%    passed      5.08%
2130  GB_GCA_017540285.1_JAFYBI010000341.1_3          9.96%    passed     52.31%
2131  GB_GCA_017540385.1_JAFYBD010000117.1_6         11.39%    passed     53.88%
2132  GB_GCA_017541275.1_JAFXZM010000018.1_21         9.96%    passed     17.75%
2133  GB_GCA_017541665.1_JAFXYP010000036.1_9          7.47%    passed     48.55%
2134  GB_GCA_017542125.1_JAFXXU010000042.1_70        24.91%    failed      4.37%
2135  GB_GCA_017543265.1_JAFYGI010000047.1_23         7.12%    passed     47.06%
2136  GB_GCA_017544125.1_JAFYET010000390.1_8         12.81%    passed     83.20%
2137  GB_GCA_017545245.1_JAFWPB010000063.1_122        9.96%    passed     61.44%
2138  GB_GCA_017547245.1_JAFYQD010000001.1_36        26.69%    passed     51.39%
2139  GB_GCA_017550355.1_JAFZPL010000118.1_11         7.47%    passed     91.58%
2140  GB_GCA_017552455.1_JAFZPX010000012.1_23         9.96%    passed     50.03%
2141  GB_GCA_017558865.1_JAFYTM010000042.1_6          8.19%    failed      1.07%
2142  GB_GCA_017613255.1_JAGAEF010000325.1_13        82.56%    passed     38.68%
2143  GB_GCA_017613435.1_JAGADU010000078.1_17         9.96%    passed     18.87%
2144  GB_GCA_017614465.1_JAGABW010000014.1_1          7.12%    passed     18.16%
2145  GB_GCA_017615325.1_JAGAAI010000006.1_4         10.68%    passed     26.62%
2146  GB_GCA_017615635.1_JAFZZR010000186.1_7         21.71%    failed      4.81%
2147  GB_GCA_017616955.1_JAFZXD010000003.1_3         10.68%    passed     27.99%
2148  GB_GCA_017617935.1_JAFZVF010000068.1_16         3.20%    passed     45.10%
2149  GB_GCA_017619835.1_JAFZRN010000039.1_10        11.39%    passed     30.03%
2150  GB_GCA_017623215.1_JAGAPO010000107.1_11        33.81%    passed     37.56%
2151  GB_GCA_017626015.1_JAGAJO010000001.1_218        7.47%    passed     15.84%
2152  GB_GCA_017627115.1_JAGAHK010000381.1_3          9.96%    passed     60.18%
2153  GB_GCA_017628205.1_JAGBZO010000032.1_33        27.40%    passed     62.20%
