=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2265  RS_GCF_000167195.1_NZ_AADV02000024.1_17         0.24%    passed     94.79%
2266  RS_GCF_000167355.1_NZ_AAEW02000007.1_87         0.00%    passed     88.00%
2267  RS_GCF_000168715.1_NZ_AASE01000001.1_50         2.14%    passed     86.61%
2268  RS_GCF_000169095.1_NZ_AAVU01000012.1_52         0.24%    passed     89.15%
2269  RS_GCF_000174415.1_NZ_ACJM01000023.1_7          0.71%    passed     94.25%
2270  RS_GCF_000174435.1_NZ_ACJN02000001.1_324        0.24%    passed      5.44%
2271  RS_GCF_000176015.1_NZ_ACYY01000009.1_47         0.24%    passed     83.36%
2272  RS_GCF_000176915.2_NC_014844.1_1023             0.71%    passed     88.12%
2273  RS_GCF_000177215.2_NZ_CM001368.1_471            0.00%    passed     98.61%
2274  RS_GCF_000177635.2_NC_014836.1_696             22.62%    passed     98.75%
2275  RS_GCF_000177675.1_NZ_ADGX01000041.1_49         0.00%    passed     33.21%
2276  RS_GCF_000178115.2_NC_014828.1_1557             0.71%    passed     64.16%
2277  RS_GCF_000179555.1_NZ_AECZ01000006.1_8          0.00%    passed     75.02%
2278  RS_GCF_000179575.2_NC_015636.1_1140             2.14%    failed      1.35%
2279  RS_GCF_000179595.2_NZ_JH556659.1_649            0.71%    passed     73.98%
2280  RS_GCF_000183135.1_NC_014734.1_1440             6.90%    passed     26.84%
2281  RS_GCF_000183405.1_NC_014758.1_685              1.19%    passed     30.92%
2282  RS_GCF_000189755.2_NZ_KI912183.1_845           60.48%    passed     13.68%
2283  RS_GCF_000192575.1_NZ_GL876925.1_64            18.81%    failed      0.79%
2284  RS_GCF_000195295.1_NC_015388.1_356              0.00%    passed     94.14%
2285  RS_GCF_000195295.1_NC_015388.1_359              2.14%    passed      9.47%
2286  RS_GCF_000195755.1_NC_005863.1_7                2.62%    failed      0.00%
2287  RS_GCF_000196135.1_NC_005090.1_1298             0.71%    passed     85.78%
2288  RS_GCF_000204415.1_NC_015416.1_542              0.71%    passed     39.65%
2289  RS_GCF_000213555.1_NZ_GL891979.1_627            0.00%    passed     98.94%
2290  RS_GCF_000214355.1_NC_015577.1_2579             2.62%    passed     68.47%
2291  RS_GCF_000214375.1_NC_015578.1_1139             2.62%    passed     29.11%
2292  RS_GCF_000214725.1_NC_015574.1_2015             1.43%    passed     68.66%
2293  RS_GCF_000215085.1_NC_015589.1_3470             0.71%    passed     96.70%
2294  RS_GCF_000224005.2_NZ_CP007031.1_604            0.00%    passed     39.34%
2295  RS_GCF_000224065.1_NZ_AFWT01000020.1_71         0.00%    passed     49.89%
2296  RS_GCF_000224065.1_NZ_AFWT01000026.1_9          1.19%    passed     99.81%
2297  RS_GCF_000226255.1_NZ_AGFG01000060.1_115        0.48%    passed     99.19%
2298  RS_GCF_000227725.2_NZ_MU255056.1_497            0.00%    passed     32.23%
2299  RS_GCF_000230835.1_NZ_CM001240.1_4214           1.19%    passed     83.37%
2300  RS_GCF_000231385.2_NC_018515.1_3855             0.95%    passed     86.83%
2301  RS_GCF_000234095.1_NZ_JH376800.1_320           13.81%    failed      0.03%
2302  RS_GCF_000235585.1_NC_016641.1_2550             0.00%    passed     75.42%
2303  RS_GCF_000237085.1_NC_016627.1_1267             0.71%    passed     87.32%
2304  RS_GCF_000239295.1_NZ_JH417826.1_22            13.10%    failed      0.00%
2305  RS_GCF_000241955.1_NC_016819.1_107              0.00%    passed     13.75%
2306  RS_GCF_000242615.2_NZ_KI912268.1_866            0.00%    passed     96.00%
2307  RS_GCF_000243255.1_NZ_CM001436.1_2828          18.33%    failed      0.64%
2308  RS_GCF_000243455.1_NZ_AGJL01000035.1_10         9.76%    failed      0.00%
2309  RS_GCF_000243455.1_NZ_AGJL01000038.1_6          3.10%    passed     37.21%
2310  RS_GCF_000244895.1_NZ_CM001441.1_4627           0.95%    passed     99.16%
2311  RS_GCF_003363435.1_NZ_QRCT01000034.1_290        0.48%    passed     63.14%
2312  RS_GCF_003390845.1_NZ_QMEK01000004.1_151        0.24%    passed     60.10%
2313  RS_GCF_003491305.1_NZ_CP022706.1_1286           1.43%    passed     91.83%
2314  RS_GCF_003569765.1_NZ_QXMG01000050.1_36         0.24%    passed     75.08%
2315  RS_GCF_003590945.1_NZ_QYUK01000011.1_341        0.24%    passed     63.32%
2316  RS_GCF_003610535.1_NZ_RAPN01000001.1_3242       1.90%    passed     69.20%
2317  RS_GCF_003627795.1_NZ_CP032687.1_273           18.81%    failed      3.59%
2318  RS_GCF_003721225.1_NZ_RIZI01000178.1_18         0.24%    passed     47.54%
2319  RS_GCF_003752155.1_NZ_RJVG01000004.1_34         0.48%    passed     45.29%
2320  RS_GCF_003815015.1_NZ_RKRE01000001.1_594        0.48%    failed      1.55%
2321  RS_GCF_003833015.1_NZ_RJLQ01000001.1_9          0.48%    passed     29.87%
2322  RS_GCF_003838195.1_NZ_RCBY01000011.1_58        10.48%    passed     90.38%
2323  RS_GCF_003851005.1_NZ_BEXT01000001.1_2738       0.00%    passed     97.52%
2324  RS_GCF_003851005.1_NZ_BEXT01000001.1_2740       1.90%    passed     42.92%
2325  RS_GCF_003851125.1_NZ_BGOW01000006.1_95        18.81%    passed     20.55%
2326  RS_GCF_003854965.1_NZ_RQPI01000001.1_954        9.29%    failed      4.05%
2327  RS_GCF_003864255.1_NZ_QWEZ01000002.1_751        0.00%    passed     77.05%
2328  RS_GCF_003952525.1_NZ_CP034451.1_3579          18.81%    failed      4.15%
2329  RS_GCF_003966655.1_NZ_AP018795.1_2347           0.24%    passed     65.74%
2330  RS_GCF_003966715.1_NZ_AP018907.1_605            0.95%    passed     95.17%
2331  RS_GCF_003966735.1_NZ_AP017378.1_1474           2.38%    passed     26.37%
2332  RS_GCF_003966895.1_NZ_AP018449.1_647            1.19%    passed     97.26%
2333  RS_GCF_003968655.1_NZ_RXYK01000004.1_44         2.14%    passed     82.31%
2334  RS_GCF_003992115.1_NZ_RQUX01000007.1_64        16.90%    passed     18.88%
2335  RS_GCF_003992725.1_NZ_RZNF01000004.1_67         1.19%    passed     73.73%
2336  RS_GCF_003994475.1_NZ_RZNY01000006.1_225        0.24%    passed     85.85%
2337  RS_GCF_004006395.2_NZ_CP029758.2_391            0.71%    passed     19.62%
2338  RS_GCF_004010325.2_NZ_SADR02000028.1_47        18.81%    failed      4.40%
2339  RS_GCF_004011805.1_NZ_RCHJ01000015.1_67        18.81%    failed      3.01%
2340  RS_GCF_004099695.1_NZ_SCHL01000008.1_87         1.67%    passed     42.47%
2341  RS_GCF_004102725.1_NZ_LHQS01000002.1_297        0.48%    passed     88.18%
2342  RS_GCF_004102745.1_NZ_RLII01000015.1_47         8.57%    failed      1.97%
2343  RS_GCF_004114915.1_NZ_CP022220.1_687            0.24%    passed     97.89%
2344  RS_GCF_004116335.1_NZ_PDKN01000003.1_264        0.24%    passed     80.14%
2345  RS_GCF_004116725.1_NZ_PDKG01000003.1_250        0.24%    passed     52.56%
2346  RS_GCF_004121075.1_NZ_RHLN01000159.1_28         2.14%    failed      0.86%
2347  RS_GCF_004135935.1_NZ_CP025086.1_1598           0.24%    passed     82.15%
2348  RS_GCF_004328075.1_NZ_SJFN01000007.1_51        10.00%    failed      0.00%
2349  RS_GCF_004332115.1_NZ_SJPA01000001.1_403        0.00%    passed     96.86%
2350  RS_GCF_004337445.1_NZ_SJZB01000053.1_52         0.24%    passed      9.16%
2351  RS_GCF_004339095.1_NZ_SMGQ01000013.1_371        0.48%    passed     43.02%
2352  RS_GCF_004339545.1_NZ_SMGD01000011.1_7          0.00%    passed     30.01%
2353  GB_GCA_000155695.1_DS990592.1_4256              0.24%    passed     98.40%
2354  GB_GCA_000179315.1_ADZZ01000138.1_21            1.90%    passed     97.75%
2355  GB_GCA_000242935.3_CP007053.1_200               0.24%    passed     62.31%
2356  GB_GCA_000244995.1_CM001438.1_1008              0.24%    passed     71.14%
2357  GB_GCA_000306725.1_CP003083.1_1276              0.48%    passed     86.07%
2358  GB_GCA_000309865.1_AMGN01000049.1_8             1.19%    passed     21.89%
2359  GB_GCA_000316115.1_JH993797.1_1069              0.24%    passed     21.22%
2360  GB_GCA_000332255.1_KB235926.1_1286              0.24%    passed     90.99%
2361  GB_GCA_000380225.1_KB904821.1_2325              0.24%    passed     74.63%
2362  GB_GCA_000383295.1_KB911066.1_379               9.05%    passed     26.52%
2363  GB_GCA_000421045.1_ATWC01000001.1_76            9.05%    failed      4.48%
2364  GB_GCA_000526255.1_JAFS01000001.1_951           0.24%    passed     97.65%
2365  GB_GCA_000681355.2_JJNX02000025.1_10            5.48%    passed     16.41%
2366  GB_GCA_000701625.1_JNJK01000002.1_266          10.48%    passed     41.41%
2367  GB_GCA_000702085.1_JNKP01000004.1_17            9.76%    passed     38.37%
2368  GB_GCA_000739515.1_DF820458.1_511               2.62%    passed     31.47%
2369  GB_GCA_000739515.1_DF820458.1_513               5.24%    passed     99.57%
2370  GB_GCA_000747625.2_JQDQ01000073.1_16            0.24%    passed     86.13%
2371  GB_GCA_000769715.1_JROS01000008.1_42            2.86%    passed     12.34%
2372  GB_GCA_000770645.1_JQID01000095.1_9             0.95%    passed     86.66%
2373  GB_GCA_000802095.1_JUEB01000015.1_25            0.71%    passed     95.66%
2374  GB_GCA_000828835.1_AP014633.1_1783              0.24%    passed     11.62%
2375  GB_GCA_000830175.1_JQIS01000066.1_20            0.24%    passed     57.39%
2376  GB_GCA_000830255.1_JQIT01000005.1_268           0.48%    passed     19.06%
2377  GB_GCA_000961585.1_LADN01000053.1_45            0.71%    passed     96.43%
2378  GB_GCA_000961595.1_LADO01000055.1_82            0.71%    passed     99.44%
2379  GB_GCA_000961655.1_LADR01000085.1_7             0.00%    passed     98.32%
2380  GB_GCA_000961725.1_LADS01000004.1_71            0.71%    passed     99.48%
2381  GB_GCA_000961745.1_LAEA01000099.1_20            0.24%    passed     80.49%
2382  GB_GCA_000985875.1_CCRI01000031.1_20           19.52%    passed     10.44%
2383  GB_GCA_001005265.1_CP011392.1_598               2.14%    failed      3.43%
2384  GB_GCA_001029295.1_LDXJ01000058.1_158           0.71%    passed     50.75%
2385  GB_GCA_001044195.1_LFCU01000132.1_2             0.24%    passed     38.68%
2386  GB_GCA_001184205.1_LBMP01000004.1_387           1.90%    passed      8.91%
2387  GB_GCA_001314865.1_LJZR01000021.1_68            0.24%    passed     25.72%
2388  GB_GCA_001412335.1_LKUF01000445.1_18           30.24%    failed      2.94%
2389  GB_GCA_001462245.1_LIUG01000033.1_63            0.48%    passed     99.93%
2390  GB_GCA_001516055.1_LOEZ01000019.1_86            0.71%    passed     81.01%
2391  GB_GCA_001553355.1_KQ960828.1_81               13.10%    passed     16.70%
2392  GB_GCA_001577715.1_LQAA01000036.1_6             1.19%    passed     86.86%
2393  GB_GCA_001602925.1_LUZT01000011.1_100           0.00%    passed     99.55%
2394  GB_GCA_001602955.1_LVAC01000011.1_53            0.24%    passed     59.37%
2395  GB_GCA_001603035.1_LVAS01000062.1_10            0.48%    passed     47.63%
2396  GB_GCA_001603055.1_LVAZ01000212.1_8             0.24%    passed     58.31%
2397  GB_GCA_001603335.1_LUYR01000161.1_5             0.00%    passed     68.23%
2398  GB_GCA_001603805.1_LUZY01000003.1_130           0.95%    passed     33.55%
2399  GB_GCA_001603845.1_LUZZ01000315.1_6             0.00%    passed     99.69%
2400  GB_GCA_001604385.1_LVBK01000047.1_10            2.38%    passed     38.47%
2401  RS_GCF_000423945.1_NZ_KE384114.1_220            9.29%    failed      1.36%
2402  RS_GCF_000424105.1_NZ_AUJG01000012.1_22         9.29%    failed      1.39%
2403  RS_GCF_000424285.1_NZ_KE384157.1_166            9.05%    failed      3.31%
2404  RS_GCF_000424465.1_NZ_AUJY01000002.1_228        9.29%    failed      0.95%
2405  RS_GCF_000425265.1_NZ_KE384343.1_55             3.10%    passed     63.62%
2406  RS_GCF_000426225.1_NZ_AUEY01000015.1_15         0.00%    passed     92.04%
2407  RS_GCF_000426345.1_NZ_AUFE01000097.1_13         0.24%    passed     96.96%
2408  RS_GCF_000426545.1_NZ_AUFO01000017.1_24         0.00%    passed     66.48%
2409  RS_GCF_000426665.1_NZ_AUFU01000001.1_315       12.38%    failed      0.00%
2410  RS_GCF_000426705.1_NZ_AUFW01000017.1_139        0.00%    passed     97.46%
2411  RS_GCF_000427385.1_NZ_KE386489.1_1763           0.24%    passed     78.06%
2412  RS_GCF_000427425.1_NZ_KE386494.1_449            0.71%    passed     33.42%
2413  RS_GCF_000427725.1_NZ_ATYO01000023.1_65         0.24%    passed     92.46%
2414  RS_GCF_000429305.1_NZ_AUBP01000007.1_114        0.00%    passed     82.05%
2415  RS_GCF_000429325.1_NZ_KE386885.1_364            0.71%    passed     68.78%
2416  RS_GCF_000429505.1_NZ_AUBZ01000007.1_109        0.00%    passed     91.97%
2417  RS_GCF_000429605.1_NZ_KE386926.1_122            0.24%    passed     51.71%
2418  RS_GCF_000429965.1_NZ_KE387004.1_212            0.71%    passed     99.65%
2419  RS_GCF_000429985.1_NZ_AUCX01000006.1_160        3.33%    passed     49.84%
2420  RS_GCF_000430625.1_NZ_KE387171.1_233            0.24%    passed     99.97%
2421  RS_GCF_000430725.1_NZ_KE387211.1_33             0.24%    passed     86.56%
2422  RS_GCF_000445445.1_NZ_ASXP01000004.1_505       12.14%    failed      0.00%
2423  RS_GCF_000455485.1_NZ_CBQR020000141.1_38        0.71%    passed     86.80%
2424  RS_GCF_000455485.1_NZ_CBQR020000152.1_60        9.29%    passed     64.32%
2425  RS_GCF_000468495.1_NC_022444.1_1195             0.48%    passed     96.68%
2426  RS_GCF_000469585.1_NZ_KI273144.1_223            0.95%    passed     99.02%
2427  RS_GCF_000495435.3_NZ_AXUN02000180.1_26         0.48%    passed     64.59%
2428  RS_GCF_000502875.1_NZ_AYWX01000023.1_11        18.81%    failed      1.17%
2429  RS_GCF_000504205.1_NZ_AZAJ01000001.1_1872       1.90%    passed     32.40%
2430  RS_GCF_000510645.1_NZ_KI783301.1_245            0.24%    passed     99.58%
2431  RS_GCF_000513295.1_NC_023065.1_332              0.24%    passed     58.91%
2432  RS_GCF_000515255.1_NZ_KI911559.1_3509           0.24%    passed     29.64%
2433  RS_GCF_000517045.1_NZ_KI912098.1_114            0.24%    passed     92.71%
2434  RS_GCF_000517065.1_NZ_KI912105.1_2470           0.00%    passed     99.68%
2435  RS_GCF_000519125.1_NZ_JAEX01000002.1_46         0.48%    passed     86.00%
2436  RS_GCF_000520715.1_NZ_ASSD01000655.1_9          1.19%    passed     62.22%
2437  RS_GCF_000520735.1_NZ_ASSC01000067.1_3          1.19%    passed     92.00%
2438  RS_GCF_002091475.1_NZ_BCTR01000001.1_124        0.24%    passed     64.84%
2439  RS_GCF_002100145.1_NZ_JXQD01000002.1_66         0.00%    passed     88.55%
2440  RS_GCF_002105195.1_NZ_MUHU01000002.1_115        0.24%    passed     98.92%
2441  RS_GCF_002105535.1_NZ_CP015848.1_1726           0.24%    passed     94.36%
2442  RS_GCF_002109495.1_NZ_LVJN01000019.1_97         0.00%    passed     61.69%
2443  RS_GCF_002113825.1_NZ_CP020873.1_728            2.14%    passed     99.28%
2444  RS_GCF_002149925.1_NZ_MSLT01000006.1_365        0.00%    passed     16.83%
2445  RS_GCF_002165625.1_NZ_NGNS01000022.1_44         0.00%    passed     72.93%
2446  RS_GCF_002208625.1_NZ_MRCT01000071.1_7          9.52%    failed      0.08%
2447  RS_GCF_002240205.1_NZ_CP022571.1_1536           0.00%    passed     99.36%
2448  RS_GCF_002240205.1_NZ_CP022571.1_1538           2.14%    passed     94.19%
2449  RS_GCF_002252565.1_NZ_NPML01000019.1_404        0.71%    passed     69.43%
2450  RS_GCF_002252705.1_NZ_NQLA01000040.1_19         0.48%    passed     86.58%
2451  RS_GCF_002270415.1_NZ_NNRI01000021.1_557       18.81%    failed      1.06%
2452  RS_GCF_002284575.1_NZ_NPKJ01000057.1_101       18.81%    failed      4.87%
2453  RS_GCF_002287175.1_NZ_LMVM01000041.1_94         1.67%    failed      1.68%
2454  RS_GCF_002287235.1_NZ_LMVP01000035.1_33         1.19%    failed      4.23%
2455  RS_GCF_002287235.1_NZ_LMVP01000090.1_21         1.19%    passed     89.20%
2456  RS_GCF_002288525.1_NZ_CP023069.1_249           18.57%    passed      6.67%
2457  RS_GCF_002312815.1_NZ_NKQJ01000002.1_144        0.00%    passed     21.41%
2458  RS_GCF_002356555.2_NZ_AP017372.2_1213           0.00%    passed     52.07%
2459  RS_GCF_002394865.1_NZ_DGUZ01000024.1_42         9.29%    passed     62.01%
2460  RS_GCF_002501655.1_NZ_DANY01000017.1_24        17.62%    failed      0.00%
2461  RS_GCF_002502735.1_NZ_DAQC01000001.1_539        1.67%    passed     37.04%
2462  RS_GCF_002503885.1_NZ_DASQ01000002.1_28         1.67%    passed      7.86%
2463  RS_GCF_002505485.1_NZ_DAVG01000034.1_16        11.19%    passed     32.96%
2464  RS_GCF_002506585.1_NZ_DAXW01000016.1_230       17.62%    failed      0.00%
2465  RS_GCF_002532535.1_NZ_NQWI01000003.1_53         1.19%    passed      9.93%
2466  RS_GCF_002607855.1_NZ_AWQQ01000020.1_81        67.62%    passed     26.29%
2467  RS_GCF_002735305.1_NZ_PDYG01000007.1_6          9.05%    passed     14.35%
2468  RS_GCF_002742695.1_NZ_DLUI01000145.1_8         64.29%    passed     23.38%
2469  RS_GCF_002760435.1_NZ_AUUU01000006.1_98         9.29%    failed      1.25%
2470  RS_GCF_002804065.1_NZ_CP024955.1_1594           0.71%    passed     26.94%
2471  RS_GCF_002812955.1_NZ_PFXK01000001.1_62         0.00%    passed     81.27%
2472  RS_GCF_002813775.1_NZ_CP020370.1_1809           0.00%    passed     67.30%
2473  RS_GCF_002814095.1_NZ_CP021913.1_3312           0.24%    passed     59.07%
2474  RS_GCF_002845745.1_NZ_PIUM01000010.1_29         0.24%    passed     71.23%
2475  RS_GCF_002845745.1_NZ_PIUM01000010.1_30        17.86%    failed      3.50%
2476  RS_GCF_002845745.1_NZ_PIUM01000041.1_19         0.48%    passed     94.66%
2477  RS_GCF_002868845.1_NZ_PKUB01000002.1_44         0.00%    passed     70.81%
2478  RS_GCF_002879615.1_NZ_PNRF01000032.1_65         0.00%    passed     37.14%
2479  RS_GCF_002891535.1_NZ_PDZR01000001.1_368        0.24%    passed     79.48%
2480  RS_GCF_002896855.1_NZ_CP021850.1_1014           0.48%    passed     62.95%
2481  RS_GCF_002898515.1_NZ_PPFX01000045.1_20         0.00%    passed     87.77%
2482  RS_GCF_002933875.1_NZ_BFAV01000073.1_51         0.71%    passed     93.59%
2483  RS_GCF_002934455.1_NZ_PTIR01000032.1_46         0.24%    passed     91.26%
2484  GB_GCA_001604585.1_LVBW01000006.1_7             0.24%    passed     73.65%
2485  GB_GCA_001650175.1_KV441839.1_734               1.90%    failed      0.00%
2486  GB_GCA_001657325.1_LWRO01000008.1_72            0.24%    passed     98.92%
2487  GB_GCA_001657575.1_LBCX01000005.1_31            1.43%    passed     94.63%
2488  GB_GCA_001698425.1_MBRE01000094.1_18            0.24%    passed     73.49%
2489  GB_GCA_001709035.1_LVKA01000021.1_4             0.00%    passed     49.36%
2490  GB_GCA_001749745.1_JWTM01000549.1_51            0.00%    passed     72.90%
2491  GB_GCA_001749745.1_JWTM01000549.1_53            5.71%    failed      0.03%
2492  GB_GCA_001783695.1_MFNE01000038.1_25            1.43%    passed     67.92%
2493  GB_GCA_001783715.1_MFNF01000004.1_33            1.43%    passed     89.06%
2494  GB_GCA_001798595.1_MGSS01000058.1_2            15.24%    passed     68.49%
2495  GB_GCA_001799255.1_MGTC01000080.1_10            0.71%    passed     96.61%
2496  GB_GCA_001799255.1_MGTC01000080.1_16            2.62%    passed     20.02%
2497  GB_GCA_001799475.1_MGTN01000127.1_48            1.67%    passed     35.91%
2498  GB_GCA_001799485.1_MGTO01000132.1_37            0.00%    passed     15.50%
2499  GB_GCA_002632355.1_NSJJ01000007.1_94            0.48%    passed     45.34%
2500  GB_GCA_002699105.1_PABJ01000122.1_7             0.00%    passed     21.65%
2501  GB_GCA_002704825.1_PAIY01000058.1_8             1.90%    passed     64.82%
2502  GB_GCA_002709405.1_PAQV01000018.1_40           17.86%    passed      6.77%
2503  GB_GCA_002725625.1_PBQI01000173.1_12           21.19%    failed      0.00%
2504  GB_GCA_002733995.1_NVXR01000005.1_144           2.38%    passed     96.39%
2505  GB_GCA_002753185.1_PDZX01000045.1_10            0.00%    passed     22.44%
2506  GB_GCA_002753395.1_PEAB01000102.1_5             9.05%    passed     96.50%
2507  GB_GCA_002753665.1_PEAP01000018.1_9             0.00%    passed     10.07%
2508  GB_GCA_002779605.1_PEWE01000002.1_183           0.00%    passed     12.08%
2509  GB_GCA_002784065.1_PFJY01000119.1_19            0.48%    passed     60.09%
2510  GB_GCA_002791575.1_PFXI01000096.1_4             0.00%    passed      7.80%
2511  GB_GCA_002796995.1_PEKW01000007.1_405           0.24%    passed     50.09%
2512  GB_GCA_002839605.1_PGYK01000018.1_16           19.05%    failed      0.78%
2513  GB_GCA_002839705.1_PGYO01000007.1_84            1.43%    passed     17.23%
2514  GB_GCA_002840095.1_PGZL01000003.1_33            0.00%    passed     32.99%
2515  GB_GCA_002840165.1_PGZN01000004.1_43            0.71%    passed     88.76%
2516  GB_GCA_002841335.1_PHEY01000006.1_191           3.33%    failed      0.14%
2517  GB_GCA_002841355.1_PHFB01000002.1_259           0.71%    passed     98.45%
2518  GB_GCA_002841625.1_PHAG01000007.1_79            0.48%    passed     55.37%
2519  GB_GCA_002841765.1_PHAV01000014.1_63            0.00%    passed     93.28%
2520  GB_GCA_002841885.1_PHBE01000015.1_75            3.57%    passed     25.95%
2521  GB_GCA_002842395.1_PHCV01000001.1_236           0.24%    passed     19.69%
2522  GB_GCA_002868905.1_PKUA01000006.1_31            0.00%    passed     90.73%
2523  GB_GCA_002868945.1_PKTX01000037.1_37            2.14%    passed     83.26%
2524  GB_GCA_002869005.1_PKTU01000030.1_4            33.10%    passed     29.74%
2525  GB_GCA_002869015.1_PKTT01000037.1_27            0.24%    passed     86.39%
2526  GB_GCA_002869145.1_PKTM01000026.1_22            1.19%    passed     92.47%
2527  GB_GCA_002869185.1_PKTN01000001.1_164           1.19%    passed     97.68%
2528  GB_GCA_002869635.1_PKUF01000099.1_9             0.00%    passed     95.32%
2529  GB_GCA_002869665.1_PKUG01000177.1_11            0.00%    passed     93.42%
2530  GB_GCA_002869685.1_PKUE01000007.1_71            0.00%    passed     93.90%
2531  GB_GCA_002869725.1_PKTY01000309.1_5             0.00%    passed     93.20%
2532  GB_GCA_002897615.1_BDTX01000021.1_51            2.14%    passed     65.65%
2533  GB_GCA_002897635.1_BDTD01000018.1_20            0.00%    passed     24.09%
2534  GB_GCA_002897735.1_BDTW01000015.1_67            0.00%    passed     41.54%
2535  GB_GCA_002898135.1_BDTQ01000100.1_3             0.24%    passed     86.40%
2536  GB_GCA_002898135.1_BDTQ01000234.1_4            37.86%    passed     87.31%
2537  GB_GCA_002923215.1_BDTI01000123.1_9             1.43%    passed     26.42%
2538  GB_GCA_002929055.1_PERY01000011.1_68            0.24%    passed     94.13%
2539  GB_GCA_003054665.1_QAYY01000016.1_26            2.38%    failed      0.15%
2540  GB_GCA_003133225.1_PKWL01000107.1_4             0.24%    passed     78.73%
2541  GB_GCA_003134375.1_PLAY01000022.1_11            1.43%    passed      5.32%
2542  GB_GCA_003138955.1_PLHP01000198.1_4             0.00%    passed     97.86%
2543  GB_GCA_003139775.1_PLGI01000198.1_12            2.38%    failed      2.13%
2544  GB_GCA_003142185.1_PLOR01000108.1_32            2.14%    failed      0.45%
2545  GB_GCA_003142215.1_PLOT01000076.1_1             1.19%    passed     76.60%
2546  GB_GCA_003142355.1_PLMF01000033.1_14           10.24%    failed      1.58%
2547  GB_GCA_003152225.1_PLZQ01000133.1_10           42.14%    passed     12.78%
2548  GB_GCA_003152255.1_PLZT01000187.1_4            17.86%    failed      1.25%
2549  GB_GCA_003153955.1_PMCB01000075.1_10            2.14%    passed     64.15%
2550  GB_GCA_003153955.1_PMCB01000075.1_12            7.38%    passed     90.52%
2551  GB_GCA_003154335.1_PMDE01000028.1_15            1.19%    passed     49.45%
2552  GB_GCA_003154855.1_PMEV01000065.1_17            0.00%    passed     31.21%
2553  GB_GCA_003155465.1_PMCR01000532.1_25            0.00%    passed     62.34%
2554  GB_GCA_003156235.1_PMGP01000092.1_5             0.24%    passed     92.51%
2555  GB_GCA_003157445.1_PMJN01000498.1_29            0.00%    failed      0.42%
2556  GB_GCA_009668975.1_SBEG01000017.1_45            0.00%    passed     69.21%
2557  GB_GCA_009684525.1_WKKR01000002.1_634           0.00%    passed     86.07%
2558  GB_GCA_009711615.1_VENI01000005.1_304           0.71%    passed     94.78%
2559  GB_GCA_009712615.1_WASR01000091.1_4             1.90%    passed     25.23%
2560  GB_GCA_009712635.1_WASS01000015.1_291           0.48%    passed     19.46%
2561  GB_GCA_009724975.1_SRXB01000010.1_9             2.86%    passed     46.46%
2562  GB_GCA_009772895.1_WOUP01000008.1_48            0.24%    passed     98.27%
2563  GB_GCA_009773415.1_WSNO01000022.1_70            0.24%    passed     89.31%
2564  GB_GCA_009776445.1_WRNV01000002.1_17           14.29%    failed      0.00%
2565  GB_GCA_009777005.1_WRMT01000062.1_1             9.52%    failed      0.64%
2566  GB_GCA_009787645.1_WQSZ01000060.1_6             0.48%    passed     94.90%
2567  GB_GCA_009886125.1_VFJK01000052.1_6             0.00%    passed     39.55%
2568  GB_GCA_009908855.1_JAAAOM010000072.1_6          0.00%    passed     95.31%
2569  GB_GCA_009908855.1_JAAAOM010000072.1_8          2.14%    passed     63.63%
2570  GB_GCA_009909005.1_JAAAOG010000158.1_8          0.24%    passed     88.19%
2571  GB_GCA_009929215.1_SAAX01000026.1_10            0.48%    passed     48.89%
2572  GB_GCA_009929855.1_RZZN01000072.1_5             0.00%    passed     30.29%
2573  GB_GCA_010091925.1_WVID01000015.1_164           0.24%    passed     90.78%
2574  GB_GCA_010671905.1_JAAHII010000001.1_5306       0.24%    passed     46.77%
2575  GB_GCA_010672825.2_JAAHFU020000002.1_467        0.24%    passed     15.70%
2576  GB_GCA_010692645.1_JAAHGS010000011.1_7          0.24%    passed     97.88%
2577  GB_GCA_011040095.1_DRDE01000204.1_10            0.71%    passed     59.43%
2578  GB_GCA_011048515.1_DSDW01000100.1_15            0.24%    passed     43.70%
2579  GB_GCA_011191975.1_DUFA01000145.1_12           11.67%    passed     11.81%
2580  GB_GCA_011372505.1_DRSQ01000040.1_10            0.00%    passed     91.50%
2581  GB_GCA_011389745.1_JAABTQ010000009.1_35         0.00%    passed     99.48%
2582  GB_GCA_011389745.1_JAABTQ010000009.1_38         1.90%    passed     25.56%
2583  GB_GCA_011389815.1_JAABTP010000024.1_24         0.71%    passed     97.95%
2584  RS_GCF_015594625.1_NZ_JADNRQ010000006.1_111     0.71%    passed     84.81%
2585  RS_GCF_015686695.1_NZ_JADPMR010000004.1_363     0.00%    passed     40.48%
2586  RS_GCF_015732155.1_NZ_WIQK01000001.1_1599       0.48%    passed     83.17%
