=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
1983  RS_GCF_016865365.1_NZ_AP024469.1_3992           1.88%    passed     92.87%
1984  RS_GCF_016900875.1_NZ_JAFEUM010000001.1_829     0.47%    passed     38.04%
1985  RS_GCF_016908375.1_NZ_JAFBDS010000006.1_226     1.17%    passed     42.08%
1986  GB_GCA_028692415.1_JAQUXM010000024.1_10         0.94%    passed     78.91%
1987  GB_GCA_028692415.1_JAQUXM010000024.1_11        13.15%    passed     45.32%
1988  GB_GCA_028694115.1_JAQUUB010000078.1_7          0.47%    passed      9.86%
1989  GB_GCA_028695945.1_JAQVIB010000001.1_1         66.43%    passed     44.42%
1990  GB_GCA_012719555.1_JAAYAE010000064.1_4          1.17%    passed     14.23%
1991  GB_GCA_012728895.1_JAAYEG010000080.1_48        25.12%    failed      0.00%
1992  GB_GCA_012729595.1_JAAYCU010000081.1_10        13.15%    failed      3.30%
1993  GB_GCA_012729595.1_JAAYCU010000081.1_9          0.23%    passed     66.41%
1994  GB_GCA_012798435.1_JAAZNF010000051.1_86        19.25%    failed      0.00%
1995  GB_GCA_012799995.1_JAAZKE010000008.1_34        12.91%    passed      5.69%
1996  GB_GCA_012800735.1_JAAZIU010000028.1_128       31.22%    passed      7.47%
1997  GB_GCA_012840125.1_DULZ01000075.1_9            11.03%    failed      1.63%
1998  GB_GCA_013041835.1_JABDRH010000645.1_1         84.04%    passed     50.20%
1999  GB_GCA_013043915.1_JABEVH010000176.1_12         0.70%    passed     84.37%
2000  GB_GCA_013044025.1_JABEVD010000195.1_15         0.23%    passed     88.65%
2001  GB_GCA_013044195.1_JABEUV010000149.1_4         30.28%    failed      0.00%
2002  GB_GCA_013138705.1_WTCF01000161.1_3             0.23%    passed     99.35%
2003  GB_GCA_013150915.1_JAADJE010000012.1_8          0.70%    passed     40.18%
2004  GB_GCA_013151495.1_JAADIE010000098.1_23         4.46%    passed     94.52%
2005  GB_GCA_013151555.1_JAADIA010000013.1_9          0.70%    passed     57.57%
2006  GB_GCA_013152045.1_JAADGZ010000052.1_5          0.70%    passed     42.88%
2007  GB_GCA_013152315.1_JAADGP010000120.1_27         0.23%    passed     79.50%
2008  GB_GCA_013152355.1_JAADGO010000050.1_10         3.76%    passed     46.25%
2009  GB_GCA_013152485.1_JAADGG010000047.1_6          4.46%    passed     29.24%
2010  GB_GCA_013152795.1_JAADFS010000266.1_5          3.99%    passed     86.52%
2011  GB_GCA_013153525.1_JAADEG010000047.1_20         5.63%    passed      8.42%
2012  GB_GCA_013178225.1_JABLXE010000022.1_11         1.64%    passed     95.84%
2013  GB_GCA_013178275.1_JABLWZ010000015.1_48         0.94%    passed     89.78%
2014  GB_GCA_013180605.1_QBUL01000111.1_2            12.44%    passed     65.83%
2015  GB_GCA_013334225.1_JAAXXY010000015.1_16         0.23%    passed     26.40%
2016  GB_GCA_013334745.1_JAAXWY010000004.1_36         3.52%    failed      2.14%
2017  GB_GCA_013334975.1_JAAXWL010000013.1_15        11.97%    failed      1.77%
2018  GB_GCA_013335935.1_JAAXUP010000107.1_6         28.87%    passed     40.52%
2019  GB_GCA_013336025.1_JAAXUM010000013.1_14         0.23%    passed     31.67%
2020  GB_GCA_013336165.1_JAAXUF010000009.1_36         3.29%    passed     11.91%
2021  GB_GCA_025454175.1_JALOOX010000002.1_92         0.23%    passed     87.93%
2022  GB_GCA_025454375.1_JALOOO010000016.1_22         0.47%    passed     88.31%
2023  GB_GCA_025454405.1_JALOON010000032.1_77         0.47%    passed     95.69%
2024  GB_GCA_025464645.1_JAODGF010000007.1_4         11.27%    passed     19.26%
2025  GB_GCA_025499705.1_JAFMVE010000020.1_63         0.23%    passed     50.89%
2026  GB_GCA_025800345.1_JAOXSB010000238.1_8          0.23%    passed     89.42%
2027  GB_GCA_025997195.1_BNUG01000015.1_33            9.86%    passed     40.27%
2028  GB_GCA_025997555.1_BNUT01000121.1_3            29.58%    passed     26.76%
2029  GB_GCA_026000755.1_BNZC01000005.1_20            9.86%    passed     85.34%
2030  GB_GCA_026125865.1_JAHCKI010000004.1_25         0.23%    passed     83.90%
2031  GB_GCA_026388095.1_JAPLKL010000064.1_40        32.39%    failed      0.00%
2032  GB_GCA_026388815.1_JAPLJA010000094.1_33        16.67%    passed     22.01%
2033  GB_GCA_026390075.1_JAPLGP010000020.1_32         1.17%    passed     88.93%
2034  GB_GCA_026394555.1_JAPKXZ010000023.1_39         1.88%    passed     99.77%
2035  GB_GCA_026394605.1_JAPKXY010000056.1_5         20.42%    failed      4.81%
2036  GB_GCA_026394715.1_JAPKXR010000080.1_13        23.47%    failed      1.17%
2037  GB_GCA_026414765.1_JAOAIJ010000042.1_104        0.23%    passed     43.48%
2038  GB_GCA_026415315.1_JAOAHI010000015.1_6          0.23%    passed     95.21%
2039  GB_GCA_026415695.1_JAOAGP010000122.1_4          4.46%    passed     26.80%
2040  GB_GCA_026416815.1_JAOAEJ010000004.1_52         0.47%    passed     15.23%
2041  GB_GCA_026417615.1_JAOACY010000016.1_6          0.00%    passed     76.81%
2042  GB_GCA_026418675.1_JAOAAX010000058.1_7         58.92%    passed     25.60%
2043  GB_GCA_026418695.1_JAOAAU010000022.1_31         0.70%    passed      8.95%
2044  GB_GCA_026552955.1_JAPMTS010000049.1_16         1.88%    passed     74.40%
2045  GB_GCA_026671195.1_JAPOHD010000069.1_11         0.47%    passed     60.73%
2046  GB_GCA_026986785.1_JALSNW010000005.1_4          0.70%    passed     99.19%
2047  GB_GCA_026987195.1_JALSNC010000013.1_13         0.47%    passed     95.03%
2048  GB_GCA_027021785.1_JALUTR010000086.1_18        13.62%    passed     35.00%
2049  GB_GCA_027032075.1_JALVOC010000006.1_94         0.70%    passed     86.75%
2050  GB_GCA_027038095.1_JALVYA010000080.1_13         4.23%    passed     13.41%
2051  GB_GCA_027065695.1_JAMONP010000008.1_38         1.17%    passed     68.48%
2052  GB_GCA_027325475.1_DAIEFO010000093.1_2          0.23%    passed     48.75%
2053  GB_GCA_027343965.1_DAHWJX010000074.1_10        60.56%    passed     23.11%
2054  GB_GCA_027346205.1_DAIESR010000537.1_11         0.23%    passed     86.20%
2055  GB_GCA_027365525.1_DAHXMJ010000013.1_43         0.23%    passed     96.17%
2056  GB_GCA_027449605.1_DAIDLH010000019.1_13         0.23%    passed     82.92%
2057  GB_GCA_027450045.1_DAIDKM010000023.1_11         0.23%    passed     57.93%
2058  GB_GCA_027482985.1_JAIXVO010000623.1_6          0.47%    passed     95.47%
2059  GB_GCA_027492445.1_JAPUES010000132.1_6          1.17%    passed     31.62%
2060  GB_GCA_027492875.1_JAPUDV010000067.1_10         0.70%    failed      4.41%
2061  GB_GCA_027858735.1_JAQICC010000107.1_5          0.47%    passed     29.50%
2062  GB_GCA_027858855.1_JAQIBV010000054.1_101        0.47%    passed     62.13%
2063  GB_GCA_028041985.1_JAOFNL010000023.1_6          0.70%    passed     23.23%
2064  GB_GCA_028277445.1_JANQGG010000018.1_7          0.23%    passed      6.95%
2065  GB_GCA_028277585.1_JANQFY010000072.1_15         0.47%    passed     35.10%
2066  GB_GCA_028277745.1_JANQFR010000004.1_35         0.23%    passed     45.74%
2067  GB_GCA_028277885.1_JANQFK010000041.1_5         22.77%    failed      0.00%
2068  GB_GCA_028278545.1_JANQED010000168.1_25        19.72%    failed      2.23%
2069  GB_GCA_028279345.1_JANQNY010000031.1_138        0.23%    failed      3.73%
2070  GB_GCA_028280065.1_JANQMN010000058.1_12         0.70%    passed     71.78%
2071  GB_GCA_028280105.1_JANQML010000270.1_6          0.23%    passed     99.68%
2072  GB_GCA_028280505.1_JANQLO010000006.1_43         0.70%    passed     51.80%
2073  GB_GCA_028280575.1_JANQLN010000087.1_10         2.11%    failed      4.46%
2074  GB_GCA_028281465.1_JANQJV010000411.1_4          0.47%    passed      6.86%
2075  GB_GCA_028281965.1_JANQIY010000092.1_58         0.70%    passed     55.13%
2076  GB_GCA_028282095.1_JANQIP010000172.1_10         0.23%    passed     58.35%
2077  GB_GCA_028282295.1_JANQIE010000146.1_7          0.94%    passed     73.62%
2078  GB_GCA_028282745.1_JANQHJ010000106.1_13         0.70%    passed     77.58%
2079  GB_GCA_028282885.1_JANQGX010000064.1_26        19.48%    passed     45.14%
2080  GB_GCA_028284045.1_JANQSN010000025.1_48         0.23%    failed      0.00%
2081  GB_GCA_028285035.1_JANQQF010000065.1_25        20.19%    passed     15.68%
2082  GB_GCA_028285185.1_JANQQD010000065.1_20         0.23%    passed     13.69%
2083  GB_GCA_028285315.1_JANQPU010000018.1_17         0.47%    passed     39.72%
2084  GB_GCA_028285485.1_JANQPC010000102.1_26         0.23%    passed     21.31%
2085  GB_GCA_028289325.1_JANQQN010000557.1_14         0.23%    passed      5.42%
2086  GB_GCA_028289405.1_JANQPP010000127.1_71         0.70%    passed     77.62%
2087  GB_GCA_028527945.1_JAQQAK010000197.1_12        31.69%    passed     48.43%
2088  GB_GCA_028532905.1_JAQQAM010000057.1_27         0.23%    passed     84.35%
2089  GB_GCA_028533045.1_JAQQAP010000008.1_100        0.23%    passed     71.83%
2090  GB_GCA_002331575.1_DCZG01000100.1_43           26.06%    failed      0.03%
2091  GB_GCA_002337055.1_DDFG01000004.1_262           0.70%    passed     82.51%
2092  GB_GCA_002340095.1_DDKS01000006.1_98            0.70%    passed     85.33%
2093  GB_GCA_002340255.1_DDLS01000181.1_9            12.21%    passed     26.71%
2094  GB_GCA_002340345.1_DDLW01000155.1_4             0.23%    passed     96.75%
2095  GB_GCA_002342505.1_DDQB01000061.1_4            14.32%    passed     21.93%
2096  GB_GCA_002342805.1_DDQW01000093.1_14            0.94%    passed     34.67%
2097  GB_GCA_002358875.1_DEPS01000139.1_45           26.29%    passed     95.73%
2098  GB_GCA_002367355.1_DFBQ01000120.1_9             4.69%    passed     55.85%
2099  GB_GCA_002371465.1_DFIU01000028.1_45           25.35%    passed     11.76%
2100  GB_GCA_002372875.1_DFJD01000023.1_8            29.34%    passed     26.75%
2101  GB_GCA_002372875.1_DFJD01000057.1_9             8.92%    passed     79.62%
2102  GB_GCA_002376545.1_DFOH01000052.1_11           15.73%    passed     12.10%
2103  GB_GCA_002389175.1_DGNZ01000363.1_10           16.20%    passed     74.18%
2104  GB_GCA_002389905.1_DGRE01000019.1_18           13.38%    passed     12.02%
2105  GB_GCA_002391235.1_DGRX01000006.1_66            9.62%    passed     40.59%
2106  GB_GCA_002392345.1_DGGU01000036.1_15           20.89%    failed      0.54%
2107  GB_GCA_002392545.1_DGHF01000041.1_1            20.42%    passed     38.19%
2108  GB_GCA_002394125.1_DGSY01000193.1_22           32.86%    passed     16.08%
2109  GB_GCA_002394235.1_DGTF01000020.1_9            27.00%    passed     30.11%
2110  GB_GCA_002394965.1_DGVL01000125.1_4            20.89%    failed      0.19%
2111  GB_GCA_002395085.1_DGVV01000089.1_3            28.17%    failed      1.93%
2112  GB_GCA_002395235.1_DGWK01000001.1_77           24.65%    passed     64.50%
2113  GB_GCA_002397275.1_DHAA01000074.1_21            0.47%    passed     93.59%
2114  GB_GCA_002399405.1_DHDP01000022.1_13           26.76%    passed     68.85%
2115  GB_GCA_002402945.1_DHGV01000056.1_7             0.47%    passed     87.44%
2116  GB_GCA_002403385.1_DHHR01000071.1_18            0.47%    passed     72.76%
2117  GB_GCA_002403785.1_DHIM01000108.1_9             9.62%    failed      2.28%
2118  GB_GCA_002408065.1_DHQI01000129.1_15            0.47%    passed     50.14%
2119  GB_GCA_002408085.1_DHQL01000018.1_129           0.23%    passed     59.04%
2120  GB_GCA_002410325.1_DHRK01000042.1_56           19.48%    passed     19.72%
2121  GB_GCA_002410325.1_DHRK01000046.1_9            27.23%    passed     87.13%
2122  GB_GCA_002411145.1_DHRA01000016.1_27            9.86%    passed     84.87%
2123  GB_GCA_002411145.1_DHRA01000057.1_21           11.97%    failed      0.01%
2124  GB_GCA_002411145.1_DHRA01000077.1_25            0.70%    passed     98.57%
2125  GB_GCA_002411365.1_DHSD01000022.1_55           25.82%    passed     79.43%
2126  GB_GCA_002411365.1_DHSD01000028.1_40           19.72%    passed     48.59%
2127  GB_GCA_002417975.1_DIDE01000065.1_16            1.41%    passed     27.00%
2128  GB_GCA_002418835.1_DIEX01000030.1_43            0.23%    passed     47.09%
2129  GB_GCA_002419025.1_DIFG01000025.1_8             0.23%    passed     43.70%
2130  GB_GCA_002419385.1_DIFZ01000050.1_95            1.88%    passed     85.08%
2131  GB_GCA_002419465.1_DIGE01000018.1_165           1.88%    passed     83.10%
2132  GB_GCA_002423435.1_DIWE01000032.1_47            0.47%    passed     97.81%
2133  GB_GCA_002424475.1_DIKI01000005.1_138           1.88%    passed     15.52%
2134  GB_GCA_002428705.1_DIXN01000004.1_73            0.23%    passed     96.74%
2135  GB_GCA_002429065.1_DIYN01000019.1_96            0.23%    passed     92.90%
2136  GB_GCA_002429965.1_DJBG01000033.1_51           35.21%    passed     23.01%
2137  GB_GCA_002431345.1_DJEN01000093.1_64           27.00%    passed     10.27%
2138  GB_GCA_002434335.1_DJJW01000023.1_3             1.88%    passed     67.69%
2139  GB_GCA_002435875.1_DIVN01000002.1_5            15.26%    failed      0.07%
2140  GB_GCA_002436065.1_DIXP01000092.1_160          19.48%    failed      0.04%
2141  GB_GCA_002448875.1_DKAS01000152.1_3             0.70%    passed     72.56%
2142  GB_GCA_002452335.1_DKFJ01000012.1_374           0.70%    passed     23.83%
2143  GB_GCA_002471975.1_DKQZ01000033.1_9            15.02%    passed     79.49%
2144  GB_GCA_002479715.1_DLOT01000010.1_5            27.00%    passed     34.99%
2145  RS_GCF_009877425.1_NZ_WXEY01000004.1_12         3.29%    passed     97.95%
2146  RS_GCF_009877435.1_NZ_WXEX01000002.1_53        10.56%    passed      6.24%
2147  RS_GCF_009914765.1_NZ_WYDS01000003.1_139        0.47%    passed     98.60%
2148  RS_GCF_009928445.1_NZ_JAABNO010000010.1_60      0.47%    passed     15.16%
2149  RS_GCF_009928485.1_NZ_JAABNP010000002.1_170    11.50%    failed      0.71%
2150  RS_GCF_009931695.1_NZ_CP048000.1_2806           0.70%    passed     16.29%
2151  RS_GCF_010179735.1_NZ_JAAEEH010000003.1_40      0.47%    passed     77.34%
2152  RS_GCF_010587385.1_NZ_CP047475.1_1196           0.47%    passed     92.45%
2153  RS_GCF_010672455.1_NZ_JAAHGO010000012.1_323     0.47%    passed     52.11%
2154  RS_GCF_010907035.1_NZ_QUMK01000057.1_19         9.39%    failed      1.22%
2155  RS_GCF_011022235.1_NZ_JAAIYP010000011.1_64      0.23%    passed     98.62%
2156  RS_GCF_011022235.1_NZ_JAAIYP010000026.1_29      7.51%    failed      0.00%
2157  RS_GCF_011022235.1_NZ_JAAIYP010000026.1_44      0.70%    passed     33.85%
2158  RS_GCF_011038975.1_NZ_JAAKEC010000002.1_136    20.89%    failed      0.00%
2159  RS_GCF_011064285.1_NZ_CP049332.1_447            0.47%    passed     94.43%
2160  RS_GCF_011064615.1_NZ_JAALJH010000043.1_49      0.70%    passed     67.50%
2161  RS_GCF_011170085.1_NZ_BLLI01000013.1_24        29.11%    passed     75.97%
2162  RS_GCF_011207455.1_NZ_CP048877.1_535            0.23%    passed     68.40%
2163  RS_GCF_011516885.1_NZ_WOTD01000003.1_24         0.23%    passed     74.25%
2164  RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_1725    0.47%    passed     66.34%
2165  RS_GCF_011761565.1_NZ_JAASRM010000001.1_2487    0.23%    passed     87.43%
2166  RS_GCF_011762045.1_NZ_JAASQS010000009.1_275     0.23%    passed     24.72%
2167  RS_GCF_012103215.1_NZ_JAAVNE010000060.1_19     17.14%    failed      0.00%
2168  RS_GCF_012290005.1_NZ_JAAXMS010000004.1_270     0.23%    passed     38.47%
2169  RS_GCF_012911005.2_NZ_WTVS01000014.1_74         0.23%    passed     98.97%
2170  RS_GCF_012933545.1_NZ_JAADJU010000003.1_229     0.70%    passed     10.69%
2171  RS_GCF_013044125.1_NZ_JABEVC010000190.1_6       0.23%    passed     85.49%
2172  RS_GCF_013085545.1_NZ_CP039543.1_2958           0.23%    passed     88.94%
2173  RS_GCF_013149295.1_NZ_JABGCB010000025.1_38      0.23%    passed     49.19%
2174  RS_GCF_013177315.1_NZ_CP053661.1_2368           0.70%    passed     77.67%
2175  RS_GCF_013184745.1_NZ_JAATVU010000009.1_135     0.23%    passed     67.21%
2176  RS_GCF_013184775.1_NZ_JAATVV010000010.1_112     0.23%    passed     87.94%
2177  RS_GCF_013185065.1_NZ_JAAVTO010000021.1_23     20.89%    failed      0.00%
2178  RS_GCF_013294065.1_NZ_JABSNM010000029.1_29      0.23%    passed     86.61%
2179  RS_GCF_013304825.1_NZ_JAAWUO010000001.1_215    31.92%    passed     10.45%
2180  RS_GCF_013315815.1_NZ_CP046051.1_1678          31.92%    failed      2.83%
2181  RS_GCF_013329165.1_NZ_DUKV01000038.1_38        21.36%    passed      8.05%
2182  RS_GCF_013340205.1_NZ_BJTG01000009.1_203        1.88%    passed      8.94%
2183  RS_GCF_013340305.1_NZ_BLVP01000002.1_193        0.23%    passed     86.70%
2184  RS_GCF_013376455.1_NZ_CP045504.1_3849           0.47%    passed     95.24%
2185  RS_GCF_013377015.1_NZ_JACABA010000002.1_1098    0.47%    passed     96.36%
2186  RS_GCF_013377085.1_NZ_JACAAX010000037.1_46      0.23%    passed     83.85%
2187  RS_GCF_013377755.1_NZ_JABXWR010000001.1_1959   23.94%    failed      0.66%
2188  RS_GCF_013388255.1_NZ_CP058215.1_394            1.17%    passed     79.21%
2189  RS_GCF_014050525.1_NZ_JACGAG010000012.1_22      1.17%    passed      6.91%
2190  GB_GCA_002480565.1_DLCK01000088.1_17            0.23%    passed     62.54%
2191  GB_GCA_002491115.1_DKVI01000056.1_50           30.75%    passed     85.52%
2192  GB_GCA_002495625.1_DAGC01000013.1_88            0.70%    passed     34.56%
2193  GB_GCA_002501695.1_DANZ01000141.1_23            1.17%    passed     86.32%
2194  GB_GCA_002502785.1_DAQG01000117.1_10           32.86%    passed     96.70%
2195  GB_GCA_002503105.1_DAQY01000047.1_5            23.00%    failed      0.00%
2196  GB_GCA_002503595.1_DASC01000093.1_25           16.20%    passed     80.03%
2197  GB_GCA_002505765.1_DAVZ01000055.1_96            0.47%    passed     17.10%
2198  GB_GCA_002506015.1_DAWR01000075.1_11           11.74%    passed     53.16%
2199  GB_GCA_002506105.1_DAWU01000012.1_32           19.25%    passed     19.37%
2200  GB_GCA_002508705.1_DAYL01000034.1_75            0.94%    passed     78.09%
2201  GB_GCA_002509485.1_DAWO01000038.1_4            20.89%    failed      1.60%
2202  GB_GCA_002632355.1_NSJJ01000007.1_89            0.23%    passed     98.36%
2203  GB_GCA_002701845.1_NZXG01000008.1_62            0.70%    passed     65.01%
2204  GB_GCA_002725625.1_PBQI01000173.1_11           14.55%    failed      3.10%
2205  GB_GCA_002733995.1_NVXR01000005.1_150           0.23%    passed     97.37%
2206  GB_GCA_002753185.1_PDZX01000045.1_18            0.70%    passed     43.55%
2207  GB_GCA_002753515.1_PEAK01000081.1_12            0.70%    passed     41.77%
2208  GB_GCA_002753665.1_PEAP01000018.1_18            0.70%    failed      0.57%
2209  GB_GCA_002779605.1_PEWE01000002.1_172           0.70%    passed     90.74%
2210  GB_GCA_002784065.1_PFJY01000119.1_16            0.23%    passed     96.97%
2211  GB_GCA_002839605.1_PGYK01000018.1_17           24.18%    failed      2.80%
2212  GB_GCA_002839675.1_PGYM01000001.1_515           0.94%    passed     99.95%
2213  GB_GCA_002839705.1_PGYO01000007.1_83            1.17%    passed      6.49%
2214  GB_GCA_002840165.1_PGZN01000004.1_44            0.70%    passed     71.38%
2215  GB_GCA_002840275.1_PHAB01000006.1_17            1.17%    passed     98.35%
2216  GB_GCA_002841355.1_PHFB01000002.1_260           3.76%    passed     12.12%
2217  GB_GCA_002841625.1_PHAG01000007.1_80            1.41%    passed     40.91%
2218  GB_GCA_002841765.1_PHAV01000014.1_62            1.88%    passed     85.04%
2219  GB_GCA_002842435.1_PHCX01000007.1_14            0.23%    passed     90.59%
2220  GB_GCA_002862095.1_PHSQ01000003.1_275           0.23%    passed     77.46%
2221  GB_GCA_002868945.1_PKTX01000037.1_36            0.70%    passed     99.40%
2222  GB_GCA_002869015.1_PKTT01000037.1_23            0.23%    passed     94.53%
2223  GB_GCA_002869145.1_PKTM01000026.1_20            0.70%    failed      0.59%
2224  GB_GCA_002869185.1_PKTN01000001.1_162           0.70%    failed      4.61%
2225  GB_GCA_002892395.1_NBBL01000011.1_24           22.30%    failed      0.99%
2226  GB_GCA_002897615.1_BDTX01000021.1_50            0.70%    passed     97.35%
2227  GB_GCA_002897735.1_BDTW01000015.1_69            0.70%    passed      9.62%
2228  GB_GCA_002899765.1_PPDH01000028.1_218          62.68%    passed     48.73%
2229  GB_GCA_003054665.1_QAYY01000016.1_25            0.23%    passed     52.01%
2230  GB_GCA_003133245.1_PKWM01000026.1_63            0.23%    passed     94.82%
2231  GB_GCA_003134075.1_PLAI01000141.1_61            0.23%    passed     76.22%
2232  GB_GCA_003134375.1_PLAY01000022.1_12            0.47%    passed     98.39%
2233  GB_GCA_003138955.1_PLHP01000198.1_5             0.23%    passed     88.00%
2234  GB_GCA_003139775.1_PLGI01000198.1_13            0.47%    passed     81.20%
2235  GB_GCA_003149065.1_QGFZ01000003.1_187          39.20%    passed     19.74%
2236  GB_GCA_003151535.1_PLXT01000077.1_48           40.85%    failed      2.59%
2237  GB_GCA_003151855.1_PLYV01000057.1_11            0.23%    passed     93.07%
2238  GB_GCA_003153275.1_PLXX01000039.1_24            3.99%    passed     59.64%
2239  GB_GCA_003153955.1_PMCB01000075.1_11            0.23%    passed     66.35%
2240  GB_GCA_003154855.1_PMEV01000065.1_18            0.70%    passed     69.10%
2241  GB_GCA_003157445.1_PMJN01000498.1_30            1.17%    failed      0.00%
2242  GB_GCA_003157895.1_PMKW01000126.1_4            25.59%    failed      1.25%
2243  GB_GCA_003158255.1_PMIH01000030.1_49            0.70%    passed     41.27%
2244  GB_GCA_003158395.1_PMIX01000254.1_33            0.23%    passed      6.79%
2245  GB_GCA_003158505.1_PMJK01000033.1_27            0.23%    passed     75.34%
2246  GB_GCA_003159495.1_PLPI01000066.1_7            12.21%    passed     55.74%
2247  GB_GCA_003159495.1_PLPI01000144.1_19            0.23%    passed     51.18%
2248  GB_GCA_003161815.1_PMNN01000144.1_3            59.39%    passed     13.95%
2249  GB_GCA_003164335.1_PLTF01000063.1_35            1.17%    passed     25.96%
2250  GB_GCA_003164755.1_PLUB01000010.1_103           0.70%    passed     32.81%
2251  GB_GCA_003165415.1_PLUC01000259.1_33            0.47%    passed     33.14%
2252  GB_GCA_003217735.2_CP031585.1_2213              0.23%    passed     48.52%
2253  GB_GCA_003229375.1_QIDP01000121.1_16            2.11%    passed     15.36%
2254  GB_GCA_003232385.1_QIJE01000001.1_85            0.70%    failed      0.00%
2255  GB_GCA_003232715.1_QIJG01000140.1_8            86.85%    passed     54.74%
2256  GB_GCA_003235365.1_QJWJ01000429.1_45            0.94%    passed     68.89%
2257  GB_GCA_003235715.1_QJVM01000189.1_17            4.69%    passed     47.70%
2258  GB_GCA_003242895.1_QKMY01000053.1_37            0.47%    passed     91.39%
2259  GB_GCA_003245395.1_QKDF01000214.1_9            16.20%    passed     53.85%
2260  GB_GCA_003245635.1_QKCO01000110.1_3             0.47%    passed     85.49%
2261  GB_GCA_003245715.1_QKCJ01000049.1_167           0.47%    passed     51.74%
2262  GB_GCA_003245835.1_QKCC01000018.1_12            0.23%    passed     99.88%
2263  GB_GCA_003246335.1_QKAR01000145.1_54            0.23%    passed     96.93%
2264  GB_GCA_003246475.1_QKAL01000020.1_8             0.23%    passed     89.96%
2265  GB_GCA_003246805.1_QKDG01000042.1_3            63.38%    passed     38.14%
2266  GB_GCA_003246895.1_QKCL01000069.1_19            0.23%    passed     10.57%
2267  GB_GCA_003247345.1_QJZS01000199.1_6             0.23%    passed     90.53%
2268  GB_GCA_003249225.1_QKJQ01000027.1_180           0.47%    passed     13.02%
2269  GB_GCA_002297935.1_DBLC01000050.1_10           13.62%    passed     34.44%
2270  GB_GCA_002298145.1_DBMP01000016.1_8            12.91%    passed     49.39%
2271  GB_GCA_002298145.1_DBMP01000029.1_86           12.21%    passed     13.88%
2272  GB_GCA_002298165.1_DBMI01000028.1_141           0.23%    passed     92.46%
2273  GB_GCA_002306005.1_DBRO01000109.1_37            0.47%    passed     52.88%
2274  GB_GCA_002306975.1_DBTI01000098.1_15            0.47%    passed     91.59%
2275  GB_GCA_002306975.1_DBTI01000267.1_37           12.91%    passed     78.31%
2276  GB_GCA_002307055.1_DBTM01000036.1_114           0.94%    passed     41.87%
2277  GB_GCA_002307215.1_DBTU01000053.1_103           0.47%    passed     26.87%
2278  GB_GCA_002307275.1_DBTX01000018.1_19            0.23%    passed     38.25%
2279  GB_GCA_002314445.1_DCFX01000033.1_19           25.82%    passed     13.79%
2280  GB_GCA_002314445.1_DCFX01000053.1_15            0.23%    passed     97.38%
2281  GB_GCA_002314445.1_DCFX01000053.1_16           14.08%    passed     14.74%
2282  GB_GCA_002319795.1_DCFU01000008.1_62           27.00%    passed     25.66%
2283  GB_GCA_002319795.1_DCFU01000031.1_197           8.92%    passed     70.99%
2284  GB_GCA_002319795.1_DCFU01000034.1_56            0.70%    passed     79.80%
2285  GB_GCA_002319815.1_DCFR01000002.1_10           13.38%    failed      1.19%
2286  GB_GCA_002319815.1_DCFR01000082.1_12            0.70%    passed     96.40%
2287  GB_GCA_002319965.1_DCJQ01000008.1_13           26.53%    passed     61.60%
2288  GB_GCA_002327235.1_DCUX01000015.1_13           77.70%    passed     66.17%
2289  GB_GCA_002329525.1_DCTI01000055.1_4            81.22%    failed      0.45%
2290  GB_GCA_016202545.1_JACQON010000018.1_40        11.50%    passed     65.68%
2291  GB_GCA_016207925.1_JACQZB010000109.1_6         10.33%    passed     29.12%
2292  GB_GCA_018821785.1_JAHJLI010000255.1_22         0.23%    passed     95.06%
2293  GB_GCA_018824085.1_JAHJHI010000039.1_113        0.23%    passed     96.94%
2294  GB_GCA_018901125.1_JAHIFE010000121.1_48         0.23%    passed     83.67%
2295  GB_GCA_018903255.1_JAHIQT010000088.1_1         53.29%    passed     65.37%
2296  GB_GCA_018970145.1_JAGWWY010000001.1_280       16.43%    failed      3.74%
2297  GB_GCA_019114885.1_DXEQ01000099.1_16           31.46%    passed     71.01%
2298  GB_GCA_019116455.1_DXBR01000097.1_3            26.06%    passed     92.41%
2299  GB_GCA_019119575.1_DWWT01000040.1_5            27.00%    passed     22.36%
2300  GB_GCA_019119645.1_DWWR01000002.1_71           20.19%    passed     19.14%
2301  GB_GCA_019262145.1_CP076745.1_444               1.41%    passed     92.59%
2302  GB_GCA_019359045.1_JAHHIA010000001.1_357        0.47%    passed     63.91%
2303  GB_GCA_019359325.1_JAHHHN010000007.1_181        0.47%    passed     69.75%
2304  GB_GCA_019359415.1_JAHHHH010000004.1_161        0.47%    passed     82.00%
2305  GB_GCA_019359415.1_JAHHHH010000012.1_65         9.62%    passed     65.80%
